
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2109.137ms 927
benchmark: 2110.844ms 928
benchmark: 2112.407ms 929
benchmark: 2113.979ms 930
benchmark: 2118.357ms 931
benchmark: 2120.154ms 932
benchmark: 2122.286ms 933
benchmark: 2124.106ms 934
benchmark: 2126.867ms 935
benchmark: 2130.183ms 936
benchmark: 2133.529ms 937
benchmark: 2136.867ms 938
benchmark: 2139.022ms 939
benchmark: 2140.791ms 940
benchmark: 2143.511ms 941
benchmark: 2146.041ms 942
benchmark: 2148.043ms 943
benchmark: 2151.284ms 944
benchmark: 2153.795ms 945
benchmark: 2155.707ms 946
benchmark: 2157.769ms 947
benchmark: 2159.373ms 948
benchmark: 2161.136ms 949
benchmark: 2162.656ms 950
benchmark: 2164.183ms 951
benchmark: 2166.066ms 952
benchmark: 2170.237ms 953
benchmark: 2172.495ms 954
benchmark: 2174.554ms 955
benchmark: 2176.181ms 956
benchmark: 2177.739ms 957
benchmark: 2179.499ms 958
benchmark: 2181.299ms 959
benchmark: 2186.588ms 960
benchmark: 2188.689ms 961
benchmark: 2191.108ms 962
benchmark: 2192.750ms 963
benchmark: 2194.323ms 964
benchmark: 2195.855ms 965
benchmark: 2197.760ms 966
benchmark: 2199.458ms 967
benchmark: 2201.782ms 968
benchmark: 2204.223ms 969
benchmark: 2206.156ms 970
benchmark: 2208.379ms 971
benchmark: 2210.138ms 972
benchmark: 2211.653ms 973
benchmark: 2213.485ms 974
benchmark: 2215.575ms 975
benchmark: 2217.425ms 976
benchmark: 2219.926ms 977
benchmark: 2222.399ms 978
benchmark: 2224.602ms 979
benchmark: 2226.466ms 980
benchmark: 2228.631ms 981
benchmark: 2230.607ms 982
benchmark: 2232.449ms 983
benchmark: 2234.210ms 984
benchmark: 2235.805ms 985
benchmark: 2237.887ms 986
benchmark: 2240.064ms 987
benchmark: 2241.735ms 988
benchmark: 2243.760ms 989
benchmark: 2245.577ms 990
benchmark: 2247.788ms 991
benchmark: 2249.614ms 992
benchmark: 2251.939ms 993
benchmark: 2253.528ms 994
benchmark: 2255.225ms 995
benchmark: 2256.644ms 996
benchmark: 2258.272ms 997
benchmark: 2259.752ms 998
benchmark: 2261.475ms 999
benchmark: 2263.209ms 1000
benchmark: 2266.918ms
