
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2192.065ms 925
benchmark: 2194.923ms 926
benchmark: 2196.602ms 927
benchmark: 2198.276ms 928
benchmark: 2200.422ms 929
benchmark: 2202.301ms 930
benchmark: 2204.246ms 931
benchmark: 2206.492ms 932
benchmark: 2210.718ms 933
benchmark: 2213.006ms 934
benchmark: 2216.178ms 935
benchmark: 2218.041ms 936
benchmark: 2220.433ms 937
benchmark: 2223.804ms 938
benchmark: 2229.933ms 939
benchmark: 2232.818ms 940
benchmark: 2235.464ms 941
benchmark: 2237.849ms 942
benchmark: 2239.975ms 943
benchmark: 2242.957ms 944
benchmark: 2246.176ms 945
benchmark: 2251.842ms 946
benchmark: 2255.137ms 947
benchmark: 2258.048ms 948
benchmark: 2261.179ms 949
benchmark: 2263.128ms 950
benchmark: 2266.137ms 951
benchmark: 2267.918ms 952
benchmark: 2269.600ms 953
benchmark: 2271.415ms 954
benchmark: 2272.978ms 955
benchmark: 2275.001ms 956
benchmark: 2278.186ms 957
benchmark: 2280.849ms 958
benchmark: 2282.700ms 959
benchmark: 2285.258ms 960
benchmark: 2291.249ms 961
benchmark: 2296.040ms 962
benchmark: 2298.074ms 963
benchmark: 2300.166ms 964
benchmark: 2301.876ms 965
benchmark: 2303.696ms 966
benchmark: 2306.115ms 967
benchmark: 2308.166ms 968
benchmark: 2311.169ms 969
benchmark: 2312.986ms 970
benchmark: 2314.577ms 971
benchmark: 2316.016ms 972
benchmark: 2317.562ms 973
benchmark: 2319.550ms 974
benchmark: 2321.631ms 975
benchmark: 2323.375ms 976
benchmark: 2325.488ms 977
benchmark: 2329.574ms 978
benchmark: 2331.604ms 979
benchmark: 2333.216ms 980
benchmark: 2334.865ms 981
benchmark: 2336.695ms 982
benchmark: 2338.623ms 983
benchmark: 2340.643ms 984
benchmark: 2343.035ms 985
benchmark: 2344.489ms 986
benchmark: 2345.909ms 987
benchmark: 2347.660ms 988
benchmark: 2349.240ms 989
benchmark: 2350.834ms 990
benchmark: 2352.870ms 991
benchmark: 2354.399ms 992
benchmark: 2355.965ms 993
benchmark: 2357.553ms 994
benchmark: 2359.299ms 995
benchmark: 2360.933ms 996
benchmark: 2362.439ms 997
benchmark: 2363.954ms 998
benchmark: 2365.575ms 999
benchmark: 2367.047ms 1000
benchmark: 2370.416ms
