
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2129.582ms 928
benchmark: 2131.190ms 929
benchmark: 2133.203ms 930
benchmark: 2134.972ms 931
benchmark: 2136.493ms 932
benchmark: 2137.926ms 933
benchmark: 2139.441ms 934
benchmark: 2141.681ms 935
benchmark: 2143.638ms 936
benchmark: 2145.205ms 937
benchmark: 2146.699ms 938
benchmark: 2148.357ms 939
benchmark: 2150.048ms 940
benchmark: 2151.932ms 941
benchmark: 2155.052ms 942
benchmark: 2156.946ms 943
benchmark: 2159.458ms 944
benchmark: 2161.324ms 945
benchmark: 2163.366ms 946
benchmark: 2165.132ms 947
benchmark: 2167.465ms 948
benchmark: 2170.369ms 949
benchmark: 2172.258ms 950
benchmark: 2173.919ms 951
benchmark: 2175.925ms 952
benchmark: 2177.493ms 953
benchmark: 2179.072ms 954
benchmark: 2186.080ms 955
benchmark: 2188.025ms 956
benchmark: 2191.137ms 957
benchmark: 2193.297ms 958
benchmark: 2195.361ms 959
benchmark: 2197.131ms 960
benchmark: 2199.131ms 961
benchmark: 2200.910ms 962
benchmark: 2202.455ms 963
benchmark: 2206.299ms 964
benchmark: 2211.407ms 965
benchmark: 2213.909ms 966
benchmark: 2216.261ms 967
benchmark: 2218.315ms 968
benchmark: 2219.949ms 969
benchmark: 2223.245ms 970
benchmark: 2224.744ms 971
benchmark: 2226.713ms 972
benchmark: 2228.448ms 973
benchmark: 2230.192ms 974
benchmark: 2233.628ms 975
benchmark: 2235.436ms 976
benchmark: 2237.183ms 977
benchmark: 2238.763ms 978
benchmark: 2240.289ms 979
benchmark: 2241.822ms 980
benchmark: 2243.626ms 981
benchmark: 2245.321ms 982
benchmark: 2247.555ms 983
benchmark: 2250.056ms 984
benchmark: 2251.676ms 985
benchmark: 2253.616ms 986
benchmark: 2255.306ms 987
benchmark: 2256.853ms 988
benchmark: 2258.467ms 989
benchmark: 2260.010ms 990
benchmark: 2262.004ms 991
benchmark: 2263.487ms 992
benchmark: 2264.884ms 993
benchmark: 2266.388ms 994
benchmark: 2267.971ms 995
benchmark: 2269.705ms 996
benchmark: 2271.142ms 997
benchmark: 2272.503ms 998
benchmark: 2274.057ms 999
benchmark: 2275.741ms 1000
benchmark: 2279.161ms
