
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1144.783ms 977
benchmark: 1145.518ms 978
benchmark: 1146.229ms 979
benchmark: 1146.947ms 980
benchmark: 1147.640ms 981
benchmark: 1148.334ms 982
benchmark: 1149.024ms 983
benchmark: 1149.796ms 984
benchmark: 1150.584ms 985
benchmark: 1151.883ms 986
benchmark: 1152.698ms 987
benchmark: 1154.002ms 988
benchmark: 1155.272ms 989
benchmark: 1156.352ms 990
benchmark: 1157.174ms 991
benchmark: 1157.958ms 992
benchmark: 1158.727ms 993
benchmark: 1159.546ms 994
benchmark: 1160.411ms 995
benchmark: 1161.154ms 996
benchmark: 1161.878ms 997
benchmark: 1163.224ms 998
benchmark: 1164.188ms 999
benchmark: 1165.083ms 1000
benchmark: 1169.126ms
