
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1310.309ms 968
benchmark: 1311.078ms 969
benchmark: 1311.812ms 970
benchmark: 1312.932ms 971
benchmark: 1313.779ms 972
benchmark: 1314.697ms 973
benchmark: 1315.589ms 974
benchmark: 1316.412ms 975
benchmark: 1317.216ms 976
benchmark: 1318.126ms 977
benchmark: 1318.933ms 978
benchmark: 1319.752ms 979
benchmark: 1320.654ms 980
benchmark: 1321.825ms 981
benchmark: 1322.694ms 982
benchmark: 1323.552ms 983
benchmark: 1324.410ms 984
benchmark: 1325.388ms 985
benchmark: 1326.657ms 986
benchmark: 1327.510ms 987
benchmark: 1328.348ms 988
benchmark: 1329.170ms 989
benchmark: 1330.005ms 990
benchmark: 1330.760ms 991
benchmark: 1331.492ms 992
benchmark: 1332.206ms 993
benchmark: 1332.894ms 994
benchmark: 1333.589ms 995
benchmark: 1334.283ms 996
benchmark: 1334.985ms 997
benchmark: 1336.030ms 998
benchmark: 1336.856ms 999
benchmark: 1337.697ms 1000
benchmark: 1341.771ms
