
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2033.319ms 1907
benchmark: 2034.353ms 1908
benchmark: 2036.596ms 1909
benchmark: 2037.867ms 1910
benchmark: 2038.889ms 1911
benchmark: 2040.141ms 1912
benchmark: 2041.088ms 1913
benchmark: 2043.176ms 1914
benchmark: 2044.607ms 1915
benchmark: 2046.430ms 1916
benchmark: 2049.303ms 1917
benchmark: 2051.318ms 1918
benchmark: 2054.265ms 1919
benchmark: 2055.887ms 1920
benchmark: 2057.088ms 1921
benchmark: 2058.015ms 1922
benchmark: 2058.941ms 1923
benchmark: 2059.910ms 1924
benchmark: 2061.185ms 1925
benchmark: 2062.559ms 1926
benchmark: 2066.663ms 1927
benchmark: 2068.030ms 1928
benchmark: 2069.105ms 1929
benchmark: 2071.186ms 1930
benchmark: 2074.259ms 1931
benchmark: 2075.382ms 1932
benchmark: 2076.298ms 1933
benchmark: 2078.021ms 1934
benchmark: 2078.894ms 1935
benchmark: 2079.833ms 1936
benchmark: 2080.909ms 1937
benchmark: 2082.141ms 1938
benchmark: 2083.182ms 1939
benchmark: 2084.744ms 1940
benchmark: 2085.691ms 1941
benchmark: 2086.840ms 1942
benchmark: 2087.695ms 1943
benchmark: 2088.585ms 1944
benchmark: 2089.366ms 1945
benchmark: 2090.248ms 1946
benchmark: 2091.129ms 1947
benchmark: 2092.136ms 1948
benchmark: 2093.171ms 1949
benchmark: 2094.311ms 1950
benchmark: 2100.737ms 1951
benchmark: 2103.990ms 1952
benchmark: 2104.948ms 1953
benchmark: 2105.974ms 1954
benchmark: 2107.216ms 1955
benchmark: 2108.506ms 1956
benchmark: 2109.519ms 1957
benchmark: 2110.642ms 1958
benchmark: 2111.308ms 1959
benchmark: 2111.963ms 1960
benchmark: 2112.707ms 1961
benchmark: 2113.338ms 1962
benchmark: 2113.962ms 1963
benchmark: 2114.705ms 1964
benchmark: 2115.600ms 1965
benchmark: 2116.335ms 1966
benchmark: 2116.976ms 1967
benchmark: 2118.010ms 1968
benchmark: 2118.803ms 1969
benchmark: 2119.707ms 1970
benchmark: 2122.075ms 1971
benchmark: 2123.205ms 1972
benchmark: 2124.346ms 1973
benchmark: 2125.406ms 1974
benchmark: 2126.332ms 1975
benchmark: 2128.744ms 1976
benchmark: 2130.615ms 1977
benchmark: 2132.613ms 1978
benchmark: 2133.404ms 1979
benchmark: 2134.065ms 1980
benchmark: 2134.715ms 1981
benchmark: 2135.360ms 1982
benchmark: 2136.023ms 1983
benchmark: 2136.804ms 1984
benchmark: 2137.734ms 1985
benchmark: 2138.924ms 1986
benchmark: 2139.780ms 1987
benchmark: 2140.518ms 1988
benchmark: 2141.195ms 1989
benchmark: 2141.879ms 1990
benchmark: 2142.552ms 1991
benchmark: 2143.151ms 1992
benchmark: 2143.944ms 1993
benchmark: 2144.634ms 1994
benchmark: 2145.670ms 1995
benchmark: 2146.482ms 1996
benchmark: 2147.219ms 1997
benchmark: 2148.290ms 1998
benchmark: 2149.018ms 1999
benchmark: 2149.733ms 2000
benchmark: 2150.399ms 2001
benchmark: 2151.110ms 2002
benchmark: 2152.139ms 2003
benchmark: 2152.919ms 2004
benchmark: 2154.255ms 2005
benchmark: 2157.388ms 2006
benchmark: 2158.089ms 2007
benchmark: 2159.022ms 2008
benchmark: 2159.712ms 2009
benchmark: 2160.374ms 2010
benchmark: 2161.168ms 2011
benchmark: 2162.067ms 2012
benchmark: 2162.804ms 2013
benchmark: 2163.549ms 2014
benchmark: 2164.262ms 2015
benchmark: 2164.897ms 2016
benchmark: 2165.553ms 2017
benchmark: 2166.191ms 2018
benchmark: 2166.896ms 2019
benchmark: 2167.736ms 2020
benchmark: 2168.398ms 2021
benchmark: 2169.045ms 2022
benchmark: 2169.641ms 2023
benchmark: 2170.250ms 2024
benchmark: 2170.885ms 2025
benchmark: 2171.541ms 2026
benchmark: 2172.195ms 2027
benchmark: 2172.804ms 2028
benchmark: 2173.461ms 2029
benchmark: 2174.111ms 2030
benchmark: 2174.747ms 2031
benchmark: 2175.342ms 2032
benchmark: 2175.939ms 2033
benchmark: 2176.533ms 2034
benchmark: 2177.160ms 2035
benchmark: 2177.824ms 2036
benchmark: 2180.185ms 2037
benchmark: 2181.005ms 2038
benchmark: 2181.683ms 2039
benchmark: 2182.511ms 2040
benchmark: 2183.277ms 2041
benchmark: 2184.222ms 2042
benchmark: 2185.025ms 2043
benchmark: 2185.706ms 2044
benchmark: 2186.303ms 2045
benchmark: 2186.895ms 2046
benchmark: 2187.496ms 2047
benchmark: 2188.091ms 2048
benchmark: 2188.888ms 2049
benchmark: 2189.702ms 2050
benchmark: 2190.387ms 2051
benchmark: 2191.031ms 2052
benchmark: 2191.671ms 2053
benchmark: 2192.289ms 2054
benchmark: 2192.881ms 2055
benchmark: 2193.495ms 2056
benchmark: 2194.149ms 2057
benchmark: 2194.932ms 2058
benchmark: 2196.381ms 2059
benchmark: 2197.251ms 2060
benchmark: 2197.976ms 2061
benchmark: 2198.754ms 2062
benchmark: 2200.210ms 2063
benchmark: 2201.380ms 2064
benchmark: 2203.122ms 2065
benchmark: 2203.951ms 2066
benchmark: 2204.767ms 2067
benchmark: 2205.538ms 2068
benchmark: 2206.912ms 2069
benchmark: 2207.651ms 2070
benchmark: 2208.435ms 2071
benchmark: 2209.181ms 2072
benchmark: 2209.813ms 2073
benchmark: 2210.412ms 2074
benchmark: 2211.085ms 2075
benchmark: 2211.736ms 2076
benchmark: 2212.403ms 2077
benchmark: 2213.224ms 2078
benchmark: 2213.992ms 2079
benchmark: 2214.634ms 2080
benchmark: 2215.317ms 2081
benchmark: 2216.089ms 2082
benchmark: 2216.780ms 2083
benchmark: 2217.423ms 2084
benchmark: 2218.045ms 2085
benchmark: 2218.700ms 2086
benchmark: 2219.356ms 2087
benchmark: 2220.472ms 2088
benchmark: 2221.161ms 2089
benchmark: 2221.786ms 2090
benchmark: 2222.419ms 2091
benchmark: 2223.096ms 2092
benchmark: 2224.209ms 2093
benchmark: 2225.092ms 2094
benchmark: 2225.933ms 2095
benchmark: 2226.616ms 2096
benchmark: 2227.591ms 2097
benchmark: 2228.474ms 2098
benchmark: 2229.325ms 2099
benchmark: 2230.247ms 2100
benchmark: 2231.111ms 2101
benchmark: 2231.909ms 2102
benchmark: 2232.762ms 2103
benchmark: 2233.735ms 2104
benchmark: 2234.432ms 2105
benchmark: 2235.154ms 2106
benchmark: 2235.766ms 2107
benchmark: 2236.373ms 2108
benchmark: 2237.038ms 2109
benchmark: 2237.671ms 2110
benchmark: 2238.263ms 2111
benchmark: 2239.909ms 2112
benchmark: 2240.517ms 2113
benchmark: 2241.106ms 2114
benchmark: 2241.687ms 2115
benchmark: 2242.295ms 2116
benchmark: 2243.042ms 2117
benchmark: 2243.704ms 2118
benchmark: 2244.446ms 2119
benchmark: 2245.076ms 2120
benchmark: 2245.800ms 2121
benchmark: 2246.543ms 2122
benchmark: 2247.180ms 2123
benchmark: 2248.148ms 2124
benchmark: 2248.829ms 2125
benchmark: 2249.459ms 2126
benchmark: 2250.134ms 2127
benchmark: 2250.734ms 2128
benchmark: 2251.321ms 2129
benchmark: 2251.903ms 2130
benchmark: 2252.483ms 2131
benchmark: 2253.108ms 2132
benchmark: 2253.838ms 2133
benchmark: 2254.469ms 2134
benchmark: 2255.207ms 2135
benchmark: 2255.810ms 2136
benchmark: 2256.399ms 2137
benchmark: 2256.984ms 2138
benchmark: 2257.736ms 2139
benchmark: 2258.368ms 2140
benchmark: 2258.959ms 2141
benchmark: 2259.549ms 2142
benchmark: 2260.158ms 2143
benchmark: 2260.789ms 2144
benchmark: 2261.429ms 2145
benchmark: 2262.178ms 2146
benchmark: 2262.863ms 2147
benchmark: 2263.491ms 2148
benchmark: 2264.190ms 2149
benchmark: 2264.843ms 2150
benchmark: 2265.535ms 2151
benchmark: 2266.167ms 2152
benchmark: 2266.792ms 2153
benchmark: 2267.377ms 2154
benchmark: 2267.953ms 2155
benchmark: 2268.625ms 2156
benchmark: 2269.229ms 2157
benchmark: 2269.901ms 2158
benchmark: 2270.508ms 2159
benchmark: 2271.109ms 2160
benchmark: 2271.751ms 2161
benchmark: 2272.390ms 2162
benchmark: 2273.007ms 2163
benchmark: 2273.589ms 2164
benchmark: 2274.173ms 2165
benchmark: 2274.788ms 2166
benchmark: 2275.403ms 2167
benchmark: 2275.996ms 2168
benchmark: 2276.595ms 2169
benchmark: 2277.270ms 2170
benchmark: 2278.011ms 2171
benchmark: 2278.657ms 2172
benchmark: 2279.287ms 2173
benchmark: 2279.914ms 2174
benchmark: 2280.592ms 2175
benchmark: 2281.920ms 2176
benchmark: 2285.309ms 2177
benchmark: 2286.060ms 2178
benchmark: 2286.706ms 2179
benchmark: 2287.332ms 2180
benchmark: 2287.945ms 2181
benchmark: 2288.552ms 2182
benchmark: 2289.166ms 2183
benchmark: 2289.826ms 2184
benchmark: 2290.452ms 2185
benchmark: 2291.116ms 2186
benchmark: 2291.745ms 2187
benchmark: 2292.330ms 2188
benchmark: 2292.921ms 2189
benchmark: 2293.517ms 2190
benchmark: 2294.094ms 2191
benchmark: 2294.858ms 2192
benchmark: 2295.491ms 2193
benchmark: 2296.135ms 2194
benchmark: 2296.960ms 2195
benchmark: 2297.859ms 2196
benchmark: 2298.535ms 2197
benchmark: 2299.249ms 2198
benchmark: 2300.075ms 2199
benchmark: 2300.785ms 2200
benchmark: 2301.466ms 2201
benchmark: 2302.073ms 2202
benchmark: 2302.716ms 2203
benchmark: 2303.324ms 2204
benchmark: 2303.924ms 2205
benchmark: 2304.509ms 2206
benchmark: 2305.088ms 2207
benchmark: 2305.688ms 2208
benchmark: 2306.336ms 2209
benchmark: 2307.199ms 2210
benchmark: 2307.838ms 2211
benchmark: 2308.438ms 2212
benchmark: 2309.055ms 2213
benchmark: 2309.657ms 2214
benchmark: 2310.393ms 2215
benchmark: 2311.430ms 2216
benchmark: 2312.579ms 2217
benchmark: 2313.680ms 2218
benchmark: 2314.488ms 2219
benchmark: 2315.209ms 2220
benchmark: 2315.874ms 2221
benchmark: 2316.543ms 2222
benchmark: 2317.790ms 2223
benchmark: 2318.610ms 2224
benchmark: 2319.289ms 2225
benchmark: 2319.923ms 2226
benchmark: 2320.567ms 2227
benchmark: 2321.210ms 2228
benchmark: 2321.860ms 2229
benchmark: 2322.524ms 2230
benchmark: 2323.136ms 2231
benchmark: 2324.369ms 2232
benchmark: 2325.100ms 2233
benchmark: 2325.753ms 2234
benchmark: 2326.369ms 2235
benchmark: 2326.986ms 2236
benchmark: 2327.910ms 2237
benchmark: 2328.787ms 2238
benchmark: 2329.687ms 2239
benchmark: 2330.573ms 2240
benchmark: 2331.685ms 2241
benchmark: 2332.547ms 2242
benchmark: 2333.437ms 2243
benchmark: 2334.175ms 2244
benchmark: 2334.983ms 2245
benchmark: 2335.733ms 2246
benchmark: 2336.486ms 2247
benchmark: 2337.554ms 2248
benchmark: 2338.243ms 2249
benchmark: 2339.051ms 2250
benchmark: 2339.739ms 2251
benchmark: 2340.446ms 2252
benchmark: 2341.068ms 2253
benchmark: 2341.714ms 2254
benchmark: 2342.356ms 2255
benchmark: 2342.962ms 2256
benchmark: 2343.558ms 2257
benchmark: 2344.156ms 2258
benchmark: 2344.859ms 2259
benchmark: 2345.646ms 2260
benchmark: 2346.339ms 2261
benchmark: 2347.081ms 2262
benchmark: 2348.249ms 2263
benchmark: 2349.205ms 2264
benchmark: 2349.987ms 2265
benchmark: 2350.712ms 2266
benchmark: 2351.490ms 2267
benchmark: 2352.259ms 2268
benchmark: 2353.049ms 2269
benchmark: 2353.937ms 2270
benchmark: 2354.650ms 2271
benchmark: 2355.327ms 2272
benchmark: 2356.445ms 2273
benchmark: 2357.347ms 2274
benchmark: 2359.737ms 2275
benchmark: 2360.637ms 2276
benchmark: 2361.792ms 2277
benchmark: 2362.734ms 2278
benchmark: 2363.494ms 2279
benchmark: 2364.284ms 2280
benchmark: 2365.247ms 2281
benchmark: 2365.995ms 2282
benchmark: 2366.655ms 2283
benchmark: 2367.633ms 2284
benchmark: 2368.350ms 2285
benchmark: 2369.455ms 2286
benchmark: 2370.449ms 2287
benchmark: 2371.213ms 2288
benchmark: 2371.848ms 2289
benchmark: 2372.609ms 2290
benchmark: 2373.256ms 2291
benchmark: 2373.904ms 2292
benchmark: 2374.505ms 2293
benchmark: 2375.106ms 2294
benchmark: 2375.764ms 2295
benchmark: 2376.393ms 2296
benchmark: 2377.029ms 2297
benchmark: 2377.683ms 2298
benchmark: 2378.826ms 2299
benchmark: 2379.608ms 2300
benchmark: 2380.284ms 2301
benchmark: 2380.924ms 2302
benchmark: 2381.784ms 2303
benchmark: 2382.497ms 2304
benchmark: 2383.181ms 2305
benchmark: 2383.989ms 2306
benchmark: 2384.858ms 2307
benchmark: 2385.449ms 2308
benchmark: 2386.030ms 2309
benchmark: 2386.648ms 2310
benchmark: 2387.274ms 2311
benchmark: 2387.887ms 2312
benchmark: 2388.577ms 2313
benchmark: 2389.186ms 2314
benchmark: 2389.783ms 2315
benchmark: 2390.451ms 2316
benchmark: 2391.081ms 2317
benchmark: 2391.723ms 2318
benchmark: 2392.437ms 2319
benchmark: 2393.099ms 2320
benchmark: 2393.736ms 2321
benchmark: 2394.342ms 2322
benchmark: 2396.137ms 2323
benchmark: 2396.802ms 2324
benchmark: 2397.602ms 2325
benchmark: 2398.238ms 2326
benchmark: 2398.848ms 2327
benchmark: 2399.624ms 2328
benchmark: 2400.365ms 2329
benchmark: 2401.169ms 2330
benchmark: 2401.842ms 2331
benchmark: 2402.482ms 2332
benchmark: 2403.133ms 2333
benchmark: 2404.468ms 2334
benchmark: 2405.201ms 2335
benchmark: 2406.056ms 2336
benchmark: 2407.593ms 2337
benchmark: 2408.208ms 2338
benchmark: 2408.800ms 2339
benchmark: 2409.445ms 2340
benchmark: 2410.131ms 2341
benchmark: 2410.864ms 2342
benchmark: 2411.638ms 2343
benchmark: 2412.639ms 2344
benchmark: 2413.322ms 2345
benchmark: 2413.931ms 2346
benchmark: 2414.617ms 2347
benchmark: 2415.276ms 2348
benchmark: 2415.895ms 2349
benchmark: 2416.477ms 2350
benchmark: 2417.259ms 2351
benchmark: 2417.986ms 2352
benchmark: 2418.591ms 2353
benchmark: 2419.170ms 2354
benchmark: 2419.735ms 2355
benchmark: 2420.331ms 2356
benchmark: 2420.952ms 2357
benchmark: 2422.130ms 2358
benchmark: 2425.561ms 2359
benchmark: 2427.272ms 2360
benchmark: 2428.549ms 2361
benchmark: 2429.343ms 2362
benchmark: 2430.118ms 2363
benchmark: 2430.790ms 2364
benchmark: 2431.430ms 2365
benchmark: 2432.735ms 2366
benchmark: 2434.073ms 2367
benchmark: 2435.230ms 2368
benchmark: 2436.353ms 2369
benchmark: 2437.151ms 2370
benchmark: 2437.893ms 2371
benchmark: 2438.612ms 2372
benchmark: 2439.231ms 2373
benchmark: 2439.853ms 2374
benchmark: 2440.489ms 2375
benchmark: 2441.093ms 2376
benchmark: 2441.688ms 2377
benchmark: 2442.277ms 2378
benchmark: 2442.868ms 2379
benchmark: 2443.461ms 2380
benchmark: 2444.178ms 2381
benchmark: 2444.923ms 2382
benchmark: 2445.669ms 2383
benchmark: 2446.890ms 2384
benchmark: 2447.923ms 2385
benchmark: 2448.648ms 2386
benchmark: 2449.640ms 2387
benchmark: 2450.336ms 2388
benchmark: 2450.940ms 2389
benchmark: 2451.685ms 2390
benchmark: 2452.324ms 2391
benchmark: 2453.005ms 2392
benchmark: 2453.590ms 2393
benchmark: 2454.336ms 2394
benchmark: 2455.048ms 2395
benchmark: 2458.647ms 2396
benchmark: 2459.355ms 2397
benchmark: 2459.967ms 2398
benchmark: 2460.618ms 2399
benchmark: 2461.256ms 2400
benchmark: 2462.052ms 2401
benchmark: 2462.995ms 2402
benchmark: 2463.658ms 2403
benchmark: 2464.389ms 2404
benchmark: 2465.094ms 2405
benchmark: 2465.791ms 2406
benchmark: 2466.515ms 2407
benchmark: 2467.145ms 2408
benchmark: 2467.863ms 2409
benchmark: 2468.471ms 2410
benchmark: 2469.505ms 2411
benchmark: 2470.180ms 2412
benchmark: 2470.955ms 2413
benchmark: 2471.580ms 2414
benchmark: 2472.167ms 2415
benchmark: 2472.747ms 2416
benchmark: 2473.321ms 2417
benchmark: 2473.894ms 2418
benchmark: 2474.516ms 2419
benchmark: 2475.116ms 2420
benchmark: 2475.703ms 2421
benchmark: 2476.339ms 2422
benchmark: 2476.976ms 2423
benchmark: 2478.438ms 2424
benchmark: 2479.062ms 2425
benchmark: 2479.675ms 2426
benchmark: 2480.235ms 2427
benchmark: 2480.854ms 2428
benchmark: 2481.667ms 2429
benchmark: 2482.329ms 2430
benchmark: 2482.933ms 2431
benchmark: 2483.701ms 2432
benchmark: 2484.297ms 2433
benchmark: 2484.959ms 2434
benchmark: 2485.581ms 2435
benchmark: 2487.426ms 2436
benchmark: 2488.116ms 2437
benchmark: 2489.008ms 2438
benchmark: 2489.904ms 2439
benchmark: 2490.836ms 2440
benchmark: 2491.470ms 2441
benchmark: 2492.132ms 2442
benchmark: 2492.770ms 2443
benchmark: 2493.371ms 2444
benchmark: 2493.966ms 2445
benchmark: 2494.562ms 2446
benchmark: 2495.307ms 2447
benchmark: 2496.063ms 2448
benchmark: 2496.796ms 2449
benchmark: 2497.607ms 2450
benchmark: 2498.238ms 2451
benchmark: 2498.983ms 2452
benchmark: 2499.608ms 2453
benchmark: 2500.190ms 2454
benchmark: 2500.765ms 2455
benchmark: 2501.327ms 2456
benchmark: 2501.892ms 2457
benchmark: 2502.458ms 2458
benchmark: 2503.050ms 2459
benchmark: 2503.619ms 2460
benchmark: 2504.219ms 2461
benchmark: 2504.826ms 2462
benchmark: 2505.464ms 2463
benchmark: 2506.039ms 2464
benchmark: 2506.605ms 2465
benchmark: 2507.175ms 2466
benchmark: 2507.757ms 2467
benchmark: 2508.323ms 2468
benchmark: 2508.884ms 2469
benchmark: 2509.479ms 2470
benchmark: 2510.084ms 2471
benchmark: 2510.690ms 2472
benchmark: 2511.263ms 2473
benchmark: 2511.826ms 2474
benchmark: 2512.399ms 2475
benchmark: 2512.958ms 2476
benchmark: 2513.552ms 2477
benchmark: 2514.175ms 2478
benchmark: 2514.795ms 2479
benchmark: 2515.503ms 2480
benchmark: 2516.114ms 2481
benchmark: 2516.678ms 2482
benchmark: 2517.262ms 2483
benchmark: 2517.893ms 2484
benchmark: 2518.530ms 2485
benchmark: 2520.564ms 2486
benchmark: 2521.328ms 2487
benchmark: 2522.027ms 2488
benchmark: 2522.891ms 2489
benchmark: 2523.543ms 2490
benchmark: 2524.267ms 2491
benchmark: 2524.887ms 2492
benchmark: 2525.506ms 2493
benchmark: 2526.094ms 2494
benchmark: 2526.704ms 2495
benchmark: 2527.378ms 2496
benchmark: 2528.130ms 2497
benchmark: 2529.020ms 2498
benchmark: 2529.722ms 2499
benchmark: 2530.380ms 2500
benchmark: 2531.063ms 2501
benchmark: 2531.687ms 2502
benchmark: 2532.372ms 2503
benchmark: 2533.125ms 2504
benchmark: 2533.838ms 2505
benchmark: 2534.454ms 2506
benchmark: 2535.033ms 2507
benchmark: 2535.625ms 2508
benchmark: 2536.353ms 2509
benchmark: 2537.865ms 2510
benchmark: 2538.665ms 2511
benchmark: 2539.665ms 2512
benchmark: 2540.417ms 2513
benchmark: 2541.107ms 2514
benchmark: 2541.854ms 2515
benchmark: 2542.473ms 2516
benchmark: 2543.049ms 2517
benchmark: 2543.647ms 2518
benchmark: 2544.219ms 2519
benchmark: 2544.829ms 2520
benchmark: 2545.491ms 2521
benchmark: 2546.180ms 2522
benchmark: 2547.001ms 2523
benchmark: 2547.660ms 2524
benchmark: 2548.353ms 2525
benchmark: 2548.954ms 2526
benchmark: 2549.522ms 2527
benchmark: 2550.123ms 2528
benchmark: 2550.753ms 2529
benchmark: 2551.403ms 2530
benchmark: 2552.090ms 2531
benchmark: 2552.719ms 2532
benchmark: 2553.305ms 2533
benchmark: 2553.882ms 2534
benchmark: 2554.452ms 2535
benchmark: 2555.030ms 2536
benchmark: 2555.609ms 2537
benchmark: 2556.246ms 2538
benchmark: 2556.858ms 2539
benchmark: 2557.463ms 2540
benchmark: 2558.069ms 2541
benchmark: 2558.669ms 2542
benchmark: 2559.236ms 2543
benchmark: 2559.795ms 2544
benchmark: 2560.352ms 2545
benchmark: 2560.997ms 2546
benchmark: 2561.609ms 2547
benchmark: 2562.349ms 2548
benchmark: 2563.121ms 2549
benchmark: 2563.846ms 2550
benchmark: 2564.431ms 2551
benchmark: 2565.027ms 2552
benchmark: 2565.607ms 2553
benchmark: 2566.192ms 2554
benchmark: 2566.760ms 2555
benchmark: 2567.355ms 2556
benchmark: 2567.961ms 2557
benchmark: 2568.562ms 2558
benchmark: 2569.198ms 2559
benchmark: 2569.779ms 2560
benchmark: 2570.352ms 2561
benchmark: 2572.822ms 2562
benchmark: 2573.615ms 2563
benchmark: 2574.474ms 2564
benchmark: 2575.116ms 2565
benchmark: 2575.705ms 2566
benchmark: 2576.299ms 2567
benchmark: 2577.016ms 2568
benchmark: 2577.832ms 2569
benchmark: 2578.475ms 2570
benchmark: 2579.178ms 2571
benchmark: 2579.847ms 2572
benchmark: 2580.452ms 2573
benchmark: 2581.059ms 2574
benchmark: 2581.952ms 2575
benchmark: 2582.720ms 2576
benchmark: 2583.327ms 2577
benchmark: 2583.973ms 2578
benchmark: 2584.594ms 2579
benchmark: 2585.260ms 2580
benchmark: 2585.887ms 2581
benchmark: 2586.489ms 2582
benchmark: 2587.243ms 2583
benchmark: 2587.925ms 2584
benchmark: 2588.552ms 2585
benchmark: 2589.132ms 2586
benchmark: 2589.701ms 2587
benchmark: 2590.323ms 2588
benchmark: 2590.938ms 2589
benchmark: 2591.534ms 2590
benchmark: 2592.113ms 2591
benchmark: 2592.670ms 2592
benchmark: 2593.232ms 2593
benchmark: 2593.803ms 2594
benchmark: 2594.363ms 2595
benchmark: 2595.170ms 2596
benchmark: 2595.896ms 2597
benchmark: 2596.574ms 2598
benchmark: 2597.292ms 2599
benchmark: 2598.151ms 2600
benchmark: 2598.783ms 2601
benchmark: 2599.400ms 2602
benchmark: 2599.963ms 2603
benchmark: 2600.518ms 2604
benchmark: 2601.064ms 2605
benchmark: 2601.614ms 2606
benchmark: 2602.170ms 2607
benchmark: 2602.755ms 2608
benchmark: 2603.355ms 2609
benchmark: 2604.081ms 2610
benchmark: 2605.975ms 2611
benchmark: 2606.589ms 2612
benchmark: 2607.164ms 2613
benchmark: 2607.713ms 2614
benchmark: 2608.296ms 2615
benchmark: 2608.991ms 2616
benchmark: 2609.592ms 2617
benchmark: 2610.287ms 2618
benchmark: 2615.180ms 2619
benchmark: 2615.956ms 2620
benchmark: 2616.843ms 2621
benchmark: 2617.487ms 2622
benchmark: 2618.103ms 2623
benchmark: 2619.160ms 2624
benchmark: 2619.843ms 2625
benchmark: 2620.457ms 2626
benchmark: 2621.054ms 2627
benchmark: 2621.723ms 2628
benchmark: 2622.331ms 2629
benchmark: 2623.020ms 2630
benchmark: 2623.636ms 2631
benchmark: 2624.370ms 2632
benchmark: 2625.083ms 2633
benchmark: 2625.689ms 2634
benchmark: 2626.289ms 2635
benchmark: 2626.976ms 2636
benchmark: 2627.620ms 2637
benchmark: 2628.237ms 2638
benchmark: 2628.866ms 2639
benchmark: 2629.834ms 2640
benchmark: 2630.608ms 2641
benchmark: 2631.259ms 2642
benchmark: 2631.876ms 2643
benchmark: 2632.491ms 2644
benchmark: 2633.074ms 2645
benchmark: 2633.635ms 2646
benchmark: 2634.181ms 2647
benchmark: 2634.804ms 2648
benchmark: 2635.361ms 2649
benchmark: 2635.910ms 2650
benchmark: 2636.578ms 2651
benchmark: 2637.260ms 2652
benchmark: 2638.164ms 2653
benchmark: 2638.839ms 2654
benchmark: 2639.511ms 2655
benchmark: 2640.383ms 2656
benchmark: 2641.134ms 2657
benchmark: 2641.833ms 2658
benchmark: 2642.635ms 2659
benchmark: 2643.436ms 2660
benchmark: 2644.166ms 2661
benchmark: 2644.868ms 2662
benchmark: 2645.521ms 2663
benchmark: 2646.143ms 2664
benchmark: 2646.793ms 2665
benchmark: 2647.563ms 2666
benchmark: 2648.871ms 2667
benchmark: 2649.546ms 2668
benchmark: 2650.136ms 2669
benchmark: 2650.894ms 2670
benchmark: 2651.489ms 2671
benchmark: 2652.120ms 2672
benchmark: 2652.769ms 2673
benchmark: 2653.343ms 2674
benchmark: 2653.962ms 2675
benchmark: 2654.581ms 2676
benchmark: 2655.265ms 2677
benchmark: 2656.066ms 2678
benchmark: 2656.772ms 2679
benchmark: 2657.581ms 2680
benchmark: 2658.522ms 2681
benchmark: 2659.477ms 2682
benchmark: 2660.122ms 2683
benchmark: 2660.987ms 2684
benchmark: 2661.724ms 2685
benchmark: 2662.433ms 2686
benchmark: 2663.184ms 2687
benchmark: 2663.999ms 2688
benchmark: 2664.801ms 2689
benchmark: 2666.323ms 2690
benchmark: 2667.031ms 2691
benchmark: 2667.758ms 2692
benchmark: 2668.344ms 2693
benchmark: 2668.922ms 2694
benchmark: 2669.523ms 2695
benchmark: 2670.414ms 2696
benchmark: 2671.098ms 2697
benchmark: 2671.695ms 2698
benchmark: 2672.549ms 2699
benchmark: 2673.166ms 2700
benchmark: 2673.762ms 2701
benchmark: 2674.376ms 2702
benchmark: 2674.958ms 2703
benchmark: 2675.538ms 2704
benchmark: 2676.155ms 2705
benchmark: 2676.732ms 2706
benchmark: 2677.377ms 2707
benchmark: 2678.062ms 2708
benchmark: 2678.680ms 2709
benchmark: 2679.282ms 2710
benchmark: 2679.887ms 2711
benchmark: 2680.490ms 2712
benchmark: 2681.082ms 2713
benchmark: 2681.770ms 2714
benchmark: 2682.400ms 2715
benchmark: 2682.989ms 2716
benchmark: 2683.636ms 2717
benchmark: 2684.509ms 2718
benchmark: 2685.346ms 2719
benchmark: 2685.986ms 2720
benchmark: 2686.568ms 2721
benchmark: 2687.140ms 2722
benchmark: 2688.860ms 2723
benchmark: 2689.428ms 2724
benchmark: 2690.045ms 2725
benchmark: 2690.773ms 2726
benchmark: 2691.381ms 2727
benchmark: 2691.941ms 2728
benchmark: 2692.488ms 2729
benchmark: 2693.196ms 2730
benchmark: 2693.837ms 2731
benchmark: 2694.435ms 2732
benchmark: 2695.050ms 2733
benchmark: 2695.679ms 2734
benchmark: 2697.878ms 2735
benchmark: 2698.941ms 2736
benchmark: 2699.754ms 2737
benchmark: 2700.393ms 2738
benchmark: 2701.008ms 2739
benchmark: 2701.758ms 2740
benchmark: 2702.374ms 2741
benchmark: 2702.939ms 2742
benchmark: 2703.510ms 2743
benchmark: 2704.074ms 2744
benchmark: 2704.628ms 2745
benchmark: 2705.185ms 2746
benchmark: 2705.751ms 2747
benchmark: 2706.309ms 2748
benchmark: 2706.992ms 2749
benchmark: 2707.757ms 2750
benchmark: 2708.649ms 2751
benchmark: 2709.708ms 2752
benchmark: 2710.827ms 2753
benchmark: 2711.908ms 2754
benchmark: 2712.626ms 2755
benchmark: 2713.245ms 2756
benchmark: 2713.925ms 2757
benchmark: 2714.651ms 2758
benchmark: 2715.299ms 2759
benchmark: 2716.124ms 2760
benchmark: 2716.717ms 2761
benchmark: 2717.283ms 2762
benchmark: 2717.840ms 2763
benchmark: 2718.500ms 2764
benchmark: 2719.098ms 2765
benchmark: 2719.675ms 2766
benchmark: 2720.236ms 2767
benchmark: 2720.807ms 2768
benchmark: 2721.353ms 2769
benchmark: 2721.992ms 2770
benchmark: 2722.577ms 2771
benchmark: 2723.195ms 2772
benchmark: 2723.789ms 2773
benchmark: 2724.357ms 2774
benchmark: 2724.953ms 2775
benchmark: 2725.551ms 2776
