
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2220.705ms 924
benchmark: 2222.134ms 925
benchmark: 2223.472ms 926
benchmark: 2225.002ms 927
benchmark: 2226.391ms 928
benchmark: 2227.951ms 929
benchmark: 2229.591ms 930
benchmark: 2231.117ms 931
benchmark: 2232.727ms 932
benchmark: 2234.158ms 933
benchmark: 2235.516ms 934
benchmark: 2237.328ms 935
benchmark: 2238.734ms 936
benchmark: 2240.080ms 937
benchmark: 2241.595ms 938
benchmark: 2243.071ms 939
benchmark: 2244.781ms 940
benchmark: 2246.651ms 941
benchmark: 2248.126ms 942
benchmark: 2249.532ms 943
benchmark: 2250.921ms 944
benchmark: 2252.300ms 945
benchmark: 2253.978ms 946
benchmark: 2255.428ms 947
benchmark: 2256.876ms 948
benchmark: 2258.576ms 949
benchmark: 2260.163ms 950
benchmark: 2261.793ms 951
benchmark: 2263.673ms 952
benchmark: 2265.195ms 953
benchmark: 2266.805ms 954
benchmark: 2268.198ms 955
benchmark: 2269.587ms 956
benchmark: 2270.994ms 957
benchmark: 2272.483ms 958
benchmark: 2274.089ms 959
benchmark: 2275.641ms 960
benchmark: 2277.803ms 961
benchmark: 2280.233ms 962
benchmark: 2281.957ms 963
benchmark: 2283.939ms 964
benchmark: 2288.782ms 965
benchmark: 2290.301ms 966
benchmark: 2292.261ms 967
benchmark: 2293.905ms 968
benchmark: 2295.629ms 969
benchmark: 2297.467ms 970
benchmark: 2298.873ms 971
benchmark: 2300.450ms 972
benchmark: 2302.063ms 973
benchmark: 2303.596ms 974
benchmark: 2304.998ms 975
benchmark: 2306.668ms 976
benchmark: 2308.301ms 977
benchmark: 2309.774ms 978
benchmark: 2311.904ms 979
benchmark: 2313.487ms 980
benchmark: 2315.128ms 981
benchmark: 2316.859ms 982
benchmark: 2318.984ms 983
benchmark: 2320.475ms 984
benchmark: 2321.897ms 985
benchmark: 2323.280ms 986
benchmark: 2324.788ms 987
benchmark: 2326.168ms 988
benchmark: 2328.010ms 989
benchmark: 2329.828ms 990
benchmark: 2331.776ms 991
benchmark: 2333.854ms 992
benchmark: 2335.986ms 993
benchmark: 2337.681ms 994
benchmark: 2339.543ms 995
benchmark: 2341.311ms 996
benchmark: 2342.901ms 997
benchmark: 2344.657ms 998
benchmark: 2346.637ms 999
benchmark: 2348.314ms 1000
benchmark: 2352.486ms
