
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2053.759ms 927
benchmark: 2055.182ms 928
benchmark: 2056.927ms 929
benchmark: 2058.394ms 930
benchmark: 2059.944ms 931
benchmark: 2061.565ms 932
benchmark: 2063.298ms 933
benchmark: 2064.790ms 934
benchmark: 2066.742ms 935
benchmark: 2068.342ms 936
benchmark: 2069.783ms 937
benchmark: 2071.259ms 938
benchmark: 2072.695ms 939
benchmark: 2074.333ms 940
benchmark: 2075.807ms 941
benchmark: 2077.474ms 942
benchmark: 2079.130ms 943
benchmark: 2081.848ms 944
benchmark: 2083.998ms 945
benchmark: 2085.546ms 946
benchmark: 2086.997ms 947
benchmark: 2088.426ms 948
benchmark: 2090.144ms 949
benchmark: 2092.091ms 950
benchmark: 2093.708ms 951
benchmark: 2095.785ms 952
benchmark: 2097.511ms 953
benchmark: 2099.140ms 954
benchmark: 2100.649ms 955
benchmark: 2102.340ms 956
benchmark: 2103.907ms 957
benchmark: 2105.328ms 958
benchmark: 2106.862ms 959
benchmark: 2110.878ms 960
benchmark: 2112.562ms 961
benchmark: 2114.774ms 962
benchmark: 2116.619ms 963
benchmark: 2118.441ms 964
benchmark: 2120.407ms 965
benchmark: 2121.877ms 966
benchmark: 2123.371ms 967
benchmark: 2125.078ms 968
benchmark: 2126.730ms 969
benchmark: 2128.288ms 970
benchmark: 2129.843ms 971
benchmark: 2131.720ms 972
benchmark: 2133.367ms 973
benchmark: 2135.173ms 974
benchmark: 2137.101ms 975
benchmark: 2138.628ms 976
benchmark: 2140.204ms 977
benchmark: 2141.933ms 978
benchmark: 2143.490ms 979
benchmark: 2144.998ms 980
benchmark: 2146.758ms 981
benchmark: 2149.051ms 982
benchmark: 2150.672ms 983
benchmark: 2152.357ms 984
benchmark: 2154.367ms 985
benchmark: 2156.080ms 986
benchmark: 2157.631ms 987
benchmark: 2159.036ms 988
benchmark: 2160.659ms 989
benchmark: 2162.121ms 990
benchmark: 2163.933ms 991
benchmark: 2165.678ms 992
benchmark: 2167.518ms 993
benchmark: 2169.201ms 994
benchmark: 2170.855ms 995
benchmark: 2172.877ms 996
benchmark: 2174.426ms 997
benchmark: 2176.033ms 998
benchmark: 2177.646ms 999
benchmark: 2179.608ms 1000
benchmark: 2184.169ms
