
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2027.922ms 928
benchmark: 2029.762ms 929
benchmark: 2031.811ms 930
benchmark: 2033.760ms 931
benchmark: 2035.327ms 932
benchmark: 2036.910ms 933
benchmark: 2038.399ms 934
benchmark: 2040.420ms 935
benchmark: 2042.047ms 936
benchmark: 2043.605ms 937
benchmark: 2045.180ms 938
benchmark: 2047.139ms 939
benchmark: 2049.237ms 940
benchmark: 2051.026ms 941
benchmark: 2054.333ms 942
benchmark: 2055.864ms 943
benchmark: 2057.921ms 944
benchmark: 2059.602ms 945
benchmark: 2062.171ms 946
benchmark: 2063.975ms 947
benchmark: 2065.741ms 948
benchmark: 2067.199ms 949
benchmark: 2069.211ms 950
benchmark: 2070.692ms 951
benchmark: 2072.432ms 952
benchmark: 2074.144ms 953
benchmark: 2075.689ms 954
benchmark: 2077.191ms 955
benchmark: 2078.962ms 956
benchmark: 2080.965ms 957
benchmark: 2082.442ms 958
benchmark: 2083.859ms 959
benchmark: 2085.300ms 960
benchmark: 2086.752ms 961
benchmark: 2088.139ms 962
benchmark: 2092.247ms 963
benchmark: 2093.686ms 964
benchmark: 2095.251ms 965
benchmark: 2096.826ms 966
benchmark: 2098.654ms 967
benchmark: 2100.241ms 968
benchmark: 2101.728ms 969
benchmark: 2103.446ms 970
benchmark: 2104.885ms 971
benchmark: 2106.238ms 972
benchmark: 2107.585ms 973
benchmark: 2108.997ms 974
benchmark: 2110.406ms 975
benchmark: 2111.846ms 976
benchmark: 2113.637ms 977
benchmark: 2115.145ms 978
benchmark: 2116.514ms 979
benchmark: 2117.881ms 980
benchmark: 2119.252ms 981
benchmark: 2120.656ms 982
benchmark: 2122.105ms 983
benchmark: 2123.516ms 984
benchmark: 2125.023ms 985
benchmark: 2126.510ms 986
benchmark: 2127.951ms 987
benchmark: 2129.371ms 988
benchmark: 2131.064ms 989
benchmark: 2132.878ms 990
benchmark: 2135.001ms 991
benchmark: 2136.509ms 992
benchmark: 2137.965ms 993
benchmark: 2139.326ms 994
benchmark: 2140.730ms 995
benchmark: 2142.113ms 996
benchmark: 2143.575ms 997
benchmark: 2145.034ms 998
benchmark: 2146.608ms 999
benchmark: 2148.156ms 1000
benchmark: 2151.585ms
