
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2270.134ms 922
benchmark: 2271.478ms 923
benchmark: 2272.991ms 924
benchmark: 2274.460ms 925
benchmark: 2276.103ms 926
benchmark: 2278.038ms 927
benchmark: 2279.713ms 928
benchmark: 2281.934ms 929
benchmark: 2283.646ms 930
benchmark: 2285.600ms 931
benchmark: 2287.321ms 932
benchmark: 2288.818ms 933
benchmark: 2290.197ms 934
benchmark: 2291.946ms 935
benchmark: 2293.980ms 936
benchmark: 2295.582ms 937
benchmark: 2297.205ms 938
benchmark: 2298.987ms 939
benchmark: 2302.387ms 940
benchmark: 2305.754ms 941
benchmark: 2311.481ms 942
benchmark: 2313.912ms 943
benchmark: 2316.337ms 944
benchmark: 2317.898ms 945
benchmark: 2319.417ms 946
benchmark: 2320.803ms 947
benchmark: 2322.257ms 948
benchmark: 2324.321ms 949
benchmark: 2326.859ms 950
benchmark: 2328.833ms 951
benchmark: 2330.628ms 952
benchmark: 2332.499ms 953
benchmark: 2334.553ms 954
benchmark: 2336.202ms 955
benchmark: 2337.686ms 956
benchmark: 2342.858ms 957
benchmark: 2345.223ms 958
benchmark: 2347.397ms 959
benchmark: 2349.192ms 960
benchmark: 2350.745ms 961
benchmark: 2352.268ms 962
benchmark: 2353.760ms 963
benchmark: 2355.335ms 964
benchmark: 2356.794ms 965
benchmark: 2358.561ms 966
benchmark: 2364.243ms 967
benchmark: 2367.242ms 968
benchmark: 2369.254ms 969
benchmark: 2370.655ms 970
benchmark: 2372.139ms 971
benchmark: 2373.809ms 972
benchmark: 2375.606ms 973
benchmark: 2378.399ms 974
benchmark: 2381.632ms 975
benchmark: 2383.383ms 976
benchmark: 2384.893ms 977
benchmark: 2386.956ms 978
benchmark: 2388.560ms 979
benchmark: 2390.400ms 980
benchmark: 2393.925ms 981
benchmark: 2395.777ms 982
benchmark: 2397.594ms 983
benchmark: 2399.509ms 984
benchmark: 2401.279ms 985
benchmark: 2403.424ms 986
benchmark: 2404.854ms 987
benchmark: 2406.472ms 988
benchmark: 2408.314ms 989
benchmark: 2411.349ms 990
benchmark: 2413.925ms 991
benchmark: 2415.993ms 992
benchmark: 2420.136ms 993
benchmark: 2422.233ms 994
benchmark: 2423.682ms 995
benchmark: 2426.802ms 996
benchmark: 2428.968ms 997
benchmark: 2430.589ms 998
benchmark: 2432.465ms 999
benchmark: 2433.932ms 1000
benchmark: 2437.475ms
