
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1283.238ms 969
benchmark: 1283.973ms 970
benchmark: 1284.995ms 971
benchmark: 1285.705ms 972
benchmark: 1286.573ms 973
benchmark: 1287.303ms 974
benchmark: 1288.043ms 975
benchmark: 1288.786ms 976
benchmark: 1289.535ms 977
benchmark: 1290.923ms 978
benchmark: 1291.623ms 979
benchmark: 1292.302ms 980
benchmark: 1293.139ms 981
benchmark: 1293.958ms 982
benchmark: 1294.710ms 983
benchmark: 1295.390ms 984
benchmark: 1296.112ms 985
benchmark: 1296.839ms 986
benchmark: 1297.562ms 987
benchmark: 1298.273ms 988
benchmark: 1298.972ms 989
benchmark: 1299.814ms 990
benchmark: 1300.962ms 991
benchmark: 1301.786ms 992
benchmark: 1302.568ms 993
benchmark: 1304.386ms 994
benchmark: 1305.175ms 995
benchmark: 1306.056ms 996
benchmark: 1306.890ms 997
benchmark: 1307.838ms 998
benchmark: 1308.773ms 999
benchmark: 1309.603ms 1000
benchmark: 1313.342ms
