
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1197.874ms 976
benchmark: 1199.151ms 977
benchmark: 1200.195ms 978
benchmark: 1201.165ms 979
benchmark: 1202.010ms 980
benchmark: 1203.030ms 981
benchmark: 1203.987ms 982
benchmark: 1204.705ms 983
benchmark: 1205.494ms 984
benchmark: 1206.230ms 985
benchmark: 1207.269ms 986
benchmark: 1208.273ms 987
benchmark: 1209.212ms 988
benchmark: 1210.029ms 989
benchmark: 1210.783ms 990
benchmark: 1211.464ms 991
benchmark: 1212.142ms 992
benchmark: 1212.861ms 993
benchmark: 1213.645ms 994
benchmark: 1214.560ms 995
benchmark: 1215.564ms 996
benchmark: 1217.046ms 997
benchmark: 1218.020ms 998
benchmark: 1218.747ms 999
benchmark: 1219.508ms 1000
benchmark: 1223.099ms
