
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2112.144ms 927
benchmark: 2113.506ms 928
benchmark: 2114.956ms 929
benchmark: 2116.460ms 930
benchmark: 2118.009ms 931
benchmark: 2119.483ms 932
benchmark: 2121.138ms 933
benchmark: 2122.712ms 934
benchmark: 2124.853ms 935
benchmark: 2126.659ms 936
benchmark: 2128.192ms 937
benchmark: 2129.653ms 938
benchmark: 2131.790ms 939
benchmark: 2133.426ms 940
benchmark: 2135.660ms 941
benchmark: 2139.746ms 942
benchmark: 2141.411ms 943
benchmark: 2143.099ms 944
benchmark: 2144.769ms 945
benchmark: 2146.207ms 946
benchmark: 2147.922ms 947
benchmark: 2150.577ms 948
benchmark: 2152.398ms 949
benchmark: 2156.047ms 950
benchmark: 2158.375ms 951
benchmark: 2163.030ms 952
benchmark: 2164.547ms 953
benchmark: 2166.215ms 954
benchmark: 2167.743ms 955
benchmark: 2169.462ms 956
benchmark: 2172.005ms 957
benchmark: 2174.262ms 958
benchmark: 2176.407ms 959
benchmark: 2178.359ms 960
benchmark: 2180.698ms 961
benchmark: 2182.839ms 962
benchmark: 2186.059ms 963
benchmark: 2188.123ms 964
benchmark: 2190.036ms 965
benchmark: 2191.894ms 966
benchmark: 2193.792ms 967
benchmark: 2196.255ms 968
benchmark: 2198.869ms 969
benchmark: 2200.844ms 970
benchmark: 2203.394ms 971
benchmark: 2206.249ms 972
benchmark: 2208.045ms 973
benchmark: 2209.749ms 974
benchmark: 2211.202ms 975
benchmark: 2213.122ms 976
benchmark: 2215.358ms 977
benchmark: 2218.950ms 978
benchmark: 2221.203ms 979
benchmark: 2223.469ms 980
benchmark: 2225.571ms 981
benchmark: 2227.227ms 982
benchmark: 2230.096ms 983
benchmark: 2231.953ms 984
benchmark: 2233.587ms 985
benchmark: 2236.764ms 986
benchmark: 2238.546ms 987
benchmark: 2240.335ms 988
benchmark: 2241.890ms 989
benchmark: 2243.489ms 990
benchmark: 2245.328ms 991
benchmark: 2247.410ms 992
benchmark: 2249.845ms 993
benchmark: 2251.263ms 994
benchmark: 2252.933ms 995
benchmark: 2254.406ms 996
benchmark: 2255.821ms 997
benchmark: 2257.193ms 998
benchmark: 2259.050ms 999
benchmark: 2260.563ms 1000
benchmark: 2264.074ms
