
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1172.190ms 978
benchmark: 1172.979ms 979
benchmark: 1173.675ms 980
benchmark: 1174.398ms 981
benchmark: 1175.137ms 982
benchmark: 1175.884ms 983
benchmark: 1176.782ms 984
benchmark: 1177.655ms 985
benchmark: 1178.424ms 986
benchmark: 1179.180ms 987
benchmark: 1179.969ms 988
benchmark: 1180.681ms 989
benchmark: 1181.461ms 990
benchmark: 1182.249ms 991
benchmark: 1183.206ms 992
benchmark: 1184.137ms 993
benchmark: 1185.118ms 994
benchmark: 1187.120ms 995
benchmark: 1189.017ms 996
benchmark: 1189.898ms 997
benchmark: 1190.650ms 998
benchmark: 1191.367ms 999
benchmark: 1192.067ms 1000
benchmark: 1195.740ms
