
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1172.486ms 976
benchmark: 1173.324ms 977
benchmark: 1174.100ms 978
benchmark: 1174.849ms 979
benchmark: 1175.552ms 980
benchmark: 1176.235ms 981
benchmark: 1176.910ms 982
benchmark: 1177.619ms 983
benchmark: 1178.348ms 984
benchmark: 1179.053ms 985
benchmark: 1180.050ms 986
benchmark: 1180.735ms 987
benchmark: 1181.469ms 988
benchmark: 1182.165ms 989
benchmark: 1182.965ms 990
benchmark: 1183.937ms 991
benchmark: 1184.806ms 992
benchmark: 1185.688ms 993
benchmark: 1186.812ms 994
benchmark: 1187.654ms 995
benchmark: 1188.486ms 996
benchmark: 1189.556ms 997
benchmark: 1190.419ms 998
benchmark: 1191.556ms 999
benchmark: 1193.102ms 1000
benchmark: 1196.940ms
