
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2032.296ms 928
benchmark: 2034.351ms 929
benchmark: 2036.696ms 930
benchmark: 2038.903ms 931
benchmark: 2040.969ms 932
benchmark: 2042.976ms 933
benchmark: 2045.618ms 934
benchmark: 2049.280ms 935
benchmark: 2053.128ms 936
benchmark: 2056.192ms 937
benchmark: 2058.970ms 938
benchmark: 2060.453ms 939
benchmark: 2061.959ms 940
benchmark: 2065.691ms 941
benchmark: 2068.803ms 942
benchmark: 2070.251ms 943
benchmark: 2072.155ms 944
benchmark: 2074.009ms 945
benchmark: 2075.718ms 946
benchmark: 2077.237ms 947
benchmark: 2078.911ms 948
benchmark: 2080.713ms 949
benchmark: 2082.299ms 950
benchmark: 2084.069ms 951
benchmark: 2085.534ms 952
benchmark: 2086.986ms 953
benchmark: 2089.031ms 954
benchmark: 2090.587ms 955
benchmark: 2092.077ms 956
benchmark: 2093.509ms 957
benchmark: 2094.880ms 958
benchmark: 2096.401ms 959
benchmark: 2097.780ms 960
benchmark: 2102.228ms 961
benchmark: 2103.764ms 962
benchmark: 2105.216ms 963
benchmark: 2107.161ms 964
benchmark: 2108.775ms 965
benchmark: 2110.306ms 966
benchmark: 2114.186ms 967
benchmark: 2116.523ms 968
benchmark: 2118.552ms 969
benchmark: 2120.388ms 970
benchmark: 2122.645ms 971
benchmark: 2125.690ms 972
benchmark: 2127.194ms 973
benchmark: 2129.226ms 974
benchmark: 2132.406ms 975
benchmark: 2138.089ms 976
benchmark: 2140.558ms 977
benchmark: 2142.972ms 978
benchmark: 2145.147ms 979
benchmark: 2147.432ms 980
benchmark: 2149.313ms 981
benchmark: 2150.903ms 982
benchmark: 2152.439ms 983
benchmark: 2154.053ms 984
benchmark: 2156.030ms 985
benchmark: 2157.644ms 986
benchmark: 2159.072ms 987
benchmark: 2160.910ms 988
benchmark: 2162.744ms 989
benchmark: 2164.162ms 990
benchmark: 2166.140ms 991
benchmark: 2167.817ms 992
benchmark: 2169.567ms 993
benchmark: 2173.124ms 994
benchmark: 2175.013ms 995
benchmark: 2176.486ms 996
benchmark: 2178.326ms 997
benchmark: 2180.877ms 998
benchmark: 2182.832ms 999
benchmark: 2184.648ms 1000
benchmark: 2189.572ms
