
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2685.397ms 2674
benchmark: 2686.082ms 2675
benchmark: 2686.812ms 2676
benchmark: 2687.408ms 2677
benchmark: 2687.960ms 2678
benchmark: 2688.553ms 2679
benchmark: 2689.858ms 2680
benchmark: 2690.626ms 2681
benchmark: 2691.243ms 2682
benchmark: 2691.839ms 2683
benchmark: 2692.562ms 2684
benchmark: 2693.197ms 2685
benchmark: 2693.831ms 2686
benchmark: 2694.471ms 2687
benchmark: 2695.077ms 2688
benchmark: 2695.684ms 2689
benchmark: 2696.950ms 2690
benchmark: 2697.554ms 2691
benchmark: 2700.328ms 2692
benchmark: 2701.058ms 2693
benchmark: 2701.697ms 2694
benchmark: 2702.315ms 2695
benchmark: 2703.005ms 2696
benchmark: 2703.586ms 2697
benchmark: 2704.175ms 2698
benchmark: 2704.871ms 2699
benchmark: 2705.662ms 2700
benchmark: 2706.370ms 2701
benchmark: 2707.181ms 2702
benchmark: 2707.954ms 2703
benchmark: 2708.683ms 2704
benchmark: 2709.326ms 2705
benchmark: 2709.949ms 2706
benchmark: 2710.559ms 2707
benchmark: 2711.332ms 2708
benchmark: 2711.947ms 2709
benchmark: 2712.601ms 2710
benchmark: 2713.260ms 2711
benchmark: 2713.922ms 2712
benchmark: 2714.537ms 2713
benchmark: 2715.166ms 2714
benchmark: 2715.768ms 2715
benchmark: 2716.441ms 2716
benchmark: 2717.077ms 2717
benchmark: 2717.700ms 2718
benchmark: 2718.355ms 2719
benchmark: 2719.006ms 2720
benchmark: 2719.680ms 2721
benchmark: 2720.761ms 2722
benchmark: 2721.598ms 2723
benchmark: 2722.283ms 2724
benchmark: 2723.045ms 2725
benchmark: 2724.002ms 2726
benchmark: 2724.801ms 2727
benchmark: 2725.484ms 2728
benchmark: 2726.303ms 2729
benchmark: 2727.038ms 2730
benchmark: 2727.771ms 2731
benchmark: 2728.417ms 2732
benchmark: 2729.043ms 2733
benchmark: 2729.651ms 2734
benchmark: 2730.693ms 2735
benchmark: 2731.425ms 2736
benchmark: 2732.540ms 2737
benchmark: 2733.601ms 2738
benchmark: 2734.255ms 2739
benchmark: 2734.874ms 2740
benchmark: 2735.571ms 2741
benchmark: 2736.508ms 2742
benchmark: 2737.399ms 2743
benchmark: 2738.065ms 2744
benchmark: 2738.765ms 2745
benchmark: 2739.542ms 2746
benchmark: 2740.449ms 2747
benchmark: 2741.457ms 2748
benchmark: 2742.185ms 2749
benchmark: 2742.899ms 2750
benchmark: 2743.736ms 2751
benchmark: 2744.656ms 2752
benchmark: 2745.480ms 2753
benchmark: 2746.169ms 2754
benchmark: 2746.803ms 2755
benchmark: 2747.421ms 2756
benchmark: 2748.154ms 2757
benchmark: 2748.786ms 2758
benchmark: 2749.406ms 2759
benchmark: 2750.053ms 2760
benchmark: 2750.636ms 2761
benchmark: 2751.186ms 2762
benchmark: 2751.733ms 2763
benchmark: 2752.347ms 2764
benchmark: 2752.905ms 2765
benchmark: 2753.483ms 2766
benchmark: 2754.078ms 2767
benchmark: 2754.680ms 2768
benchmark: 2755.282ms 2769
benchmark: 2756.128ms 2770
benchmark: 2757.066ms 2771
benchmark: 2758.041ms 2772
benchmark: 2758.926ms 2773
benchmark: 2759.583ms 2774
benchmark: 2760.207ms 2775
benchmark: 2760.834ms 2776
benchmark: 2761.501ms 2777
benchmark: 2762.171ms 2778
benchmark: 2762.841ms 2779
benchmark: 2763.551ms 2780
benchmark: 2764.272ms 2781
benchmark: 2764.974ms 2782
benchmark: 2765.693ms 2783
benchmark: 2766.307ms 2784
benchmark: 2766.969ms 2785
benchmark: 2767.568ms 2786
benchmark: 2768.147ms 2787
benchmark: 2768.738ms 2788
benchmark: 2769.435ms 2789
benchmark: 2770.087ms 2790
benchmark: 2770.690ms 2791
benchmark: 2771.287ms 2792
benchmark: 2771.974ms 2793
benchmark: 2773.272ms 2794
benchmark: 2773.943ms 2795
benchmark: 2774.538ms 2796
benchmark: 2775.240ms 2797
benchmark: 2775.850ms 2798
benchmark: 2776.459ms 2799
benchmark: 2777.154ms 2800
benchmark: 2777.866ms 2801
benchmark: 2778.605ms 2802
benchmark: 2779.392ms 2803
benchmark: 2781.666ms 2804
benchmark: 2782.918ms 2805
benchmark: 2783.795ms 2806
benchmark: 2784.786ms 2807
benchmark: 2785.493ms 2808
benchmark: 2786.147ms 2809
benchmark: 2787.653ms 2810
benchmark: 2788.399ms 2811
benchmark: 2789.063ms 2812
benchmark: 2789.688ms 2813
benchmark: 2790.246ms 2814
benchmark: 2790.852ms 2815
benchmark: 2791.464ms 2816
benchmark: 2792.036ms 2817
benchmark: 2792.938ms 2818
benchmark: 2795.262ms 2819
benchmark: 2796.178ms 2820
benchmark: 2796.901ms 2821
benchmark: 2797.532ms 2822
benchmark: 2798.108ms 2823
benchmark: 2798.680ms 2824
benchmark: 2799.261ms 2825
benchmark: 2799.999ms 2826
benchmark: 2800.605ms 2827
benchmark: 2801.271ms 2828
benchmark: 2805.662ms 2829
benchmark: 2806.728ms 2830
benchmark: 2807.623ms 2831
benchmark: 2808.659ms 2832
benchmark: 2809.654ms 2833
benchmark: 2810.652ms 2834
benchmark: 2811.579ms 2835
benchmark: 2812.549ms 2836
benchmark: 2813.398ms 2837
benchmark: 2814.162ms 2838
benchmark: 2815.006ms 2839
benchmark: 2816.663ms 2840
benchmark: 2817.652ms 2841
benchmark: 2818.460ms 2842
benchmark: 2819.196ms 2843
benchmark: 2819.906ms 2844
benchmark: 2820.891ms 2845
benchmark: 2821.813ms 2846
benchmark: 2822.670ms 2847
benchmark: 2823.717ms 2848
benchmark: 2824.671ms 2849
benchmark: 2825.444ms 2850
benchmark: 2826.861ms 2851
benchmark: 2827.643ms 2852
benchmark: 2828.382ms 2853
benchmark: 2829.113ms 2854
benchmark: 2829.800ms 2855
benchmark: 2830.503ms 2856
benchmark: 2831.469ms 2857
benchmark: 2832.156ms 2858
benchmark: 2832.860ms 2859
benchmark: 2833.705ms 2860
benchmark: 2834.450ms 2861
benchmark: 2835.155ms 2862
benchmark: 2835.858ms 2863
benchmark: 2836.548ms 2864
benchmark: 2837.327ms 2865
benchmark: 2838.149ms 2866
benchmark: 2839.200ms 2867
benchmark: 2840.031ms 2868
benchmark: 2840.743ms 2869
benchmark: 2841.605ms 2870
benchmark: 2842.450ms 2871
benchmark: 2843.265ms 2872
benchmark: 2844.038ms 2873
benchmark: 2844.784ms 2874
benchmark: 2845.498ms 2875
benchmark: 2846.196ms 2876
benchmark: 2846.959ms 2877
benchmark: 2847.691ms 2878
benchmark: 2848.617ms 2879
benchmark: 2849.491ms 2880
benchmark: 2850.506ms 2881
benchmark: 2851.434ms 2882
benchmark: 2852.161ms 2883
benchmark: 2852.899ms 2884
benchmark: 2853.656ms 2885
benchmark: 2854.388ms 2886
benchmark: 2855.375ms 2887
benchmark: 2856.256ms 2888
benchmark: 2857.067ms 2889
benchmark: 2857.788ms 2890
benchmark: 2858.724ms 2891
benchmark: 2859.627ms 2892
benchmark: 2860.526ms 2893
benchmark: 2861.538ms 2894
benchmark: 2862.550ms 2895
benchmark: 2863.504ms 2896
benchmark: 2864.311ms 2897
benchmark: 2865.260ms 2898
benchmark: 2866.670ms 2899
benchmark: 2867.951ms 2900
benchmark: 2868.942ms 2901
benchmark: 2869.758ms 2902
benchmark: 2870.611ms 2903
benchmark: 2871.393ms 2904
benchmark: 2872.208ms 2905
benchmark: 2873.026ms 2906
benchmark: 2873.985ms 2907
benchmark: 2874.721ms 2908
benchmark: 2875.484ms 2909
benchmark: 2876.293ms 2910
benchmark: 2877.328ms 2911
benchmark: 2878.641ms 2912
benchmark: 2879.704ms 2913
benchmark: 2881.248ms 2914
benchmark: 2882.085ms 2915
benchmark: 2882.960ms 2916
benchmark: 2884.112ms 2917
benchmark: 2885.180ms 2918
benchmark: 2886.581ms 2919
benchmark: 2888.266ms 2920
benchmark: 2889.562ms 2921
benchmark: 2890.606ms 2922
benchmark: 2891.450ms 2923
benchmark: 2892.415ms 2924
benchmark: 2893.418ms 2925
benchmark: 2894.226ms 2926
benchmark: 2895.221ms 2927
benchmark: 2896.366ms 2928
benchmark: 2902.932ms 2929
benchmark: 2903.733ms 2930
benchmark: 2904.581ms 2931
benchmark: 2905.400ms 2932
benchmark: 2906.722ms 2933
benchmark: 2908.562ms 2934
benchmark: 2909.473ms 2935
benchmark: 2910.779ms 2936
benchmark: 2911.392ms 2937
benchmark: 2912.322ms 2938
benchmark: 2912.980ms 2939
benchmark: 2913.617ms 2940
benchmark: 2915.010ms 2941
benchmark: 2915.813ms 2942
benchmark: 2916.524ms 2943
benchmark: 2917.068ms 2944
benchmark: 2917.991ms 2945
benchmark: 2918.715ms 2946
benchmark: 2919.295ms 2947
benchmark: 2919.906ms 2948
benchmark: 2920.504ms 2949
benchmark: 2921.048ms 2950
benchmark: 2922.405ms 2951
benchmark: 2923.273ms 2952
benchmark: 2923.935ms 2953
benchmark: 2924.601ms 2954
benchmark: 2925.191ms 2955
benchmark: 2925.840ms 2956
benchmark: 2926.467ms 2957
benchmark: 2927.216ms 2958
benchmark: 2927.783ms 2959
benchmark: 2928.614ms 2960
benchmark: 2929.371ms 2961
benchmark: 2929.915ms 2962
benchmark: 2930.451ms 2963
benchmark: 2931.052ms 2964
benchmark: 2931.622ms 2965
benchmark: 2932.184ms 2966
benchmark: 2932.899ms 2967
benchmark: 2933.496ms 2968
benchmark: 2934.106ms 2969
benchmark: 2934.801ms 2970
benchmark: 2935.502ms 2971
benchmark: 2937.092ms 2972
benchmark: 2938.053ms 2973
benchmark: 2938.818ms 2974
benchmark: 2939.405ms 2975
benchmark: 2941.255ms 2976
benchmark: 2942.095ms 2977
benchmark: 2943.136ms 2978
benchmark: 2943.847ms 2979
benchmark: 2945.410ms 2980
benchmark: 2946.100ms 2981
benchmark: 2946.841ms 2982
benchmark: 2947.454ms 2983
benchmark: 2948.158ms 2984
benchmark: 2948.862ms 2985
benchmark: 2949.465ms 2986
benchmark: 2950.121ms 2987
benchmark: 2950.698ms 2988
benchmark: 2951.298ms 2989
benchmark: 2952.308ms 2990
benchmark: 2953.086ms 2991
benchmark: 2953.707ms 2992
benchmark: 2954.399ms 2993
benchmark: 2955.118ms 2994
benchmark: 2956.055ms 2995
benchmark: 2956.961ms 2996
benchmark: 2957.775ms 2997
benchmark: 2958.448ms 2998
benchmark: 2959.009ms 2999
benchmark: 2959.619ms 3000
benchmark: 2960.325ms 3001
benchmark: 2960.945ms 3002
benchmark: 2961.545ms 3003
benchmark: 2962.147ms 3004
benchmark: 2963.093ms 3005
benchmark: 2963.791ms 3006
benchmark: 2964.446ms 3007
benchmark: 2965.080ms 3008
benchmark: 2965.687ms 3009
benchmark: 2966.291ms 3010
benchmark: 2967.011ms 3011
benchmark: 2967.806ms 3012
benchmark: 2968.510ms 3013
benchmark: 2969.273ms 3014
benchmark: 2970.056ms 3015
benchmark: 2971.329ms 3016
benchmark: 2972.164ms 3017
benchmark: 2973.086ms 3018
benchmark: 2974.069ms 3019
benchmark: 2974.930ms 3020
benchmark: 2975.595ms 3021
benchmark: 2976.562ms 3022
benchmark: 2977.639ms 3023
benchmark: 2978.899ms 3024
benchmark: 2979.880ms 3025
benchmark: 2980.525ms 3026
benchmark: 2981.228ms 3027
benchmark: 2981.830ms 3028
benchmark: 2982.467ms 3029
benchmark: 2983.169ms 3030
benchmark: 2983.887ms 3031
benchmark: 2984.582ms 3032
benchmark: 2985.250ms 3033
benchmark: 2985.866ms 3034
benchmark: 2986.564ms 3035
benchmark: 2987.264ms 3036
benchmark: 2987.908ms 3037
benchmark: 2988.837ms 3038
benchmark: 2989.598ms 3039
benchmark: 2990.430ms 3040
benchmark: 2991.204ms 3041
benchmark: 2991.972ms 3042
benchmark: 2993.981ms 3043
benchmark: 2995.483ms 3044
benchmark: 2996.384ms 3045
benchmark: 2997.572ms 3046
benchmark: 2998.420ms 3047
benchmark: 2999.372ms 3048
benchmark: 3000.186ms 3049
benchmark: 3001.124ms 3050
benchmark: 3001.809ms 3051
benchmark: 3002.696ms 3052
benchmark: 3003.416ms 3053
benchmark: 3004.227ms 3054
benchmark: 3005.319ms 3055
benchmark: 3006.014ms 3056
benchmark: 3006.704ms 3057
benchmark: 3007.379ms 3058
benchmark: 3008.072ms 3059
benchmark: 3008.731ms 3060
benchmark: 3009.473ms 3061
benchmark: 3010.164ms 3062
benchmark: 3010.858ms 3063
benchmark: 3011.492ms 3064
benchmark: 3012.107ms 3065
benchmark: 3012.721ms 3066
benchmark: 3013.331ms 3067
benchmark: 3013.943ms 3068
benchmark: 3014.559ms 3069
benchmark: 3015.165ms 3070
benchmark: 3016.087ms 3071
benchmark: 3016.716ms 3072
benchmark: 3017.326ms 3073
benchmark: 3017.933ms 3074
benchmark: 3018.540ms 3075
benchmark: 3019.156ms 3076
benchmark: 3019.758ms 3077
benchmark: 3020.406ms 3078
benchmark: 3021.081ms 3079
benchmark: 3021.968ms 3080
benchmark: 3022.755ms 3081
benchmark: 3023.454ms 3082
benchmark: 3024.086ms 3083
benchmark: 3024.730ms 3084
benchmark: 3025.311ms 3085
benchmark: 3026.595ms 3086
benchmark: 3027.278ms 3087
benchmark: 3027.857ms 3088
benchmark: 3028.396ms 3089
benchmark: 3028.924ms 3090
benchmark: 3029.541ms 3091
benchmark: 3030.080ms 3092
benchmark: 3030.619ms 3093
benchmark: 3031.265ms 3094
benchmark: 3031.856ms 3095
benchmark: 3033.447ms 3096
benchmark: 3034.214ms 3097
benchmark: 3034.803ms 3098
benchmark: 3035.353ms 3099
benchmark: 3036.020ms 3100
benchmark: 3036.633ms 3101
benchmark: 3037.243ms 3102
benchmark: 3037.840ms 3103
benchmark: 3038.584ms 3104
benchmark: 3039.779ms 3105
benchmark: 3040.585ms 3106
benchmark: 3041.561ms 3107
benchmark: 3042.169ms 3108
benchmark: 3042.737ms 3109
benchmark: 3043.442ms 3110
benchmark: 3044.078ms 3111
benchmark: 3044.756ms 3112
benchmark: 3045.356ms 3113
benchmark: 3045.941ms 3114
benchmark: 3046.480ms 3115
benchmark: 3047.281ms 3116
benchmark: 3047.926ms 3117
benchmark: 3048.606ms 3118
benchmark: 3049.254ms 3119
benchmark: 3049.907ms 3120
benchmark: 3050.507ms 3121
benchmark: 3051.125ms 3122
benchmark: 3051.710ms 3123
benchmark: 3052.347ms 3124
benchmark: 3052.917ms 3125
benchmark: 3053.532ms 3126
benchmark: 3054.089ms 3127
benchmark: 3054.641ms 3128
benchmark: 3055.453ms 3129
benchmark: 3056.191ms 3130
benchmark: 3056.803ms 3131
benchmark: 3057.351ms 3132
benchmark: 3057.942ms 3133
benchmark: 3058.636ms 3134
benchmark: 3059.198ms 3135
benchmark: 3059.743ms 3136
benchmark: 3060.465ms 3137
benchmark: 3061.071ms 3138
benchmark: 3061.634ms 3139
benchmark: 3062.246ms 3140
benchmark: 3062.842ms 3141
benchmark: 3063.546ms 3142
benchmark: 3067.101ms 3143
benchmark: 3067.926ms 3144
benchmark: 3068.596ms 3145
benchmark: 3069.184ms 3146
benchmark: 3069.796ms 3147
benchmark: 3070.339ms 3148
benchmark: 3070.890ms 3149
benchmark: 3071.466ms 3150
benchmark: 3072.162ms 3151
benchmark: 3072.797ms 3152
benchmark: 3073.348ms 3153
benchmark: 3074.485ms 3154
benchmark: 3075.285ms 3155
benchmark: 3075.929ms 3156
benchmark: 3076.654ms 3157
benchmark: 3077.479ms 3158
benchmark: 3078.601ms 3159
benchmark: 3080.149ms 3160
benchmark: 3081.452ms 3161
benchmark: 3082.229ms 3162
benchmark: 3083.089ms 3163
benchmark: 3083.749ms 3164
benchmark: 3084.429ms 3165
benchmark: 3085.303ms 3166
benchmark: 3086.107ms 3167
benchmark: 3086.781ms 3168
benchmark: 3087.636ms 3169
benchmark: 3088.522ms 3170
benchmark: 3090.042ms 3171
benchmark: 3090.784ms 3172
benchmark: 3091.488ms 3173
benchmark: 3092.425ms 3174
benchmark: 3093.281ms 3175
benchmark: 3093.946ms 3176
benchmark: 3094.583ms 3177
benchmark: 3095.552ms 3178
benchmark: 3096.173ms 3179
benchmark: 3096.955ms 3180
benchmark: 3097.761ms 3181
benchmark: 3099.834ms 3182
benchmark: 3100.415ms 3183
benchmark: 3100.975ms 3184
benchmark: 3101.516ms 3185
benchmark: 3102.056ms 3186
benchmark: 3102.701ms 3187
benchmark: 3103.279ms 3188
benchmark: 3103.826ms 3189
benchmark: 3104.643ms 3190
benchmark: 3106.142ms 3191
benchmark: 3106.995ms 3192
benchmark: 3107.863ms 3193
benchmark: 3108.516ms 3194
benchmark: 3109.122ms 3195
benchmark: 3109.975ms 3196
benchmark: 3110.614ms 3197
benchmark: 3111.308ms 3198
benchmark: 3111.872ms 3199
benchmark: 3112.422ms 3200
benchmark: 3112.956ms 3201
benchmark: 3113.555ms 3202
benchmark: 3114.156ms 3203
benchmark: 3114.766ms 3204
benchmark: 3115.352ms 3205
benchmark: 3115.960ms 3206
benchmark: 3116.614ms 3207
benchmark: 3117.327ms 3208
benchmark: 3117.943ms 3209
benchmark: 3118.514ms 3210
benchmark: 3119.142ms 3211
benchmark: 3119.673ms 3212
benchmark: 3120.361ms 3213
benchmark: 3121.037ms 3214
benchmark: 3121.684ms 3215
benchmark: 3122.305ms 3216
benchmark: 3122.905ms 3217
benchmark: 3123.606ms 3218
benchmark: 3124.208ms 3219
benchmark: 3124.797ms 3220
benchmark: 3125.441ms 3221
benchmark: 3126.028ms 3222
benchmark: 3126.759ms 3223
benchmark: 3127.511ms 3224
benchmark: 3128.216ms 3225
benchmark: 3129.341ms 3226
benchmark: 3130.357ms 3227
benchmark: 3131.253ms 3228
benchmark: 3132.004ms 3229
benchmark: 3133.018ms 3230
benchmark: 3133.644ms 3231
benchmark: 3134.211ms 3232
benchmark: 3134.753ms 3233
benchmark: 3135.296ms 3234
benchmark: 3135.843ms 3235
benchmark: 3136.376ms 3236
benchmark: 3136.906ms 3237
benchmark: 3137.554ms 3238
benchmark: 3138.205ms 3239
benchmark: 3138.941ms 3240
benchmark: 3139.754ms 3241
benchmark: 3140.383ms 3242
benchmark: 3140.981ms 3243
benchmark: 3141.564ms 3244
benchmark: 3142.150ms 3245
benchmark: 3142.725ms 3246
benchmark: 3143.534ms 3247
benchmark: 3144.136ms 3248
benchmark: 3144.703ms 3249
benchmark: 3145.293ms 3250
benchmark: 3145.899ms 3251
benchmark: 3146.526ms 3252
benchmark: 3147.070ms 3253
benchmark: 3147.665ms 3254
benchmark: 3148.298ms 3255
benchmark: 3149.138ms 3256
benchmark: 3149.783ms 3257
benchmark: 3150.446ms 3258
benchmark: 3151.060ms 3259
benchmark: 3151.665ms 3260
benchmark: 3152.270ms 3261
benchmark: 3152.881ms 3262
benchmark: 3154.971ms 3263
benchmark: 3155.811ms 3264
benchmark: 3156.675ms 3265
benchmark: 3157.397ms 3266
benchmark: 3158.108ms 3267
benchmark: 3158.702ms 3268
benchmark: 3159.359ms 3269
benchmark: 3160.093ms 3270
benchmark: 3160.762ms 3271
benchmark: 3161.453ms 3272
benchmark: 3162.088ms 3273
benchmark: 3162.809ms 3274
benchmark: 3163.398ms 3275
benchmark: 3164.005ms 3276
benchmark: 3164.610ms 3277
benchmark: 3165.202ms 3278
benchmark: 3165.790ms 3279
benchmark: 3166.382ms 3280
benchmark: 3167.107ms 3281
benchmark: 3167.735ms 3282
benchmark: 3168.341ms 3283
benchmark: 3168.945ms 3284
benchmark: 3169.640ms 3285
benchmark: 3170.329ms 3286
benchmark: 3170.949ms 3287
benchmark: 3172.675ms 3288
benchmark: 3173.436ms 3289
benchmark: 3174.086ms 3290
benchmark: 3174.793ms 3291
benchmark: 3175.460ms 3292
benchmark: 3176.069ms 3293
benchmark: 3176.962ms 3294
benchmark: 3177.542ms 3295
benchmark: 3178.355ms 3296
benchmark: 3179.141ms 3297
benchmark: 3179.883ms 3298
benchmark: 3180.724ms 3299
benchmark: 3182.568ms 3300
benchmark: 3183.151ms 3301
benchmark: 3183.688ms 3302
benchmark: 3184.524ms 3303
benchmark: 3185.130ms 3304
benchmark: 3185.792ms 3305
benchmark: 3186.493ms 3306
benchmark: 3187.093ms 3307
benchmark: 3187.692ms 3308
benchmark: 3188.324ms 3309
benchmark: 3189.089ms 3310
benchmark: 3189.774ms 3311
benchmark: 3190.424ms 3312
benchmark: 3191.204ms 3313
benchmark: 3191.841ms 3314
benchmark: 3192.435ms 3315
benchmark: 3193.046ms 3316
benchmark: 3193.697ms 3317
benchmark: 3194.407ms 3318
benchmark: 3195.060ms 3319
benchmark: 3195.792ms 3320
benchmark: 3196.424ms 3321
benchmark: 3197.039ms 3322
benchmark: 3197.648ms 3323
benchmark: 3198.445ms 3324
benchmark: 3199.206ms 3325
benchmark: 3199.892ms 3326
benchmark: 3200.596ms 3327
benchmark: 3201.232ms 3328
benchmark: 3201.953ms 3329
benchmark: 3202.851ms 3330
benchmark: 3203.493ms 3331
benchmark: 3204.103ms 3332
benchmark: 3204.797ms 3333
benchmark: 3205.580ms 3334
benchmark: 3206.257ms 3335
benchmark: 3207.262ms 3336
benchmark: 3207.962ms 3337
benchmark: 3208.637ms 3338
benchmark: 3209.219ms 3339
benchmark: 3209.878ms 3340
benchmark: 3210.685ms 3341
benchmark: 3211.554ms 3342
benchmark: 3212.934ms 3343
benchmark: 3213.786ms 3344
benchmark: 3214.429ms 3345
benchmark: 3215.160ms 3346
benchmark: 3215.945ms 3347
benchmark: 3216.758ms 3348
benchmark: 3217.336ms 3349
benchmark: 3217.960ms 3350
benchmark: 3218.714ms 3351
benchmark: 3219.583ms 3352
benchmark: 3220.333ms 3353
benchmark: 3221.071ms 3354
benchmark: 3221.708ms 3355
benchmark: 3222.774ms 3356
benchmark: 3223.544ms 3357
benchmark: 3224.230ms 3358
benchmark: 3224.853ms 3359
benchmark: 3225.496ms 3360
benchmark: 3226.162ms 3361
benchmark: 3226.882ms 3362
benchmark: 3227.877ms 3363
benchmark: 3228.470ms 3364
benchmark: 3229.070ms 3365
benchmark: 3229.707ms 3366
benchmark: 3230.366ms 3367
benchmark: 3231.016ms 3368
benchmark: 3234.810ms 3369
benchmark: 3235.441ms 3370
benchmark: 3236.282ms 3371
benchmark: 3237.055ms 3372
benchmark: 3238.173ms 3373
benchmark: 3239.272ms 3374
benchmark: 3239.998ms 3375
benchmark: 3241.112ms 3376
benchmark: 3241.764ms 3377
benchmark: 3242.478ms 3378
benchmark: 3243.447ms 3379
benchmark: 3244.370ms 3380
benchmark: 3245.189ms 3381
benchmark: 3245.936ms 3382
benchmark: 3247.061ms 3383
benchmark: 3249.833ms 3384
benchmark: 3250.944ms 3385
benchmark: 3253.636ms 3386
benchmark: 3254.762ms 3387
benchmark: 3255.690ms 3388
benchmark: 3256.611ms 3389
benchmark: 3257.872ms 3390
benchmark: 3258.922ms 3391
benchmark: 3259.869ms 3392
benchmark: 3260.843ms 3393
benchmark: 3261.914ms 3394
benchmark: 3262.615ms 3395
benchmark: 3263.256ms 3396
benchmark: 3263.888ms 3397
benchmark: 3264.540ms 3398
benchmark: 3265.183ms 3399
benchmark: 3266.619ms 3400
benchmark: 3267.276ms 3401
benchmark: 3267.863ms 3402
benchmark: 3268.445ms 3403
benchmark: 3269.175ms 3404
benchmark: 3269.813ms 3405
benchmark: 3270.487ms 3406
benchmark: 3271.192ms 3407
benchmark: 3271.875ms 3408
benchmark: 3272.628ms 3409
benchmark: 3273.823ms 3410
benchmark: 3274.651ms 3411
benchmark: 3275.411ms 3412
benchmark: 3276.431ms 3413
benchmark: 3277.587ms 3414
benchmark: 3278.309ms 3415
benchmark: 3279.034ms 3416
benchmark: 3279.762ms 3417
benchmark: 3280.817ms 3418
benchmark: 3281.495ms 3419
benchmark: 3282.649ms 3420
benchmark: 3284.770ms 3421
benchmark: 3286.186ms 3422
benchmark: 3287.775ms 3423
benchmark: 3289.031ms 3424
benchmark: 3289.907ms 3425
benchmark: 3290.917ms 3426
benchmark: 3291.831ms 3427
benchmark: 3292.779ms 3428
benchmark: 3294.050ms 3429
benchmark: 3295.344ms 3430
benchmark: 3296.463ms 3431
benchmark: 3297.704ms 3432
benchmark: 3298.636ms 3433
benchmark: 3299.277ms 3434
benchmark: 3300.044ms 3435
benchmark: 3300.810ms 3436
benchmark: 3302.118ms 3437
benchmark: 3302.823ms 3438
benchmark: 3303.698ms 3439
benchmark: 3306.778ms 3440
benchmark: 3308.316ms 3441
benchmark: 3309.284ms 3442
benchmark: 3310.042ms 3443
benchmark: 3310.662ms 3444
benchmark: 3311.595ms 3445
benchmark: 3313.859ms 3446
benchmark: 3314.607ms 3447
benchmark: 3315.174ms 3448
benchmark: 3315.896ms 3449
benchmark: 3316.577ms 3450
benchmark: 3317.389ms 3451
benchmark: 3318.070ms 3452
benchmark: 3318.751ms 3453
benchmark: 3319.647ms 3454
benchmark: 3321.027ms 3455
benchmark: 3322.290ms 3456
benchmark: 3323.246ms 3457
benchmark: 3323.983ms 3458
benchmark: 3324.634ms 3459
benchmark: 3325.242ms 3460
benchmark: 3325.852ms 3461
benchmark: 3326.535ms 3462
benchmark: 3327.221ms 3463
benchmark: 3327.866ms 3464
benchmark: 3328.518ms 3465
benchmark: 3329.747ms 3466
benchmark: 3330.784ms 3467
benchmark: 3331.411ms 3468
benchmark: 3332.049ms 3469
benchmark: 3332.608ms 3470
benchmark: 3333.227ms 3471
benchmark: 3333.887ms 3472
benchmark: 3334.575ms 3473
benchmark: 3335.226ms 3474
benchmark: 3335.874ms 3475
benchmark: 3336.509ms 3476
benchmark: 3337.136ms 3477
benchmark: 3337.802ms 3478
benchmark: 3338.499ms 3479
benchmark: 3339.243ms 3480
benchmark: 3340.091ms 3481
benchmark: 3340.818ms 3482
benchmark: 3341.504ms 3483
benchmark: 3342.168ms 3484
benchmark: 3342.852ms 3485
benchmark: 3343.535ms 3486
benchmark: 3344.186ms 3487
benchmark: 3344.851ms 3488
benchmark: 3345.731ms 3489
benchmark: 3346.346ms 3490
benchmark: 3347.091ms 3491
benchmark: 3347.783ms 3492
benchmark: 3348.732ms 3493
benchmark: 3350.348ms 3494
benchmark: 3351.392ms 3495
benchmark: 3352.117ms 3496
benchmark: 3352.712ms 3497
benchmark: 3353.463ms 3498
benchmark: 3354.342ms 3499
benchmark: 3355.335ms 3500
benchmark: 3356.097ms 3501
benchmark: 3356.696ms 3502
benchmark: 3357.275ms 3503
benchmark: 3357.948ms 3504
benchmark: 3358.580ms 3505
benchmark: 3359.417ms 3506
benchmark: 3360.441ms 3507
benchmark: 3361.062ms 3508
benchmark: 3361.819ms 3509
benchmark: 3362.461ms 3510
benchmark: 3363.057ms 3511
benchmark: 3363.691ms 3512
benchmark: 3364.379ms 3513
benchmark: 3365.015ms 3514
benchmark: 3365.610ms 3515
benchmark: 3366.200ms 3516
benchmark: 3366.803ms 3517
benchmark: 3367.399ms 3518
benchmark: 3367.992ms 3519
benchmark: 3368.655ms 3520
benchmark: 3369.258ms 3521
benchmark: 3369.857ms 3522
benchmark: 3370.500ms 3523
benchmark: 3371.238ms 3524
benchmark: 3371.910ms 3525
benchmark: 3372.654ms 3526
benchmark: 3373.436ms 3527
benchmark: 3374.075ms 3528
benchmark: 3374.716ms 3529
benchmark: 3375.350ms 3530
benchmark: 3376.014ms 3531
benchmark: 3376.663ms 3532
benchmark: 3377.305ms 3533
benchmark: 3377.984ms 3534
benchmark: 3378.768ms 3535
benchmark: 3379.691ms 3536
benchmark: 3390.122ms 3537
benchmark: 3392.723ms 3538
benchmark: 3395.790ms 3539
benchmark: 3397.618ms 3540
benchmark: 3399.948ms 3541
benchmark: 3401.047ms 3542
benchmark: 3402.044ms 3543
