
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2132.238ms 1757
benchmark: 2133.271ms 1758
benchmark: 2134.068ms 1759
benchmark: 2134.725ms 1760
benchmark: 2135.353ms 1761
benchmark: 2136.076ms 1762
benchmark: 2136.826ms 1763
benchmark: 2137.601ms 1764
benchmark: 2138.390ms 1765
benchmark: 2139.117ms 1766
benchmark: 2140.020ms 1767
benchmark: 2140.823ms 1768
benchmark: 2143.849ms 1769
benchmark: 2145.207ms 1770
benchmark: 2146.357ms 1771
benchmark: 2147.185ms 1772
benchmark: 2148.189ms 1773
benchmark: 2149.028ms 1774
benchmark: 2149.740ms 1775
benchmark: 2150.566ms 1776
benchmark: 2151.268ms 1777
benchmark: 2152.017ms 1778
benchmark: 2152.670ms 1779
benchmark: 2153.424ms 1780
benchmark: 2154.289ms 1781
benchmark: 2155.273ms 1782
benchmark: 2156.591ms 1783
benchmark: 2157.440ms 1784
benchmark: 2158.504ms 1785
benchmark: 2159.335ms 1786
benchmark: 2160.266ms 1787
benchmark: 2161.266ms 1788
benchmark: 2162.181ms 1789
benchmark: 2163.462ms 1790
benchmark: 2164.329ms 1791
benchmark: 2165.047ms 1792
benchmark: 2165.768ms 1793
benchmark: 2166.571ms 1794
benchmark: 2167.533ms 1795
benchmark: 2168.333ms 1796
benchmark: 2169.544ms 1797
benchmark: 2170.485ms 1798
benchmark: 2171.188ms 1799
benchmark: 2171.968ms 1800
benchmark: 2172.722ms 1801
benchmark: 2173.449ms 1802
benchmark: 2174.242ms 1803
benchmark: 2174.901ms 1804
benchmark: 2175.600ms 1805
benchmark: 2176.450ms 1806
benchmark: 2177.618ms 1807
benchmark: 2179.140ms 1808
benchmark: 2179.901ms 1809
benchmark: 2180.830ms 1810
benchmark: 2181.611ms 1811
benchmark: 2182.474ms 1812
benchmark: 2183.149ms 1813
benchmark: 2183.922ms 1814
benchmark: 2184.763ms 1815
benchmark: 2185.453ms 1816
benchmark: 2186.113ms 1817
benchmark: 2186.803ms 1818
benchmark: 2187.456ms 1819
benchmark: 2188.362ms 1820
benchmark: 2189.994ms 1821
benchmark: 2190.879ms 1822
benchmark: 2191.599ms 1823
benchmark: 2192.321ms 1824
benchmark: 2193.060ms 1825
benchmark: 2193.766ms 1826
benchmark: 2196.396ms 1827
benchmark: 2198.243ms 1828
benchmark: 2199.367ms 1829
benchmark: 2200.053ms 1830
benchmark: 2200.713ms 1831
benchmark: 2201.367ms 1832
benchmark: 2202.599ms 1833
benchmark: 2203.220ms 1834
benchmark: 2204.023ms 1835
benchmark: 2204.684ms 1836
benchmark: 2205.559ms 1837
benchmark: 2206.218ms 1838
benchmark: 2206.918ms 1839
benchmark: 2207.788ms 1840
benchmark: 2208.654ms 1841
benchmark: 2209.505ms 1842
benchmark: 2210.280ms 1843
benchmark: 2211.179ms 1844
benchmark: 2212.098ms 1845
benchmark: 2212.861ms 1846
benchmark: 2213.628ms 1847
benchmark: 2214.365ms 1848
benchmark: 2215.384ms 1849
benchmark: 2216.180ms 1850
benchmark: 2216.843ms 1851
benchmark: 2217.593ms 1852
benchmark: 2218.217ms 1853
benchmark: 2218.895ms 1854
benchmark: 2219.555ms 1855
benchmark: 2220.269ms 1856
benchmark: 2220.968ms 1857
benchmark: 2221.590ms 1858
benchmark: 2222.362ms 1859
benchmark: 2223.260ms 1860
benchmark: 2224.214ms 1861
benchmark: 2225.164ms 1862
benchmark: 2226.421ms 1863
benchmark: 2227.500ms 1864
benchmark: 2228.846ms 1865
benchmark: 2229.677ms 1866
benchmark: 2230.534ms 1867
benchmark: 2231.315ms 1868
benchmark: 2232.157ms 1869
benchmark: 2233.593ms 1870
benchmark: 2234.666ms 1871
benchmark: 2235.513ms 1872
benchmark: 2236.520ms 1873
benchmark: 2238.330ms 1874
benchmark: 2239.237ms 1875
benchmark: 2240.036ms 1876
benchmark: 2240.754ms 1877
benchmark: 2241.683ms 1878
benchmark: 2242.410ms 1879
benchmark: 2243.193ms 1880
benchmark: 2244.685ms 1881
benchmark: 2245.969ms 1882
benchmark: 2252.192ms 1883
benchmark: 2253.260ms 1884
benchmark: 2254.264ms 1885
benchmark: 2255.088ms 1886
benchmark: 2256.337ms 1887
benchmark: 2259.398ms 1888
benchmark: 2260.366ms 1889
benchmark: 2262.398ms 1890
benchmark: 2263.685ms 1891
benchmark: 2264.978ms 1892
benchmark: 2266.755ms 1893
benchmark: 2268.186ms 1894
benchmark: 2269.410ms 1895
benchmark: 2270.542ms 1896
benchmark: 2271.466ms 1897
benchmark: 2272.445ms 1898
benchmark: 2273.560ms 1899
benchmark: 2276.078ms 1900
benchmark: 2277.379ms 1901
benchmark: 2279.607ms 1902
benchmark: 2280.632ms 1903
benchmark: 2282.350ms 1904
benchmark: 2283.627ms 1905
benchmark: 2284.571ms 1906
benchmark: 2286.070ms 1907
benchmark: 2287.160ms 1908
benchmark: 2288.317ms 1909
benchmark: 2289.552ms 1910
benchmark: 2291.037ms 1911
benchmark: 2292.268ms 1912
benchmark: 2293.837ms 1913
benchmark: 2295.245ms 1914
benchmark: 2296.379ms 1915
benchmark: 2297.594ms 1916
benchmark: 2298.886ms 1917
benchmark: 2299.831ms 1918
benchmark: 2300.732ms 1919
benchmark: 2301.515ms 1920
benchmark: 2302.432ms 1921
benchmark: 2303.388ms 1922
benchmark: 2304.166ms 1923
benchmark: 2305.326ms 1924
benchmark: 2306.550ms 1925
benchmark: 2307.531ms 1926
benchmark: 2308.651ms 1927
benchmark: 2309.672ms 1928
benchmark: 2311.637ms 1929
benchmark: 2313.083ms 1930
benchmark: 2316.531ms 1931
benchmark: 2317.439ms 1932
benchmark: 2318.313ms 1933
benchmark: 2319.333ms 1934
benchmark: 2320.292ms 1935
benchmark: 2321.275ms 1936
benchmark: 2322.504ms 1937
benchmark: 2324.882ms 1938
benchmark: 2330.470ms 1939
benchmark: 2331.996ms 1940
benchmark: 2333.206ms 1941
benchmark: 2334.452ms 1942
benchmark: 2335.552ms 1943
benchmark: 2336.489ms 1944
benchmark: 2337.633ms 1945
benchmark: 2338.667ms 1946
benchmark: 2339.672ms 1947
benchmark: 2340.817ms 1948
benchmark: 2342.113ms 1949
benchmark: 2343.128ms 1950
benchmark: 2344.328ms 1951
benchmark: 2345.777ms 1952
benchmark: 2348.109ms 1953
benchmark: 2349.297ms 1954
benchmark: 2350.517ms 1955
benchmark: 2352.230ms 1956
benchmark: 2353.414ms 1957
benchmark: 2354.567ms 1958
benchmark: 2358.346ms 1959
benchmark: 2359.853ms 1960
benchmark: 2361.168ms 1961
benchmark: 2362.850ms 1962
benchmark: 2364.320ms 1963
benchmark: 2365.355ms 1964
benchmark: 2367.066ms 1965
benchmark: 2369.034ms 1966
benchmark: 2370.565ms 1967
benchmark: 2371.979ms 1968
benchmark: 2373.693ms 1969
benchmark: 2375.736ms 1970
benchmark: 2377.122ms 1971
benchmark: 2379.209ms 1972
benchmark: 2380.200ms 1973
benchmark: 2381.420ms 1974
benchmark: 2382.329ms 1975
benchmark: 2383.545ms 1976
benchmark: 2385.673ms 1977
benchmark: 2403.734ms 1978
benchmark: 2408.677ms 1979
benchmark: 2410.340ms 1980
benchmark: 2412.728ms 1981
benchmark: 2415.246ms 1982
benchmark: 2416.932ms 1983
benchmark: 2418.600ms 1984
benchmark: 2419.678ms 1985
benchmark: 2420.851ms 1986
benchmark: 2421.732ms 1987
benchmark: 2423.249ms 1988
benchmark: 2424.348ms 1989
benchmark: 2425.172ms 1990
benchmark: 2426.056ms 1991
benchmark: 2427.081ms 1992
benchmark: 2429.253ms 1993
benchmark: 2430.519ms 1994
benchmark: 2431.541ms 1995
benchmark: 2432.618ms 1996
benchmark: 2433.838ms 1997
benchmark: 2437.039ms 1998
benchmark: 2439.889ms 1999
benchmark: 2441.494ms 2000
benchmark: 2443.137ms 2001
benchmark: 2444.398ms 2002
benchmark: 2446.224ms 2003
benchmark: 2447.648ms 2004
benchmark: 2448.881ms 2005
benchmark: 2450.585ms 2006
benchmark: 2451.751ms 2007
benchmark: 2452.569ms 2008
benchmark: 2453.502ms 2009
benchmark: 2454.462ms 2010
benchmark: 2456.862ms 2011
benchmark: 2457.987ms 2012
benchmark: 2459.297ms 2013
benchmark: 2460.669ms 2014
benchmark: 2461.965ms 2015
benchmark: 2463.187ms 2016
benchmark: 2464.325ms 2017
benchmark: 2465.142ms 2018
benchmark: 2465.836ms 2019
benchmark: 2466.704ms 2020
benchmark: 2467.439ms 2021
benchmark: 2468.405ms 2022
benchmark: 2469.291ms 2023
benchmark: 2470.175ms 2024
benchmark: 2471.023ms 2025
benchmark: 2471.992ms 2026
benchmark: 2473.163ms 2027
benchmark: 2474.014ms 2028
benchmark: 2475.316ms 2029
benchmark: 2476.777ms 2030
benchmark: 2478.024ms 2031
benchmark: 2482.027ms 2032
benchmark: 2483.095ms 2033
benchmark: 2483.856ms 2034
benchmark: 2484.919ms 2035
benchmark: 2487.395ms 2036
benchmark: 2489.665ms 2037
benchmark: 2491.214ms 2038
benchmark: 2492.333ms 2039
benchmark: 2493.738ms 2040
benchmark: 2494.739ms 2041
benchmark: 2495.497ms 2042
benchmark: 2496.531ms 2043
benchmark: 2498.074ms 2044
benchmark: 2498.939ms 2045
benchmark: 2499.610ms 2046
benchmark: 2500.490ms 2047
benchmark: 2502.231ms 2048
benchmark: 2503.449ms 2049
benchmark: 2504.435ms 2050
benchmark: 2505.465ms 2051
benchmark: 2506.827ms 2052
benchmark: 2508.874ms 2053
benchmark: 2510.514ms 2054
benchmark: 2511.538ms 2055
benchmark: 2512.459ms 2056
benchmark: 2514.261ms 2057
benchmark: 2515.148ms 2058
benchmark: 2516.907ms 2059
benchmark: 2517.828ms 2060
benchmark: 2518.746ms 2061
benchmark: 2519.512ms 2062
benchmark: 2520.219ms 2063
benchmark: 2522.999ms 2064
benchmark: 2524.690ms 2065
benchmark: 2525.707ms 2066
benchmark: 2526.822ms 2067
benchmark: 2528.486ms 2068
benchmark: 2529.500ms 2069
benchmark: 2530.234ms 2070
benchmark: 2530.961ms 2071
benchmark: 2531.759ms 2072
benchmark: 2532.718ms 2073
benchmark: 2535.059ms 2074
benchmark: 2535.759ms 2075
benchmark: 2536.475ms 2076
benchmark: 2537.323ms 2077
benchmark: 2538.380ms 2078
benchmark: 2541.049ms 2079
benchmark: 2542.140ms 2080
benchmark: 2544.259ms 2081
benchmark: 2545.352ms 2082
benchmark: 2546.119ms 2083
benchmark: 2547.484ms 2084
benchmark: 2548.285ms 2085
benchmark: 2549.095ms 2086
benchmark: 2549.749ms 2087
benchmark: 2550.628ms 2088
benchmark: 2551.267ms 2089
benchmark: 2552.104ms 2090
benchmark: 2552.938ms 2091
benchmark: 2553.660ms 2092
benchmark: 2554.417ms 2093
benchmark: 2555.492ms 2094
benchmark: 2556.962ms 2095
benchmark: 2557.934ms 2096
benchmark: 2558.708ms 2097
benchmark: 2559.423ms 2098
benchmark: 2560.173ms 2099
benchmark: 2560.959ms 2100
benchmark: 2562.263ms 2101
benchmark: 2563.041ms 2102
benchmark: 2563.706ms 2103
benchmark: 2564.399ms 2104
benchmark: 2565.094ms 2105
benchmark: 2565.754ms 2106
benchmark: 2566.649ms 2107
benchmark: 2567.361ms 2108
benchmark: 2568.003ms 2109
benchmark: 2568.642ms 2110
benchmark: 2569.268ms 2111
benchmark: 2569.941ms 2112
benchmark: 2570.562ms 2113
benchmark: 2571.182ms 2114
benchmark: 2572.340ms 2115
benchmark: 2573.176ms 2116
benchmark: 2573.933ms 2117
benchmark: 2574.805ms 2118
benchmark: 2575.647ms 2119
benchmark: 2576.647ms 2120
benchmark: 2577.513ms 2121
benchmark: 2578.348ms 2122
benchmark: 2579.246ms 2123
benchmark: 2580.140ms 2124
benchmark: 2581.104ms 2125
benchmark: 2582.016ms 2126
benchmark: 2582.911ms 2127
benchmark: 2583.833ms 2128
benchmark: 2584.754ms 2129
benchmark: 2585.692ms 2130
benchmark: 2586.620ms 2131
benchmark: 2587.475ms 2132
benchmark: 2588.296ms 2133
benchmark: 2589.145ms 2134
benchmark: 2589.987ms 2135
benchmark: 2590.770ms 2136
benchmark: 2591.481ms 2137
benchmark: 2592.215ms 2138
benchmark: 2593.017ms 2139
benchmark: 2593.716ms 2140
benchmark: 2594.430ms 2141
benchmark: 2595.357ms 2142
benchmark: 2596.048ms 2143
benchmark: 2596.832ms 2144
benchmark: 2597.488ms 2145
benchmark: 2598.125ms 2146
benchmark: 2598.790ms 2147
benchmark: 2599.492ms 2148
benchmark: 2600.220ms 2149
benchmark: 2600.850ms 2150
benchmark: 2601.456ms 2151
benchmark: 2602.151ms 2152
benchmark: 2602.821ms 2153
benchmark: 2603.580ms 2154
benchmark: 2604.268ms 2155
benchmark: 2605.038ms 2156
benchmark: 2606.125ms 2157
benchmark: 2606.875ms 2158
benchmark: 2607.699ms 2159
benchmark: 2608.517ms 2160
benchmark: 2609.261ms 2161
benchmark: 2610.167ms 2162
benchmark: 2610.839ms 2163
benchmark: 2611.618ms 2164
benchmark: 2612.615ms 2165
benchmark: 2613.457ms 2166
benchmark: 2614.108ms 2167
benchmark: 2614.766ms 2168
benchmark: 2615.419ms 2169
benchmark: 2616.016ms 2170
benchmark: 2616.623ms 2171
benchmark: 2617.475ms 2172
benchmark: 2618.089ms 2173
benchmark: 2618.694ms 2174
benchmark: 2620.030ms 2175
benchmark: 2620.806ms 2176
benchmark: 2621.540ms 2177
benchmark: 2622.374ms 2178
benchmark: 2623.203ms 2179
benchmark: 2624.488ms 2180
benchmark: 2625.621ms 2181
benchmark: 2626.463ms 2182
benchmark: 2627.623ms 2183
benchmark: 2628.407ms 2184
benchmark: 2629.129ms 2185
benchmark: 2629.906ms 2186
benchmark: 2630.717ms 2187
benchmark: 2631.441ms 2188
benchmark: 2632.165ms 2189
benchmark: 2635.702ms 2190
benchmark: 2636.382ms 2191
benchmark: 2637.096ms 2192
benchmark: 2637.754ms 2193
benchmark: 2640.047ms 2194
benchmark: 2640.801ms 2195
benchmark: 2643.199ms 2196
benchmark: 2643.963ms 2197
benchmark: 2645.002ms 2198
benchmark: 2645.726ms 2199
benchmark: 2646.360ms 2200
benchmark: 2647.052ms 2201
benchmark: 2647.761ms 2202
benchmark: 2648.571ms 2203
benchmark: 2649.248ms 2204
benchmark: 2649.875ms 2205
benchmark: 2650.525ms 2206
benchmark: 2651.169ms 2207
benchmark: 2652.033ms 2208
benchmark: 2652.694ms 2209
benchmark: 2653.316ms 2210
benchmark: 2653.949ms 2211
benchmark: 2655.156ms 2212
benchmark: 2656.246ms 2213
benchmark: 2656.984ms 2214
benchmark: 2657.812ms 2215
benchmark: 2658.732ms 2216
benchmark: 2659.524ms 2217
benchmark: 2660.241ms 2218
benchmark: 2661.186ms 2219
benchmark: 2662.146ms 2220
benchmark: 2662.903ms 2221
benchmark: 2663.541ms 2222
benchmark: 2664.143ms 2223
benchmark: 2664.751ms 2224
benchmark: 2665.354ms 2225
benchmark: 2666.283ms 2226
benchmark: 2666.904ms 2227
benchmark: 2667.520ms 2228
benchmark: 2668.246ms 2229
benchmark: 2668.919ms 2230
benchmark: 2669.532ms 2231
benchmark: 2670.689ms 2232
benchmark: 2671.407ms 2233
benchmark: 2672.179ms 2234
benchmark: 2673.073ms 2235
benchmark: 2674.411ms 2236
benchmark: 2675.202ms 2237
benchmark: 2675.954ms 2238
benchmark: 2676.754ms 2239
benchmark: 2677.545ms 2240
benchmark: 2678.387ms 2241
benchmark: 2679.118ms 2242
benchmark: 2679.763ms 2243
benchmark: 2680.420ms 2244
benchmark: 2681.135ms 2245
benchmark: 2681.824ms 2246
benchmark: 2682.436ms 2247
benchmark: 2683.044ms 2248
benchmark: 2683.755ms 2249
benchmark: 2684.683ms 2250
benchmark: 2685.510ms 2251
benchmark: 2686.340ms 2252
benchmark: 2687.042ms 2253
benchmark: 2687.895ms 2254
benchmark: 2688.798ms 2255
benchmark: 2689.703ms 2256
benchmark: 2690.392ms 2257
benchmark: 2691.093ms 2258
benchmark: 2692.641ms 2259
benchmark: 2693.352ms 2260
benchmark: 2694.263ms 2261
benchmark: 2695.000ms 2262
benchmark: 2695.821ms 2263
benchmark: 2697.446ms 2264
benchmark: 2698.229ms 2265
benchmark: 2698.947ms 2266
benchmark: 2700.707ms 2267
benchmark: 2701.954ms 2268
benchmark: 2702.791ms 2269
benchmark: 2703.536ms 2270
benchmark: 2704.243ms 2271
benchmark: 2705.161ms 2272
benchmark: 2705.931ms 2273
benchmark: 2706.879ms 2274
benchmark: 2708.083ms 2275
benchmark: 2708.827ms 2276
benchmark: 2709.592ms 2277
benchmark: 2710.451ms 2278
benchmark: 2711.144ms 2279
benchmark: 2711.776ms 2280
benchmark: 2712.483ms 2281
benchmark: 2713.550ms 2282
benchmark: 2714.495ms 2283
benchmark: 2715.530ms 2284
benchmark: 2716.354ms 2285
benchmark: 2717.190ms 2286
benchmark: 2718.067ms 2287
benchmark: 2718.834ms 2288
benchmark: 2720.489ms 2289
benchmark: 2721.150ms 2290
benchmark: 2721.791ms 2291
benchmark: 2722.557ms 2292
benchmark: 2723.333ms 2293
benchmark: 2724.278ms 2294
benchmark: 2724.979ms 2295
benchmark: 2725.725ms 2296
benchmark: 2726.662ms 2297
benchmark: 2727.533ms 2298
benchmark: 2728.443ms 2299
benchmark: 2729.728ms 2300
benchmark: 2730.901ms 2301
benchmark: 2731.857ms 2302
benchmark: 2732.579ms 2303
benchmark: 2733.280ms 2304
benchmark: 2733.913ms 2305
benchmark: 2734.571ms 2306
benchmark: 2735.215ms 2307
benchmark: 2736.137ms 2308
benchmark: 2737.084ms 2309
benchmark: 2737.787ms 2310
benchmark: 2738.503ms 2311
benchmark: 2739.290ms 2312
benchmark: 2740.439ms 2313
benchmark: 2741.722ms 2314
benchmark: 2742.553ms 2315
benchmark: 2743.792ms 2316
benchmark: 2744.639ms 2317
benchmark: 2745.509ms 2318
benchmark: 2746.552ms 2319
benchmark: 2747.324ms 2320
benchmark: 2748.157ms 2321
benchmark: 2749.015ms 2322
benchmark: 2750.621ms 2323
benchmark: 2751.304ms 2324
benchmark: 2751.987ms 2325
benchmark: 2752.764ms 2326
benchmark: 2753.643ms 2327
benchmark: 2754.460ms 2328
benchmark: 2755.980ms 2329
benchmark: 2757.176ms 2330
benchmark: 2758.304ms 2331
benchmark: 2759.029ms 2332
benchmark: 2759.955ms 2333
benchmark: 2760.683ms 2334
benchmark: 2761.362ms 2335
benchmark: 2762.199ms 2336
benchmark: 2762.954ms 2337
benchmark: 2763.604ms 2338
benchmark: 2764.543ms 2339
benchmark: 2765.312ms 2340
benchmark: 2765.947ms 2341
benchmark: 2766.577ms 2342
benchmark: 2767.240ms 2343
benchmark: 2767.996ms 2344
benchmark: 2768.648ms 2345
benchmark: 2769.786ms 2346
benchmark: 2770.968ms 2347
benchmark: 2771.638ms 2348
benchmark: 2772.457ms 2349
benchmark: 2773.164ms 2350
benchmark: 2773.904ms 2351
benchmark: 2775.228ms 2352
benchmark: 2776.286ms 2353
benchmark: 2777.175ms 2354
benchmark: 2777.919ms 2355
benchmark: 2778.599ms 2356
benchmark: 2779.645ms 2357
benchmark: 2780.905ms 2358
benchmark: 2783.918ms 2359
benchmark: 2786.049ms 2360
benchmark: 2786.834ms 2361
benchmark: 2787.696ms 2362
benchmark: 2788.779ms 2363
benchmark: 2789.826ms 2364
benchmark: 2791.092ms 2365
benchmark: 2792.775ms 2366
benchmark: 2794.312ms 2367
benchmark: 2795.225ms 2368
benchmark: 2796.043ms 2369
benchmark: 2796.880ms 2370
benchmark: 2797.799ms 2371
benchmark: 2798.518ms 2372
benchmark: 2799.291ms 2373
benchmark: 2800.024ms 2374
benchmark: 2800.965ms 2375
benchmark: 2801.680ms 2376
benchmark: 2802.558ms 2377
benchmark: 2803.424ms 2378
benchmark: 2804.165ms 2379
benchmark: 2804.960ms 2380
benchmark: 2805.773ms 2381
benchmark: 2806.633ms 2382
benchmark: 2807.506ms 2383
benchmark: 2808.215ms 2384
benchmark: 2809.055ms 2385
benchmark: 2809.912ms 2386
benchmark: 2810.802ms 2387
benchmark: 2811.546ms 2388
benchmark: 2812.230ms 2389
benchmark: 2812.866ms 2390
benchmark: 2813.585ms 2391
benchmark: 2814.405ms 2392
benchmark: 2815.234ms 2393
benchmark: 2815.922ms 2394
benchmark: 2816.581ms 2395
benchmark: 2817.419ms 2396
benchmark: 2818.681ms 2397
benchmark: 2819.515ms 2398
benchmark: 2820.188ms 2399
benchmark: 2821.243ms 2400
benchmark: 2822.073ms 2401
benchmark: 2822.976ms 2402
benchmark: 2823.940ms 2403
benchmark: 2824.824ms 2404
benchmark: 2825.593ms 2405
benchmark: 2826.445ms 2406
benchmark: 2827.398ms 2407
benchmark: 2828.090ms 2408
benchmark: 2829.119ms 2409
benchmark: 2830.052ms 2410
benchmark: 2830.661ms 2411
benchmark: 2831.256ms 2412
benchmark: 2836.354ms 2413
benchmark: 2837.109ms 2414
benchmark: 2837.798ms 2415
benchmark: 2838.818ms 2416
benchmark: 2839.619ms 2417
benchmark: 2840.483ms 2418
benchmark: 2841.465ms 2419
benchmark: 2842.631ms 2420
benchmark: 2843.591ms 2421
benchmark: 2844.273ms 2422
benchmark: 2844.985ms 2423
benchmark: 2845.765ms 2424
benchmark: 2846.448ms 2425
benchmark: 2847.138ms 2426
benchmark: 2847.946ms 2427
benchmark: 2848.729ms 2428
benchmark: 2849.411ms 2429
benchmark: 2850.188ms 2430
benchmark: 2850.871ms 2431
benchmark: 2851.718ms 2432
benchmark: 2853.081ms 2433
benchmark: 2853.924ms 2434
benchmark: 2855.129ms 2435
benchmark: 2860.346ms 2436
benchmark: 2861.999ms 2437
benchmark: 2863.099ms 2438
benchmark: 2864.087ms 2439
benchmark: 2864.830ms 2440
benchmark: 2865.531ms 2441
benchmark: 2866.589ms 2442
benchmark: 2867.430ms 2443
benchmark: 2868.082ms 2444
benchmark: 2868.837ms 2445
benchmark: 2869.659ms 2446
benchmark: 2870.405ms 2447
benchmark: 2871.008ms 2448
benchmark: 2871.833ms 2449
benchmark: 2872.532ms 2450
benchmark: 2873.267ms 2451
benchmark: 2874.222ms 2452
benchmark: 2875.125ms 2453
benchmark: 2876.178ms 2454
benchmark: 2877.193ms 2455
benchmark: 2877.982ms 2456
benchmark: 2878.673ms 2457
benchmark: 2879.390ms 2458
benchmark: 2880.055ms 2459
benchmark: 2880.882ms 2460
benchmark: 2881.529ms 2461
benchmark: 2882.181ms 2462
benchmark: 2882.825ms 2463
benchmark: 2883.474ms 2464
benchmark: 2884.157ms 2465
benchmark: 2884.839ms 2466
benchmark: 2885.424ms 2467
benchmark: 2886.133ms 2468
benchmark: 2886.956ms 2469
benchmark: 2887.715ms 2470
benchmark: 2888.427ms 2471
benchmark: 2889.169ms 2472
benchmark: 2889.982ms 2473
benchmark: 2890.941ms 2474
benchmark: 2893.020ms 2475
benchmark: 2894.914ms 2476
benchmark: 2897.053ms 2477
benchmark: 2897.984ms 2478
benchmark: 2898.993ms 2479
benchmark: 2900.008ms 2480
benchmark: 2901.185ms 2481
benchmark: 2901.901ms 2482
benchmark: 2902.788ms 2483
benchmark: 2903.436ms 2484
benchmark: 2904.300ms 2485
benchmark: 2905.514ms 2486
benchmark: 2909.728ms 2487
benchmark: 2910.990ms 2488
benchmark: 2911.882ms 2489
benchmark: 2913.388ms 2490
benchmark: 2914.861ms 2491
benchmark: 2916.041ms 2492
benchmark: 2916.764ms 2493
benchmark: 2917.517ms 2494
benchmark: 2918.331ms 2495
benchmark: 2919.425ms 2496
benchmark: 2920.138ms 2497
benchmark: 2920.958ms 2498
benchmark: 2922.008ms 2499
benchmark: 2923.104ms 2500
benchmark: 2924.730ms 2501
benchmark: 2925.560ms 2502
benchmark: 2926.248ms 2503
benchmark: 2927.230ms 2504
benchmark: 2928.263ms 2505
benchmark: 2930.127ms 2506
benchmark: 2931.234ms 2507
benchmark: 2936.758ms 2508
benchmark: 2937.840ms 2509
benchmark: 2938.731ms 2510
benchmark: 2940.201ms 2511
benchmark: 2941.444ms 2512
benchmark: 2942.638ms 2513
benchmark: 2944.221ms 2514
benchmark: 2945.086ms 2515
benchmark: 2946.136ms 2516
benchmark: 2947.200ms 2517
benchmark: 2947.939ms 2518
benchmark: 2948.957ms 2519
benchmark: 2949.754ms 2520
benchmark: 2950.620ms 2521
benchmark: 2951.330ms 2522
benchmark: 2952.206ms 2523
benchmark: 2952.973ms 2524
benchmark: 2953.999ms 2525
benchmark: 2956.206ms 2526
benchmark: 2958.141ms 2527
benchmark: 2960.351ms 2528
benchmark: 2961.084ms 2529
benchmark: 2961.815ms 2530
benchmark: 2962.887ms 2531
benchmark: 2963.591ms 2532
benchmark: 2964.282ms 2533
benchmark: 2965.005ms 2534
benchmark: 2965.639ms 2535
benchmark: 2966.400ms 2536
benchmark: 2967.083ms 2537
benchmark: 2967.736ms 2538
benchmark: 2968.449ms 2539
benchmark: 2969.099ms 2540
benchmark: 2969.802ms 2541
benchmark: 2970.534ms 2542
benchmark: 2971.190ms 2543
benchmark: 2972.283ms 2544
benchmark: 2973.072ms 2545
benchmark: 2974.027ms 2546
benchmark: 2974.764ms 2547
benchmark: 2975.434ms 2548
benchmark: 2976.122ms 2549
benchmark: 2976.800ms 2550
benchmark: 2977.457ms 2551
benchmark: 2978.175ms 2552
benchmark: 2978.793ms 2553
benchmark: 2979.541ms 2554
benchmark: 2980.264ms 2555
benchmark: 2981.161ms 2556
benchmark: 2981.913ms 2557
benchmark: 2982.732ms 2558
benchmark: 2983.447ms 2559
benchmark: 2985.356ms 2560
benchmark: 2986.774ms 2561
benchmark: 2989.114ms 2562
benchmark: 2990.800ms 2563
benchmark: 2991.784ms 2564
benchmark: 2992.574ms 2565
benchmark: 2994.958ms 2566
benchmark: 3000.017ms 2567
benchmark: 3004.803ms 2568
benchmark: 3005.856ms 2569
benchmark: 3010.472ms 2570
benchmark: 3011.311ms 2571
benchmark: 3011.977ms 2572
benchmark: 3012.764ms 2573
benchmark: 3013.502ms 2574
benchmark: 3014.789ms 2575
benchmark: 3015.969ms 2576
benchmark: 3017.787ms 2577
benchmark: 3018.948ms 2578
benchmark: 3019.903ms 2579
benchmark: 3020.745ms 2580
benchmark: 3021.528ms 2581
benchmark: 3022.479ms 2582
benchmark: 3023.283ms 2583
benchmark: 3024.218ms 2584
benchmark: 3025.056ms 2585
benchmark: 3026.172ms 2586
benchmark: 3026.952ms 2587
benchmark: 3027.569ms 2588
benchmark: 3028.245ms 2589
benchmark: 3028.884ms 2590
benchmark: 3029.510ms 2591
benchmark: 3030.283ms 2592
benchmark: 3030.901ms 2593
benchmark: 3031.744ms 2594
benchmark: 3032.480ms 2595
benchmark: 3033.112ms 2596
benchmark: 3033.813ms 2597
benchmark: 3034.558ms 2598
benchmark: 3035.195ms 2599
benchmark: 3036.251ms 2600
benchmark: 3037.019ms 2601
benchmark: 3037.831ms 2602
benchmark: 3038.557ms 2603
benchmark: 3039.655ms 2604
benchmark: 3040.598ms 2605
benchmark: 3041.257ms 2606
benchmark: 3041.909ms 2607
benchmark: 3042.577ms 2608
benchmark: 3043.200ms 2609
benchmark: 3043.871ms 2610
benchmark: 3045.764ms 2611
benchmark: 3046.663ms 2612
benchmark: 3047.468ms 2613
benchmark: 3048.061ms 2614
benchmark: 3048.660ms 2615
benchmark: 3049.291ms 2616
benchmark: 3049.906ms 2617
benchmark: 3050.556ms 2618
benchmark: 3051.287ms 2619
benchmark: 3052.159ms 2620
benchmark: 3053.118ms 2621
benchmark: 3053.914ms 2622
benchmark: 3054.759ms 2623
benchmark: 3055.485ms 2624
benchmark: 3056.324ms 2625
benchmark: 3057.711ms 2626
