
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1179.157ms 977
benchmark: 1180.376ms 978
benchmark: 1181.589ms 979
benchmark: 1182.748ms 980
benchmark: 1183.859ms 981
benchmark: 1184.951ms 982
benchmark: 1186.910ms 983
benchmark: 1188.035ms 984
benchmark: 1188.953ms 985
benchmark: 1190.763ms 986
benchmark: 1191.830ms 987
benchmark: 1193.309ms 988
benchmark: 1195.071ms 989
benchmark: 1196.035ms 990
benchmark: 1196.976ms 991
benchmark: 1197.828ms 992
benchmark: 1198.637ms 993
benchmark: 1199.596ms 994
benchmark: 1200.649ms 995
benchmark: 1202.311ms 996
benchmark: 1203.270ms 997
benchmark: 1204.210ms 998
benchmark: 1205.674ms 999
benchmark: 1206.548ms 1000
benchmark: 1209.800ms
