
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1921.190ms 1828
benchmark: 1921.959ms 1829
benchmark: 1923.098ms 1830
benchmark: 1923.807ms 1831
benchmark: 1924.541ms 1832
benchmark: 1926.144ms 1833
benchmark: 1927.082ms 1834
benchmark: 1928.028ms 1835
benchmark: 1928.989ms 1836
benchmark: 1930.004ms 1837
benchmark: 1930.721ms 1838
benchmark: 1931.604ms 1839
benchmark: 1932.516ms 1840
benchmark: 1933.348ms 1841
benchmark: 1934.075ms 1842
benchmark: 1934.929ms 1843
benchmark: 1936.065ms 1844
benchmark: 1936.794ms 1845
benchmark: 1937.568ms 1846
benchmark: 1938.272ms 1847
benchmark: 1938.948ms 1848
benchmark: 1939.757ms 1849
benchmark: 1940.451ms 1850
benchmark: 1941.144ms 1851
benchmark: 1941.845ms 1852
benchmark: 1942.810ms 1853
benchmark: 1943.653ms 1854
benchmark: 1944.590ms 1855
benchmark: 1945.478ms 1856
benchmark: 1946.200ms 1857
benchmark: 1946.960ms 1858
benchmark: 1947.712ms 1859
benchmark: 1948.471ms 1860
benchmark: 1949.166ms 1861
benchmark: 1949.862ms 1862
benchmark: 1950.620ms 1863
benchmark: 1951.372ms 1864
benchmark: 1952.071ms 1865
benchmark: 1956.245ms 1866
benchmark: 1957.617ms 1867
benchmark: 1959.077ms 1868
benchmark: 1960.249ms 1869
benchmark: 1961.347ms 1870
benchmark: 1964.122ms 1871
benchmark: 1965.455ms 1872
benchmark: 1966.803ms 1873
benchmark: 1969.994ms 1874
benchmark: 1971.370ms 1875
benchmark: 1973.431ms 1876
benchmark: 1974.938ms 1877
benchmark: 1976.406ms 1878
benchmark: 1979.849ms 1879
benchmark: 1981.041ms 1880
benchmark: 1982.007ms 1881
benchmark: 1983.111ms 1882
benchmark: 1983.983ms 1883
benchmark: 1985.324ms 1884
benchmark: 1987.186ms 1885
benchmark: 1988.157ms 1886
benchmark: 1989.006ms 1887
benchmark: 1989.948ms 1888
benchmark: 1991.311ms 1889
benchmark: 1992.216ms 1890
benchmark: 1993.173ms 1891
benchmark: 1994.626ms 1892
benchmark: 1996.201ms 1893
benchmark: 1998.083ms 1894
benchmark: 1999.740ms 1895
benchmark: 2004.480ms 1896
benchmark: 2006.479ms 1897
benchmark: 2010.963ms 1898
benchmark: 2012.555ms 1899
benchmark: 2014.021ms 1900
benchmark: 2015.626ms 1901
benchmark: 2017.040ms 1902
benchmark: 2018.621ms 1903
benchmark: 2020.705ms 1904
benchmark: 2023.084ms 1905
benchmark: 2024.096ms 1906
benchmark: 2024.977ms 1907
benchmark: 2031.032ms 1908
benchmark: 2033.720ms 1909
benchmark: 2034.955ms 1910
benchmark: 2036.142ms 1911
benchmark: 2037.280ms 1912
benchmark: 2038.400ms 1913
benchmark: 2040.491ms 1914
benchmark: 2041.635ms 1915
benchmark: 2043.086ms 1916
benchmark: 2044.622ms 1917
benchmark: 2045.890ms 1918
benchmark: 2046.958ms 1919
benchmark: 2047.966ms 1920
benchmark: 2049.054ms 1921
benchmark: 2050.235ms 1922
benchmark: 2051.784ms 1923
benchmark: 2052.921ms 1924
benchmark: 2054.372ms 1925
benchmark: 2060.274ms 1926
benchmark: 2062.342ms 1927
benchmark: 2064.229ms 1928
benchmark: 2065.288ms 1929
benchmark: 2066.627ms 1930
benchmark: 2071.552ms 1931
benchmark: 2072.980ms 1932
benchmark: 2073.733ms 1933
benchmark: 2074.576ms 1934
benchmark: 2076.551ms 1935
benchmark: 2077.683ms 1936
benchmark: 2078.387ms 1937
benchmark: 2079.270ms 1938
benchmark: 2080.259ms 1939
benchmark: 2081.266ms 1940
benchmark: 2082.123ms 1941
benchmark: 2082.778ms 1942
benchmark: 2083.406ms 1943
benchmark: 2084.032ms 1944
benchmark: 2084.856ms 1945
benchmark: 2085.559ms 1946
benchmark: 2086.867ms 1947
benchmark: 2087.755ms 1948
benchmark: 2088.710ms 1949
benchmark: 2089.391ms 1950
benchmark: 2091.034ms 1951
benchmark: 2091.765ms 1952
benchmark: 2092.736ms 1953
benchmark: 2093.437ms 1954
benchmark: 2094.124ms 1955
benchmark: 2094.742ms 1956
benchmark: 2095.439ms 1957
benchmark: 2096.354ms 1958
benchmark: 2097.171ms 1959
benchmark: 2097.932ms 1960
benchmark: 2098.766ms 1961
benchmark: 2099.590ms 1962
benchmark: 2100.410ms 1963
benchmark: 2101.694ms 1964
benchmark: 2102.973ms 1965
benchmark: 2104.117ms 1966
benchmark: 2105.071ms 1967
benchmark: 2106.065ms 1968
benchmark: 2106.815ms 1969
benchmark: 2107.581ms 1970
benchmark: 2108.260ms 1971
benchmark: 2108.976ms 1972
benchmark: 2110.159ms 1973
benchmark: 2111.089ms 1974
benchmark: 2111.877ms 1975
benchmark: 2112.564ms 1976
benchmark: 2113.235ms 1977
benchmark: 2113.878ms 1978
benchmark: 2114.489ms 1979
benchmark: 2115.100ms 1980
benchmark: 2115.704ms 1981
benchmark: 2116.309ms 1982
benchmark: 2117.030ms 1983
benchmark: 2117.886ms 1984
benchmark: 2118.902ms 1985
benchmark: 2119.817ms 1986
benchmark: 2120.535ms 1987
benchmark: 2121.416ms 1988
benchmark: 2122.390ms 1989
benchmark: 2123.131ms 1990
benchmark: 2123.818ms 1991
benchmark: 2124.779ms 1992
benchmark: 2125.595ms 1993
benchmark: 2126.336ms 1994
benchmark: 2127.328ms 1995
benchmark: 2128.120ms 1996
benchmark: 2129.139ms 1997
benchmark: 2129.994ms 1998
benchmark: 2130.663ms 1999
benchmark: 2131.457ms 2000
benchmark: 2132.224ms 2001
benchmark: 2132.860ms 2002
benchmark: 2133.549ms 2003
benchmark: 2134.201ms 2004
benchmark: 2135.032ms 2005
benchmark: 2136.245ms 2006
benchmark: 2137.172ms 2007
benchmark: 2138.249ms 2008
benchmark: 2139.010ms 2009
benchmark: 2140.386ms 2010
benchmark: 2141.392ms 2011
benchmark: 2142.815ms 2012
benchmark: 2143.860ms 2013
benchmark: 2144.825ms 2014
benchmark: 2145.598ms 2015
benchmark: 2146.619ms 2016
benchmark: 2147.825ms 2017
benchmark: 2148.987ms 2018
benchmark: 2150.246ms 2019
benchmark: 2151.471ms 2020
benchmark: 2152.857ms 2021
benchmark: 2153.958ms 2022
benchmark: 2154.910ms 2023
benchmark: 2155.693ms 2024
benchmark: 2156.442ms 2025
benchmark: 2157.604ms 2026
benchmark: 2158.293ms 2027
benchmark: 2159.484ms 2028
benchmark: 2160.229ms 2029
benchmark: 2161.175ms 2030
benchmark: 2161.877ms 2031
benchmark: 2162.770ms 2032
benchmark: 2163.506ms 2033
benchmark: 2164.494ms 2034
benchmark: 2165.273ms 2035
benchmark: 2166.151ms 2036
benchmark: 2166.883ms 2037
benchmark: 2167.586ms 2038
benchmark: 2168.567ms 2039
benchmark: 2169.719ms 2040
benchmark: 2170.541ms 2041
benchmark: 2171.479ms 2042
benchmark: 2172.398ms 2043
benchmark: 2173.579ms 2044
benchmark: 2174.288ms 2045
benchmark: 2175.211ms 2046
benchmark: 2176.165ms 2047
benchmark: 2177.336ms 2048
benchmark: 2178.429ms 2049
benchmark: 2181.258ms 2050
benchmark: 2182.033ms 2051
benchmark: 2182.812ms 2052
benchmark: 2183.539ms 2053
benchmark: 2184.254ms 2054
benchmark: 2185.117ms 2055
benchmark: 2185.991ms 2056
benchmark: 2186.860ms 2057
benchmark: 2187.927ms 2058
benchmark: 2189.813ms 2059
benchmark: 2190.556ms 2060
benchmark: 2191.701ms 2061
benchmark: 2192.537ms 2062
benchmark: 2197.928ms 2063
benchmark: 2198.799ms 2064
benchmark: 2202.831ms 2065
benchmark: 2203.938ms 2066
benchmark: 2204.884ms 2067
benchmark: 2205.961ms 2068
benchmark: 2206.964ms 2069
benchmark: 2208.308ms 2070
benchmark: 2209.701ms 2071
benchmark: 2210.416ms 2072
benchmark: 2211.142ms 2073
benchmark: 2212.144ms 2074
benchmark: 2214.117ms 2075
benchmark: 2214.934ms 2076
benchmark: 2216.344ms 2077
benchmark: 2217.184ms 2078
benchmark: 2218.276ms 2079
benchmark: 2219.197ms 2080
benchmark: 2220.060ms 2081
benchmark: 2221.179ms 2082
benchmark: 2222.021ms 2083
benchmark: 2222.986ms 2084
benchmark: 2224.132ms 2085
benchmark: 2225.282ms 2086
benchmark: 2227.537ms 2087
benchmark: 2228.305ms 2088
benchmark: 2229.184ms 2089
benchmark: 2230.591ms 2090
benchmark: 2231.537ms 2091
benchmark: 2232.534ms 2092
benchmark: 2233.286ms 2093
benchmark: 2236.033ms 2094
benchmark: 2237.628ms 2095
benchmark: 2239.133ms 2096
benchmark: 2240.404ms 2097
benchmark: 2241.867ms 2098
benchmark: 2243.285ms 2099
benchmark: 2244.341ms 2100
benchmark: 2245.272ms 2101
benchmark: 2246.322ms 2102
benchmark: 2247.197ms 2103
benchmark: 2247.910ms 2104
benchmark: 2248.593ms 2105
benchmark: 2249.307ms 2106
benchmark: 2249.979ms 2107
benchmark: 2250.628ms 2108
benchmark: 2251.462ms 2109
benchmark: 2252.141ms 2110
benchmark: 2252.801ms 2111
benchmark: 2254.552ms 2112
benchmark: 2255.176ms 2113
benchmark: 2256.110ms 2114
benchmark: 2256.765ms 2115
benchmark: 2257.525ms 2116
benchmark: 2258.267ms 2117
benchmark: 2259.155ms 2118
benchmark: 2260.298ms 2119
benchmark: 2261.235ms 2120
benchmark: 2261.929ms 2121
benchmark: 2262.755ms 2122
benchmark: 2263.566ms 2123
benchmark: 2264.458ms 2124
benchmark: 2265.117ms 2125
benchmark: 2265.762ms 2126
benchmark: 2266.496ms 2127
benchmark: 2267.107ms 2128
benchmark: 2267.935ms 2129
benchmark: 2268.633ms 2130
benchmark: 2269.574ms 2131
benchmark: 2271.151ms 2132
benchmark: 2271.995ms 2133
benchmark: 2272.709ms 2134
benchmark: 2273.356ms 2135
benchmark: 2274.035ms 2136
benchmark: 2275.019ms 2137
benchmark: 2275.916ms 2138
benchmark: 2276.655ms 2139
benchmark: 2277.338ms 2140
benchmark: 2278.033ms 2141
benchmark: 2278.765ms 2142
benchmark: 2279.532ms 2143
benchmark: 2280.304ms 2144
benchmark: 2281.014ms 2145
benchmark: 2281.673ms 2146
benchmark: 2282.427ms 2147
benchmark: 2283.105ms 2148
benchmark: 2283.719ms 2149
benchmark: 2284.421ms 2150
benchmark: 2285.571ms 2151
benchmark: 2286.278ms 2152
benchmark: 2286.954ms 2153
benchmark: 2287.721ms 2154
benchmark: 2288.421ms 2155
benchmark: 2292.641ms 2156
benchmark: 2293.650ms 2157
benchmark: 2294.363ms 2158
benchmark: 2295.031ms 2159
benchmark: 2295.663ms 2160
benchmark: 2296.436ms 2161
benchmark: 2297.166ms 2162
benchmark: 2297.828ms 2163
benchmark: 2298.526ms 2164
benchmark: 2299.381ms 2165
benchmark: 2300.127ms 2166
benchmark: 2300.773ms 2167
benchmark: 2301.464ms 2168
benchmark: 2302.314ms 2169
benchmark: 2302.925ms 2170
benchmark: 2303.528ms 2171
benchmark: 2304.121ms 2172
benchmark: 2304.709ms 2173
benchmark: 2305.332ms 2174
benchmark: 2306.339ms 2175
benchmark: 2307.092ms 2176
benchmark: 2307.979ms 2177
benchmark: 2308.710ms 2178
benchmark: 2309.538ms 2179
benchmark: 2310.413ms 2180
benchmark: 2311.227ms 2181
benchmark: 2312.427ms 2182
benchmark: 2313.287ms 2183
benchmark: 2313.976ms 2184
benchmark: 2314.590ms 2185
benchmark: 2315.188ms 2186
benchmark: 2315.863ms 2187
benchmark: 2316.528ms 2188
benchmark: 2317.168ms 2189
benchmark: 2318.125ms 2190
benchmark: 2318.888ms 2191
benchmark: 2319.691ms 2192
benchmark: 2320.478ms 2193
benchmark: 2321.170ms 2194
benchmark: 2321.812ms 2195
benchmark: 2322.532ms 2196
benchmark: 2323.167ms 2197
benchmark: 2323.767ms 2198
benchmark: 2324.379ms 2199
benchmark: 2325.289ms 2200
benchmark: 2326.087ms 2201
benchmark: 2326.795ms 2202
benchmark: 2327.593ms 2203
benchmark: 2328.336ms 2204
benchmark: 2329.339ms 2205
benchmark: 2330.168ms 2206
benchmark: 2331.068ms 2207
benchmark: 2331.948ms 2208
benchmark: 2332.623ms 2209
benchmark: 2333.335ms 2210
benchmark: 2334.069ms 2211
benchmark: 2335.143ms 2212
benchmark: 2336.005ms 2213
benchmark: 2337.080ms 2214
benchmark: 2338.272ms 2215
benchmark: 2339.665ms 2216
benchmark: 2340.631ms 2217
benchmark: 2341.344ms 2218
benchmark: 2345.843ms 2219
benchmark: 2347.513ms 2220
benchmark: 2349.201ms 2221
benchmark: 2350.002ms 2222
benchmark: 2351.918ms 2223
benchmark: 2354.660ms 2224
benchmark: 2356.146ms 2225
benchmark: 2357.452ms 2226
benchmark: 2358.269ms 2227
benchmark: 2359.214ms 2228
benchmark: 2360.484ms 2229
benchmark: 2361.518ms 2230
benchmark: 2362.216ms 2231
benchmark: 2363.503ms 2232
benchmark: 2364.360ms 2233
benchmark: 2365.014ms 2234
benchmark: 2365.857ms 2235
benchmark: 2366.566ms 2236
benchmark: 2367.317ms 2237
benchmark: 2367.979ms 2238
benchmark: 2368.635ms 2239
benchmark: 2369.303ms 2240
benchmark: 2369.965ms 2241
benchmark: 2370.627ms 2242
benchmark: 2371.397ms 2243
benchmark: 2372.161ms 2244
benchmark: 2372.836ms 2245
benchmark: 2373.557ms 2246
benchmark: 2374.268ms 2247
benchmark: 2375.066ms 2248
benchmark: 2376.653ms 2249
benchmark: 2381.605ms 2250
benchmark: 2382.689ms 2251
benchmark: 2383.677ms 2252
benchmark: 2384.642ms 2253
benchmark: 2385.423ms 2254
benchmark: 2386.333ms 2255
benchmark: 2387.075ms 2256
benchmark: 2387.996ms 2257
benchmark: 2389.148ms 2258
benchmark: 2390.031ms 2259
benchmark: 2390.747ms 2260
benchmark: 2391.500ms 2261
benchmark: 2392.303ms 2262
benchmark: 2393.195ms 2263
benchmark: 2393.882ms 2264
benchmark: 2394.639ms 2265
benchmark: 2395.544ms 2266
benchmark: 2396.672ms 2267
benchmark: 2397.410ms 2268
benchmark: 2398.215ms 2269
benchmark: 2399.037ms 2270
benchmark: 2399.905ms 2271
benchmark: 2400.635ms 2272
benchmark: 2401.347ms 2273
benchmark: 2402.176ms 2274
benchmark: 2402.813ms 2275
benchmark: 2403.562ms 2276
benchmark: 2404.624ms 2277
benchmark: 2405.344ms 2278
benchmark: 2406.094ms 2279
benchmark: 2406.805ms 2280
benchmark: 2407.490ms 2281
benchmark: 2408.145ms 2282
benchmark: 2409.152ms 2283
benchmark: 2410.116ms 2284
benchmark: 2411.080ms 2285
benchmark: 2411.865ms 2286
benchmark: 2413.226ms 2287
benchmark: 2414.026ms 2288
benchmark: 2414.938ms 2289
benchmark: 2415.774ms 2290
benchmark: 2416.525ms 2291
benchmark: 2417.316ms 2292
benchmark: 2418.127ms 2293
benchmark: 2418.932ms 2294
benchmark: 2420.099ms 2295
benchmark: 2421.108ms 2296
benchmark: 2421.936ms 2297
benchmark: 2422.666ms 2298
benchmark: 2423.313ms 2299
benchmark: 2423.916ms 2300
benchmark: 2424.552ms 2301
benchmark: 2425.770ms 2302
benchmark: 2426.514ms 2303
benchmark: 2427.344ms 2304
benchmark: 2428.103ms 2305
benchmark: 2429.708ms 2306
benchmark: 2430.527ms 2307
benchmark: 2431.318ms 2308
benchmark: 2432.324ms 2309
benchmark: 2433.240ms 2310
benchmark: 2434.048ms 2311
benchmark: 2435.232ms 2312
benchmark: 2436.080ms 2313
benchmark: 2437.038ms 2314
benchmark: 2437.948ms 2315
benchmark: 2438.676ms 2316
benchmark: 2440.158ms 2317
benchmark: 2440.864ms 2318
benchmark: 2441.835ms 2319
benchmark: 2443.151ms 2320
benchmark: 2444.712ms 2321
benchmark: 2445.572ms 2322
benchmark: 2447.032ms 2323
benchmark: 2447.731ms 2324
benchmark: 2448.381ms 2325
benchmark: 2449.447ms 2326
benchmark: 2450.289ms 2327
benchmark: 2451.355ms 2328
benchmark: 2452.301ms 2329
benchmark: 2453.066ms 2330
benchmark: 2453.915ms 2331
benchmark: 2454.531ms 2332
benchmark: 2455.296ms 2333
benchmark: 2455.959ms 2334
benchmark: 2456.637ms 2335
benchmark: 2457.321ms 2336
benchmark: 2457.967ms 2337
benchmark: 2459.029ms 2338
benchmark: 2459.857ms 2339
benchmark: 2460.645ms 2340
benchmark: 2461.293ms 2341
benchmark: 2462.026ms 2342
benchmark: 2462.875ms 2343
benchmark: 2463.940ms 2344
benchmark: 2464.749ms 2345
benchmark: 2465.594ms 2346
benchmark: 2466.634ms 2347
benchmark: 2467.643ms 2348
benchmark: 2468.772ms 2349
benchmark: 2469.541ms 2350
benchmark: 2470.254ms 2351
benchmark: 2470.920ms 2352
benchmark: 2471.705ms 2353
benchmark: 2472.435ms 2354
benchmark: 2473.038ms 2355
benchmark: 2473.698ms 2356
benchmark: 2474.338ms 2357
benchmark: 2475.473ms 2358
benchmark: 2476.710ms 2359
benchmark: 2478.755ms 2360
benchmark: 2483.426ms 2361
benchmark: 2484.386ms 2362
benchmark: 2485.471ms 2363
benchmark: 2486.214ms 2364
benchmark: 2486.866ms 2365
benchmark: 2487.648ms 2366
benchmark: 2488.623ms 2367
benchmark: 2489.299ms 2368
benchmark: 2489.967ms 2369
benchmark: 2490.808ms 2370
benchmark: 2491.605ms 2371
benchmark: 2492.264ms 2372
benchmark: 2492.911ms 2373
benchmark: 2493.529ms 2374
benchmark: 2494.141ms 2375
benchmark: 2498.500ms 2376
benchmark: 2499.331ms 2377
benchmark: 2500.033ms 2378
benchmark: 2500.757ms 2379
benchmark: 2501.543ms 2380
benchmark: 2502.313ms 2381
benchmark: 2504.039ms 2382
benchmark: 2505.134ms 2383
benchmark: 2505.942ms 2384
benchmark: 2506.777ms 2385
benchmark: 2508.311ms 2386
benchmark: 2511.766ms 2387
benchmark: 2512.903ms 2388
benchmark: 2513.766ms 2389
benchmark: 2514.516ms 2390
benchmark: 2515.240ms 2391
benchmark: 2516.185ms 2392
benchmark: 2517.012ms 2393
benchmark: 2517.716ms 2394
benchmark: 2518.518ms 2395
benchmark: 2519.276ms 2396
benchmark: 2519.894ms 2397
benchmark: 2520.588ms 2398
benchmark: 2521.172ms 2399
benchmark: 2521.746ms 2400
benchmark: 2522.320ms 2401
benchmark: 2522.972ms 2402
benchmark: 2523.693ms 2403
benchmark: 2524.325ms 2404
benchmark: 2524.902ms 2405
benchmark: 2525.529ms 2406
benchmark: 2526.253ms 2407
benchmark: 2526.949ms 2408
benchmark: 2527.534ms 2409
benchmark: 2528.112ms 2410
benchmark: 2529.235ms 2411
benchmark: 2530.236ms 2412
benchmark: 2531.207ms 2413
benchmark: 2532.308ms 2414
benchmark: 2533.125ms 2415
benchmark: 2533.893ms 2416
benchmark: 2534.784ms 2417
benchmark: 2535.582ms 2418
benchmark: 2536.301ms 2419
benchmark: 2537.111ms 2420
benchmark: 2538.433ms 2421
benchmark: 2539.347ms 2422
benchmark: 2540.003ms 2423
benchmark: 2541.265ms 2424
benchmark: 2541.939ms 2425
benchmark: 2542.831ms 2426
benchmark: 2543.688ms 2427
benchmark: 2544.457ms 2428
benchmark: 2545.171ms 2429
benchmark: 2545.795ms 2430
benchmark: 2546.367ms 2431
benchmark: 2547.007ms 2432
benchmark: 2547.589ms 2433
benchmark: 2548.244ms 2434
benchmark: 2548.935ms 2435
benchmark: 2552.689ms 2436
benchmark: 2553.536ms 2437
benchmark: 2554.292ms 2438
benchmark: 2555.049ms 2439
benchmark: 2556.020ms 2440
benchmark: 2556.857ms 2441
benchmark: 2557.468ms 2442
benchmark: 2558.058ms 2443
benchmark: 2558.842ms 2444
benchmark: 2559.619ms 2445
benchmark: 2560.250ms 2446
benchmark: 2560.982ms 2447
benchmark: 2561.698ms 2448
benchmark: 2562.846ms 2449
benchmark: 2564.640ms 2450
benchmark: 2566.917ms 2451
benchmark: 2568.198ms 2452
benchmark: 2569.154ms 2453
benchmark: 2569.941ms 2454
benchmark: 2570.658ms 2455
benchmark: 2571.790ms 2456
benchmark: 2572.527ms 2457
benchmark: 2573.180ms 2458
benchmark: 2574.055ms 2459
benchmark: 2574.698ms 2460
benchmark: 2575.335ms 2461
benchmark: 2575.963ms 2462
benchmark: 2576.834ms 2463
benchmark: 2577.827ms 2464
benchmark: 2578.535ms 2465
benchmark: 2579.204ms 2466
benchmark: 2579.840ms 2467
benchmark: 2580.453ms 2468
benchmark: 2581.050ms 2469
benchmark: 2581.659ms 2470
benchmark: 2582.259ms 2471
benchmark: 2582.925ms 2472
benchmark: 2583.539ms 2473
benchmark: 2584.145ms 2474
benchmark: 2584.972ms 2475
benchmark: 2585.602ms 2476
benchmark: 2586.287ms 2477
benchmark: 2586.905ms 2478
benchmark: 2587.562ms 2479
benchmark: 2588.330ms 2480
benchmark: 2589.175ms 2481
benchmark: 2590.014ms 2482
benchmark: 2590.733ms 2483
benchmark: 2591.496ms 2484
benchmark: 2593.177ms 2485
benchmark: 2593.973ms 2486
benchmark: 2594.742ms 2487
benchmark: 2595.388ms 2488
benchmark: 2596.224ms 2489
benchmark: 2596.907ms 2490
benchmark: 2597.602ms 2491
benchmark: 2598.257ms 2492
benchmark: 2598.890ms 2493
benchmark: 2599.592ms 2494
benchmark: 2600.190ms 2495
benchmark: 2600.916ms 2496
benchmark: 2601.764ms 2497
benchmark: 2602.436ms 2498
benchmark: 2603.106ms 2499
benchmark: 2603.737ms 2500
benchmark: 2604.399ms 2501
benchmark: 2605.064ms 2502
benchmark: 2605.718ms 2503
benchmark: 2606.403ms 2504
benchmark: 2607.085ms 2505
benchmark: 2607.772ms 2506
benchmark: 2608.411ms 2507
benchmark: 2610.118ms 2508
benchmark: 2610.875ms 2509
benchmark: 2611.713ms 2510
benchmark: 2612.620ms 2511
benchmark: 2613.443ms 2512
benchmark: 2614.175ms 2513
benchmark: 2614.831ms 2514
benchmark: 2615.574ms 2515
benchmark: 2616.676ms 2516
benchmark: 2617.381ms 2517
benchmark: 2618.379ms 2518
benchmark: 2619.213ms 2519
benchmark: 2620.182ms 2520
benchmark: 2620.960ms 2521
benchmark: 2621.788ms 2522
benchmark: 2622.568ms 2523
benchmark: 2623.479ms 2524
benchmark: 2624.100ms 2525
benchmark: 2624.751ms 2526
benchmark: 2625.371ms 2527
benchmark: 2626.021ms 2528
benchmark: 2626.650ms 2529
benchmark: 2627.235ms 2530
benchmark: 2627.917ms 2531
benchmark: 2629.537ms 2532
benchmark: 2630.364ms 2533
benchmark: 2631.050ms 2534
benchmark: 2631.694ms 2535
benchmark: 2632.365ms 2536
benchmark: 2633.004ms 2537
benchmark: 2633.646ms 2538
benchmark: 2634.282ms 2539
benchmark: 2635.138ms 2540
benchmark: 2635.994ms 2541
benchmark: 2636.764ms 2542
benchmark: 2637.624ms 2543
benchmark: 2638.505ms 2544
benchmark: 2639.364ms 2545
benchmark: 2640.148ms 2546
benchmark: 2641.134ms 2547
benchmark: 2641.874ms 2548
benchmark: 2642.794ms 2549
benchmark: 2643.991ms 2550
benchmark: 2644.905ms 2551
benchmark: 2645.536ms 2552
benchmark: 2646.130ms 2553
benchmark: 2646.692ms 2554
benchmark: 2647.343ms 2555
benchmark: 2648.050ms 2556
benchmark: 2648.666ms 2557
benchmark: 2649.318ms 2558
benchmark: 2649.897ms 2559
benchmark: 2650.460ms 2560
benchmark: 2651.105ms 2561
benchmark: 2653.027ms 2562
benchmark: 2654.119ms 2563
benchmark: 2655.194ms 2564
benchmark: 2656.099ms 2565
benchmark: 2657.602ms 2566
benchmark: 2658.265ms 2567
benchmark: 2659.175ms 2568
benchmark: 2659.878ms 2569
benchmark: 2660.610ms 2570
benchmark: 2661.276ms 2571
benchmark: 2661.983ms 2572
benchmark: 2662.747ms 2573
benchmark: 2663.469ms 2574
benchmark: 2664.141ms 2575
benchmark: 2664.915ms 2576
benchmark: 2665.655ms 2577
benchmark: 2666.280ms 2578
benchmark: 2666.930ms 2579
benchmark: 2667.576ms 2580
benchmark: 2668.333ms 2581
benchmark: 2668.997ms 2582
benchmark: 2669.665ms 2583
benchmark: 2670.354ms 2584
benchmark: 2670.988ms 2585
benchmark: 2671.649ms 2586
benchmark: 2672.282ms 2587
benchmark: 2673.075ms 2588
benchmark: 2673.825ms 2589
benchmark: 2674.558ms 2590
benchmark: 2675.204ms 2591
benchmark: 2675.931ms 2592
benchmark: 2676.748ms 2593
benchmark: 2677.694ms 2594
benchmark: 2679.381ms 2595
benchmark: 2680.583ms 2596
benchmark: 2681.318ms 2597
benchmark: 2681.953ms 2598
benchmark: 2685.917ms 2599
benchmark: 2686.956ms 2600
benchmark: 2687.819ms 2601
benchmark: 2688.463ms 2602
benchmark: 2689.156ms 2603
benchmark: 2689.793ms 2604
benchmark: 2690.361ms 2605
benchmark: 2690.964ms 2606
benchmark: 2691.607ms 2607
benchmark: 2692.527ms 2608
benchmark: 2693.246ms 2609
benchmark: 2693.972ms 2610
benchmark: 2695.037ms 2611
benchmark: 2695.688ms 2612
benchmark: 2696.435ms 2613
benchmark: 2697.093ms 2614
benchmark: 2697.824ms 2615
benchmark: 2698.571ms 2616
benchmark: 2699.315ms 2617
benchmark: 2700.024ms 2618
benchmark: 2700.724ms 2619
benchmark: 2701.474ms 2620
benchmark: 2702.206ms 2621
benchmark: 2702.896ms 2622
benchmark: 2703.684ms 2623
benchmark: 2704.385ms 2624
benchmark: 2705.689ms 2625
benchmark: 2706.408ms 2626
benchmark: 2707.144ms 2627
benchmark: 2707.830ms 2628
benchmark: 2708.477ms 2629
benchmark: 2709.509ms 2630
benchmark: 2710.443ms 2631
benchmark: 2711.411ms 2632
benchmark: 2712.290ms 2633
benchmark: 2712.960ms 2634
benchmark: 2713.869ms 2635
benchmark: 2714.507ms 2636
benchmark: 2715.206ms 2637
benchmark: 2716.059ms 2638
benchmark: 2716.766ms 2639
benchmark: 2717.384ms 2640
benchmark: 2718.043ms 2641
benchmark: 2718.799ms 2642
benchmark: 2719.435ms 2643
benchmark: 2720.137ms 2644
benchmark: 2720.740ms 2645
benchmark: 2721.377ms 2646
benchmark: 2722.263ms 2647
benchmark: 2723.027ms 2648
benchmark: 2724.069ms 2649
benchmark: 2726.182ms 2650
benchmark: 2727.383ms 2651
benchmark: 2728.896ms 2652
benchmark: 2729.704ms 2653
benchmark: 2730.543ms 2654
benchmark: 2731.343ms 2655
benchmark: 2732.147ms 2656
benchmark: 2732.888ms 2657
benchmark: 2733.567ms 2658
benchmark: 2734.353ms 2659
benchmark: 2735.184ms 2660
benchmark: 2736.008ms 2661
benchmark: 2737.743ms 2662
benchmark: 2738.767ms 2663
benchmark: 2739.666ms 2664
benchmark: 2740.584ms 2665
benchmark: 2743.047ms 2666
benchmark: 2744.279ms 2667
benchmark: 2745.707ms 2668
benchmark: 2748.600ms 2669
benchmark: 2749.342ms 2670
benchmark: 2750.190ms 2671
benchmark: 2750.806ms 2672
benchmark: 2751.814ms 2673
benchmark: 2752.992ms 2674
benchmark: 2754.390ms 2675
benchmark: 2755.171ms 2676
benchmark: 2756.200ms 2677
benchmark: 2757.193ms 2678
benchmark: 2758.078ms 2679
benchmark: 2759.003ms 2680
benchmark: 2760.636ms 2681
benchmark: 2761.517ms 2682
benchmark: 2762.228ms 2683
benchmark: 2763.235ms 2684
benchmark: 2763.967ms 2685
benchmark: 2765.053ms 2686
benchmark: 2765.897ms 2687
benchmark: 2766.682ms 2688
benchmark: 2768.426ms 2689
benchmark: 2771.238ms 2690
benchmark: 2773.244ms 2691
benchmark: 2774.246ms 2692
benchmark: 2775.395ms 2693
benchmark: 2777.402ms 2694
benchmark: 2779.717ms 2695
benchmark: 2780.805ms 2696
benchmark: 2781.629ms 2697
