
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2028.275ms 928
benchmark: 2029.825ms 929
benchmark: 2031.438ms 930
benchmark: 2033.302ms 931
benchmark: 2035.119ms 932
benchmark: 2036.886ms 933
benchmark: 2038.617ms 934
benchmark: 2042.091ms 935
benchmark: 2044.348ms 936
benchmark: 2046.607ms 937
benchmark: 2049.204ms 938
benchmark: 2051.096ms 939
benchmark: 2052.894ms 940
benchmark: 2054.828ms 941
benchmark: 2059.333ms 942
benchmark: 2061.312ms 943
benchmark: 2063.949ms 944
benchmark: 2066.678ms 945
benchmark: 2069.171ms 946
benchmark: 2071.722ms 947
benchmark: 2073.537ms 948
benchmark: 2075.501ms 949
benchmark: 2077.576ms 950
benchmark: 2083.026ms 951
benchmark: 2085.679ms 952
benchmark: 2088.119ms 953
benchmark: 2091.504ms 954
benchmark: 2093.055ms 955
benchmark: 2094.689ms 956
benchmark: 2096.464ms 957
benchmark: 2099.544ms 958
benchmark: 2101.350ms 959
benchmark: 2102.970ms 960
benchmark: 2104.619ms 961
benchmark: 2106.255ms 962
benchmark: 2107.889ms 963
benchmark: 2109.488ms 964
benchmark: 2110.951ms 965
benchmark: 2112.838ms 966
benchmark: 2117.127ms 967
benchmark: 2118.729ms 968
benchmark: 2120.206ms 969
benchmark: 2121.876ms 970
benchmark: 2123.442ms 971
benchmark: 2124.856ms 972
benchmark: 2126.652ms 973
benchmark: 2128.322ms 974
benchmark: 2129.827ms 975
benchmark: 2131.519ms 976
benchmark: 2134.166ms 977
benchmark: 2136.149ms 978
benchmark: 2138.047ms 979
benchmark: 2139.648ms 980
benchmark: 2141.289ms 981
benchmark: 2142.976ms 982
benchmark: 2144.578ms 983
benchmark: 2145.943ms 984
benchmark: 2147.774ms 985
benchmark: 2149.297ms 986
benchmark: 2150.836ms 987
benchmark: 2152.190ms 988
benchmark: 2153.531ms 989
benchmark: 2155.011ms 990
benchmark: 2156.815ms 991
benchmark: 2158.226ms 992
benchmark: 2159.637ms 993
benchmark: 2161.182ms 994
benchmark: 2162.627ms 995
benchmark: 2164.144ms 996
benchmark: 2165.535ms 997
benchmark: 2167.285ms 998
benchmark: 2169.570ms 999
benchmark: 2171.175ms 1000
benchmark: 2175.038ms
