
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1237.099ms 973
benchmark: 1237.856ms 974
benchmark: 1238.577ms 975
benchmark: 1239.277ms 976
benchmark: 1240.171ms 977
benchmark: 1240.924ms 978
benchmark: 1241.658ms 979
benchmark: 1242.528ms 980
benchmark: 1243.383ms 981
benchmark: 1244.084ms 982
benchmark: 1244.784ms 983
benchmark: 1245.569ms 984
benchmark: 1246.469ms 985
benchmark: 1247.255ms 986
benchmark: 1248.004ms 987
benchmark: 1248.854ms 988
benchmark: 1249.614ms 989
benchmark: 1250.330ms 990
benchmark: 1251.041ms 991
benchmark: 1251.923ms 992
benchmark: 1253.002ms 993
benchmark: 1253.876ms 994
benchmark: 1254.656ms 995
benchmark: 1255.460ms 996
benchmark: 1256.185ms 997
benchmark: 1257.489ms 998
benchmark: 1259.286ms 999
benchmark: 1261.495ms 1000
benchmark: 1267.193ms
