
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2172.761ms 2132
benchmark: 2173.512ms 2133
benchmark: 2174.206ms 2134
benchmark: 2175.377ms 2135
benchmark: 2176.126ms 2136
benchmark: 2177.083ms 2137
benchmark: 2178.008ms 2138
benchmark: 2178.838ms 2139
benchmark: 2179.711ms 2140
benchmark: 2180.713ms 2141
benchmark: 2181.930ms 2142
benchmark: 2182.733ms 2143
benchmark: 2184.082ms 2144
benchmark: 2185.015ms 2145
benchmark: 2185.746ms 2146
benchmark: 2186.355ms 2147
benchmark: 2186.959ms 2148
benchmark: 2187.551ms 2149
benchmark: 2188.173ms 2150
benchmark: 2188.776ms 2151
benchmark: 2189.415ms 2152
benchmark: 2190.048ms 2153
benchmark: 2190.635ms 2154
benchmark: 2191.223ms 2155
benchmark: 2191.813ms 2156
benchmark: 2192.403ms 2157
benchmark: 2192.985ms 2158
benchmark: 2193.594ms 2159
benchmark: 2194.211ms 2160
benchmark: 2194.823ms 2161
benchmark: 2195.489ms 2162
benchmark: 2196.135ms 2163
benchmark: 2196.772ms 2164
benchmark: 2197.371ms 2165
benchmark: 2197.954ms 2166
benchmark: 2198.547ms 2167
benchmark: 2199.138ms 2168
benchmark: 2199.733ms 2169
benchmark: 2200.342ms 2170
benchmark: 2201.274ms 2171
benchmark: 2201.954ms 2172
benchmark: 2202.582ms 2173
benchmark: 2203.418ms 2174
benchmark: 2208.195ms 2175
benchmark: 2209.221ms 2176
benchmark: 2209.948ms 2177
benchmark: 2210.783ms 2178
benchmark: 2211.404ms 2179
benchmark: 2212.354ms 2180
benchmark: 2213.093ms 2181
benchmark: 2213.939ms 2182
benchmark: 2214.666ms 2183
benchmark: 2215.386ms 2184
benchmark: 2216.032ms 2185
benchmark: 2216.648ms 2186
benchmark: 2217.378ms 2187
benchmark: 2218.293ms 2188
benchmark: 2219.088ms 2189
benchmark: 2219.785ms 2190
benchmark: 2220.433ms 2191
benchmark: 2221.064ms 2192
benchmark: 2221.675ms 2193
benchmark: 2222.323ms 2194
benchmark: 2223.022ms 2195
benchmark: 2223.676ms 2196
benchmark: 2224.320ms 2197
benchmark: 2224.957ms 2198
benchmark: 2226.059ms 2199
benchmark: 2226.777ms 2200
benchmark: 2227.697ms 2201
benchmark: 2228.303ms 2202
benchmark: 2229.090ms 2203
benchmark: 2229.836ms 2204
benchmark: 2230.531ms 2205
benchmark: 2231.158ms 2206
benchmark: 2231.762ms 2207
benchmark: 2232.352ms 2208
benchmark: 2233.066ms 2209
benchmark: 2233.799ms 2210
benchmark: 2234.496ms 2211
benchmark: 2235.169ms 2212
benchmark: 2235.819ms 2213
benchmark: 2236.520ms 2214
benchmark: 2237.164ms 2215
benchmark: 2237.770ms 2216
benchmark: 2238.371ms 2217
benchmark: 2239.001ms 2218
benchmark: 2239.795ms 2219
benchmark: 2240.483ms 2220
benchmark: 2241.087ms 2221
benchmark: 2241.707ms 2222
benchmark: 2242.331ms 2223
benchmark: 2242.939ms 2224
benchmark: 2243.528ms 2225
benchmark: 2244.148ms 2226
benchmark: 2244.841ms 2227
benchmark: 2245.469ms 2228
benchmark: 2246.151ms 2229
benchmark: 2246.795ms 2230
benchmark: 2247.451ms 2231
benchmark: 2248.579ms 2232
benchmark: 2249.279ms 2233
benchmark: 2249.910ms 2234
benchmark: 2250.577ms 2235
benchmark: 2251.385ms 2236
benchmark: 2252.275ms 2237
benchmark: 2253.255ms 2238
benchmark: 2253.936ms 2239
benchmark: 2254.594ms 2240
benchmark: 2255.235ms 2241
benchmark: 2255.846ms 2242
benchmark: 2256.613ms 2243
benchmark: 2257.318ms 2244
benchmark: 2258.043ms 2245
benchmark: 2258.757ms 2246
benchmark: 2259.458ms 2247
benchmark: 2260.117ms 2248
benchmark: 2260.739ms 2249
benchmark: 2261.355ms 2250
benchmark: 2262.051ms 2251
benchmark: 2262.910ms 2252
benchmark: 2263.720ms 2253
benchmark: 2264.502ms 2254
benchmark: 2265.363ms 2255
benchmark: 2266.179ms 2256
benchmark: 2267.164ms 2257
benchmark: 2268.008ms 2258
benchmark: 2268.784ms 2259
benchmark: 2269.458ms 2260
benchmark: 2270.183ms 2261
benchmark: 2270.891ms 2262
benchmark: 2271.714ms 2263
benchmark: 2272.360ms 2264
benchmark: 2272.975ms 2265
benchmark: 2273.578ms 2266
benchmark: 2274.180ms 2267
benchmark: 2274.782ms 2268
benchmark: 2275.408ms 2269
benchmark: 2276.049ms 2270
benchmark: 2276.705ms 2271
benchmark: 2277.317ms 2272
benchmark: 2277.951ms 2273
benchmark: 2278.562ms 2274
benchmark: 2279.294ms 2275
benchmark: 2279.967ms 2276
benchmark: 2282.129ms 2277
benchmark: 2283.610ms 2278
benchmark: 2284.630ms 2279
benchmark: 2285.561ms 2280
benchmark: 2286.421ms 2281
benchmark: 2287.722ms 2282
benchmark: 2288.614ms 2283
benchmark: 2289.354ms 2284
benchmark: 2290.167ms 2285
benchmark: 2290.998ms 2286
benchmark: 2291.766ms 2287
benchmark: 2292.468ms 2288
benchmark: 2293.107ms 2289
benchmark: 2293.787ms 2290
benchmark: 2294.447ms 2291
benchmark: 2295.104ms 2292
benchmark: 2295.778ms 2293
benchmark: 2296.477ms 2294
benchmark: 2297.426ms 2295
benchmark: 2298.424ms 2296
benchmark: 2299.285ms 2297
benchmark: 2300.015ms 2298
benchmark: 2300.825ms 2299
benchmark: 2301.508ms 2300
benchmark: 2302.173ms 2301
benchmark: 2302.878ms 2302
benchmark: 2303.689ms 2303
benchmark: 2304.340ms 2304
benchmark: 2305.008ms 2305
benchmark: 2305.808ms 2306
benchmark: 2306.481ms 2307
benchmark: 2307.113ms 2308
benchmark: 2307.927ms 2309
benchmark: 2308.651ms 2310
benchmark: 2309.643ms 2311
benchmark: 2310.480ms 2312
benchmark: 2311.415ms 2313
benchmark: 2312.488ms 2314
benchmark: 2313.189ms 2315
benchmark: 2313.868ms 2316
benchmark: 2315.590ms 2317
benchmark: 2316.280ms 2318
benchmark: 2316.988ms 2319
benchmark: 2318.080ms 2320
benchmark: 2319.014ms 2321
benchmark: 2319.935ms 2322
benchmark: 2321.611ms 2323
benchmark: 2322.346ms 2324
benchmark: 2323.044ms 2325
benchmark: 2323.986ms 2326
benchmark: 2324.684ms 2327
benchmark: 2325.761ms 2328
benchmark: 2326.434ms 2329
benchmark: 2327.189ms 2330
benchmark: 2327.810ms 2331
benchmark: 2328.475ms 2332
benchmark: 2329.174ms 2333
benchmark: 2329.837ms 2334
benchmark: 2330.488ms 2335
benchmark: 2331.122ms 2336
benchmark: 2331.773ms 2337
benchmark: 2332.469ms 2338
benchmark: 2333.367ms 2339
benchmark: 2334.505ms 2340
benchmark: 2335.218ms 2341
benchmark: 2335.899ms 2342
benchmark: 2337.008ms 2343
benchmark: 2337.879ms 2344
benchmark: 2338.626ms 2345
benchmark: 2339.380ms 2346
benchmark: 2340.148ms 2347
benchmark: 2341.377ms 2348
benchmark: 2342.105ms 2349
benchmark: 2342.841ms 2350
benchmark: 2343.994ms 2351
benchmark: 2344.910ms 2352
benchmark: 2345.644ms 2353
benchmark: 2346.344ms 2354
benchmark: 2347.394ms 2355
benchmark: 2348.093ms 2356
benchmark: 2348.770ms 2357
benchmark: 2349.926ms 2358
benchmark: 2351.069ms 2359
benchmark: 2354.254ms 2360
benchmark: 2355.546ms 2361
benchmark: 2356.255ms 2362
benchmark: 2356.883ms 2363
benchmark: 2357.539ms 2364
benchmark: 2358.199ms 2365
benchmark: 2358.796ms 2366
benchmark: 2359.659ms 2367
benchmark: 2360.582ms 2368
benchmark: 2361.191ms 2369
benchmark: 2361.788ms 2370
benchmark: 2362.378ms 2371
benchmark: 2363.028ms 2372
benchmark: 2363.672ms 2373
benchmark: 2364.318ms 2374
benchmark: 2364.940ms 2375
benchmark: 2365.637ms 2376
benchmark: 2366.229ms 2377
benchmark: 2366.838ms 2378
benchmark: 2367.759ms 2379
benchmark: 2368.486ms 2380
benchmark: 2369.151ms 2381
benchmark: 2369.803ms 2382
benchmark: 2370.536ms 2383
benchmark: 2371.186ms 2384
benchmark: 2371.790ms 2385
benchmark: 2372.423ms 2386
benchmark: 2373.038ms 2387
benchmark: 2373.654ms 2388
benchmark: 2374.257ms 2389
benchmark: 2374.881ms 2390
benchmark: 2375.500ms 2391
benchmark: 2376.118ms 2392
benchmark: 2376.737ms 2393
benchmark: 2377.653ms 2394
benchmark: 2378.364ms 2395
benchmark: 2379.009ms 2396
benchmark: 2379.625ms 2397
benchmark: 2382.872ms 2398
benchmark: 2383.597ms 2399
benchmark: 2384.273ms 2400
benchmark: 2384.919ms 2401
benchmark: 2385.760ms 2402
benchmark: 2386.483ms 2403
benchmark: 2387.348ms 2404
benchmark: 2388.120ms 2405
benchmark: 2388.815ms 2406
benchmark: 2389.662ms 2407
benchmark: 2390.304ms 2408
benchmark: 2390.901ms 2409
benchmark: 2391.474ms 2410
benchmark: 2392.091ms 2411
benchmark: 2392.727ms 2412
benchmark: 2393.361ms 2413
benchmark: 2394.067ms 2414
benchmark: 2394.665ms 2415
benchmark: 2395.377ms 2416
benchmark: 2396.413ms 2417
benchmark: 2399.112ms 2418
benchmark: 2400.142ms 2419
benchmark: 2401.016ms 2420
benchmark: 2401.876ms 2421
benchmark: 2402.575ms 2422
benchmark: 2403.376ms 2423
benchmark: 2404.944ms 2424
benchmark: 2405.747ms 2425
benchmark: 2406.403ms 2426
benchmark: 2407.265ms 2427
benchmark: 2408.034ms 2428
benchmark: 2408.652ms 2429
benchmark: 2409.560ms 2430
benchmark: 2410.209ms 2431
benchmark: 2410.847ms 2432
benchmark: 2411.461ms 2433
benchmark: 2412.167ms 2434
benchmark: 2412.909ms 2435
benchmark: 2415.718ms 2436
benchmark: 2416.838ms 2437
benchmark: 2417.755ms 2438
benchmark: 2418.505ms 2439
benchmark: 2419.280ms 2440
benchmark: 2419.925ms 2441
benchmark: 2420.568ms 2442
benchmark: 2421.601ms 2443
benchmark: 2422.339ms 2444
benchmark: 2422.989ms 2445
benchmark: 2423.658ms 2446
benchmark: 2424.295ms 2447
benchmark: 2424.882ms 2448
benchmark: 2425.546ms 2449
benchmark: 2426.190ms 2450
benchmark: 2426.902ms 2451
benchmark: 2427.564ms 2452
benchmark: 2428.195ms 2453
benchmark: 2428.827ms 2454
benchmark: 2429.494ms 2455
benchmark: 2430.117ms 2456
benchmark: 2430.701ms 2457
benchmark: 2431.292ms 2458
benchmark: 2431.867ms 2459
benchmark: 2432.438ms 2460
benchmark: 2433.094ms 2461
benchmark: 2433.916ms 2462
benchmark: 2434.587ms 2463
benchmark: 2435.220ms 2464
benchmark: 2435.879ms 2465
benchmark: 2436.544ms 2466
benchmark: 2437.343ms 2467
benchmark: 2438.026ms 2468
benchmark: 2438.667ms 2469
benchmark: 2439.433ms 2470
benchmark: 2440.142ms 2471
benchmark: 2440.757ms 2472
benchmark: 2441.376ms 2473
benchmark: 2442.038ms 2474
benchmark: 2442.769ms 2475
benchmark: 2443.445ms 2476
benchmark: 2444.079ms 2477
benchmark: 2444.691ms 2478
benchmark: 2445.276ms 2479
benchmark: 2446.007ms 2480
benchmark: 2446.634ms 2481
benchmark: 2447.229ms 2482
benchmark: 2447.797ms 2483
benchmark: 2448.360ms 2484
benchmark: 2448.927ms 2485
benchmark: 2449.655ms 2486
benchmark: 2450.404ms 2487
benchmark: 2451.125ms 2488
benchmark: 2452.063ms 2489
benchmark: 2452.711ms 2490
benchmark: 2453.298ms 2491
benchmark: 2453.870ms 2492
benchmark: 2454.446ms 2493
benchmark: 2455.026ms 2494
benchmark: 2455.668ms 2495
benchmark: 2456.287ms 2496
benchmark: 2456.900ms 2497
benchmark: 2457.614ms 2498
benchmark: 2458.316ms 2499
benchmark: 2458.980ms 2500
benchmark: 2459.652ms 2501
benchmark: 2460.439ms 2502
benchmark: 2461.138ms 2503
benchmark: 2461.929ms 2504
benchmark: 2462.617ms 2505
benchmark: 2463.405ms 2506
benchmark: 2464.057ms 2507
benchmark: 2464.659ms 2508
benchmark: 2465.246ms 2509
benchmark: 2465.822ms 2510
benchmark: 2466.625ms 2511
benchmark: 2467.301ms 2512
benchmark: 2467.942ms 2513
benchmark: 2468.672ms 2514
benchmark: 2469.299ms 2515
benchmark: 2470.097ms 2516
benchmark: 2470.721ms 2517
benchmark: 2471.357ms 2518
benchmark: 2471.979ms 2519
benchmark: 2472.559ms 2520
benchmark: 2473.138ms 2521
benchmark: 2473.760ms 2522
benchmark: 2474.379ms 2523
benchmark: 2475.102ms 2524
benchmark: 2475.725ms 2525
benchmark: 2476.349ms 2526
benchmark: 2476.929ms 2527
benchmark: 2477.580ms 2528
benchmark: 2478.212ms 2529
benchmark: 2478.814ms 2530
benchmark: 2479.482ms 2531
benchmark: 2480.213ms 2532
benchmark: 2480.869ms 2533
benchmark: 2481.451ms 2534
benchmark: 2482.084ms 2535
benchmark: 2482.715ms 2536
benchmark: 2483.384ms 2537
benchmark: 2484.112ms 2538
benchmark: 2484.992ms 2539
benchmark: 2485.672ms 2540
benchmark: 2486.405ms 2541
benchmark: 2487.038ms 2542
benchmark: 2487.630ms 2543
benchmark: 2488.225ms 2544
benchmark: 2488.818ms 2545
benchmark: 2489.406ms 2546
benchmark: 2490.224ms 2547
benchmark: 2491.174ms 2548
benchmark: 2491.904ms 2549
benchmark: 2492.853ms 2550
benchmark: 2493.523ms 2551
benchmark: 2494.294ms 2552
benchmark: 2495.472ms 2553
benchmark: 2497.221ms 2554
benchmark: 2498.206ms 2555
benchmark: 2499.004ms 2556
benchmark: 2499.634ms 2557
benchmark: 2500.444ms 2558
benchmark: 2501.115ms 2559
benchmark: 2501.753ms 2560
benchmark: 2502.351ms 2561
benchmark: 2504.873ms 2562
benchmark: 2505.465ms 2563
benchmark: 2506.045ms 2564
benchmark: 2506.622ms 2565
benchmark: 2507.943ms 2566
benchmark: 2508.602ms 2567
benchmark: 2509.323ms 2568
benchmark: 2510.073ms 2569
benchmark: 2510.681ms 2570
benchmark: 2511.371ms 2571
benchmark: 2512.123ms 2572
benchmark: 2512.949ms 2573
benchmark: 2513.686ms 2574
benchmark: 2514.320ms 2575
benchmark: 2514.925ms 2576
benchmark: 2515.531ms 2577
benchmark: 2516.111ms 2578
benchmark: 2516.776ms 2579
benchmark: 2517.517ms 2580
benchmark: 2518.160ms 2581
benchmark: 2518.927ms 2582
benchmark: 2519.838ms 2583
benchmark: 2520.754ms 2584
benchmark: 2521.482ms 2585
benchmark: 2522.389ms 2586
benchmark: 2523.130ms 2587
benchmark: 2523.788ms 2588
benchmark: 2524.478ms 2589
benchmark: 2525.119ms 2590
benchmark: 2525.729ms 2591
benchmark: 2526.334ms 2592
benchmark: 2526.931ms 2593
benchmark: 2527.526ms 2594
benchmark: 2528.123ms 2595
benchmark: 2528.704ms 2596
benchmark: 2529.337ms 2597
benchmark: 2530.379ms 2598
benchmark: 2531.099ms 2599
benchmark: 2532.161ms 2600
benchmark: 2532.975ms 2601
benchmark: 2533.855ms 2602
benchmark: 2534.777ms 2603
benchmark: 2535.430ms 2604
benchmark: 2536.070ms 2605
benchmark: 2536.661ms 2606
benchmark: 2537.348ms 2607
benchmark: 2537.967ms 2608
benchmark: 2538.594ms 2609
benchmark: 2539.215ms 2610
benchmark: 2540.919ms 2611
benchmark: 2541.513ms 2612
benchmark: 2542.104ms 2613
benchmark: 2542.679ms 2614
benchmark: 2543.269ms 2615
benchmark: 2543.875ms 2616
benchmark: 2544.483ms 2617
benchmark: 2545.079ms 2618
benchmark: 2545.811ms 2619
benchmark: 2549.603ms 2620
benchmark: 2550.303ms 2621
benchmark: 2551.021ms 2622
benchmark: 2551.637ms 2623
benchmark: 2552.519ms 2624
benchmark: 2553.110ms 2625
benchmark: 2553.681ms 2626
benchmark: 2554.250ms 2627
benchmark: 2554.804ms 2628
benchmark: 2555.537ms 2629
benchmark: 2556.253ms 2630
benchmark: 2556.887ms 2631
benchmark: 2557.475ms 2632
benchmark: 2558.048ms 2633
benchmark: 2558.772ms 2634
benchmark: 2559.445ms 2635
benchmark: 2560.029ms 2636
benchmark: 2560.644ms 2637
benchmark: 2561.253ms 2638
benchmark: 2561.934ms 2639
benchmark: 2562.577ms 2640
benchmark: 2563.216ms 2641
benchmark: 2563.875ms 2642
benchmark: 2564.507ms 2643
benchmark: 2565.122ms 2644
benchmark: 2565.741ms 2645
benchmark: 2566.610ms 2646
benchmark: 2567.387ms 2647
benchmark: 2568.068ms 2648
benchmark: 2568.696ms 2649
benchmark: 2569.336ms 2650
benchmark: 2570.430ms 2651
benchmark: 2571.464ms 2652
benchmark: 2572.395ms 2653
benchmark: 2573.395ms 2654
benchmark: 2574.265ms 2655
benchmark: 2574.868ms 2656
benchmark: 2575.448ms 2657
benchmark: 2576.193ms 2658
benchmark: 2576.864ms 2659
benchmark: 2577.538ms 2660
benchmark: 2578.180ms 2661
benchmark: 2578.787ms 2662
benchmark: 2579.488ms 2663
benchmark: 2580.095ms 2664
benchmark: 2580.677ms 2665
benchmark: 2581.242ms 2666
benchmark: 2581.797ms 2667
benchmark: 2582.362ms 2668
benchmark: 2582.920ms 2669
benchmark: 2583.606ms 2670
benchmark: 2584.414ms 2671
benchmark: 2585.219ms 2672
benchmark: 2585.933ms 2673
benchmark: 2586.557ms 2674
benchmark: 2587.191ms 2675
benchmark: 2587.834ms 2676
benchmark: 2589.312ms 2677
benchmark: 2589.980ms 2678
benchmark: 2590.624ms 2679
benchmark: 2591.377ms 2680
benchmark: 2592.015ms 2681
benchmark: 2592.603ms 2682
benchmark: 2593.185ms 2683
benchmark: 2593.771ms 2684
benchmark: 2594.369ms 2685
benchmark: 2595.176ms 2686
benchmark: 2595.992ms 2687
benchmark: 2596.739ms 2688
benchmark: 2597.371ms 2689
benchmark: 2598.617ms 2690
benchmark: 2599.267ms 2691
benchmark: 2599.913ms 2692
benchmark: 2600.840ms 2693
benchmark: 2601.679ms 2694
benchmark: 2602.328ms 2695
benchmark: 2603.225ms 2696
benchmark: 2604.065ms 2697
benchmark: 2604.693ms 2698
benchmark: 2605.326ms 2699
benchmark: 2605.933ms 2700
benchmark: 2606.524ms 2701
benchmark: 2607.127ms 2702
benchmark: 2607.750ms 2703
benchmark: 2608.346ms 2704
benchmark: 2610.184ms 2705
benchmark: 2610.899ms 2706
benchmark: 2611.480ms 2707
benchmark: 2612.067ms 2708
benchmark: 2612.836ms 2709
benchmark: 2613.691ms 2710
benchmark: 2614.469ms 2711
benchmark: 2615.234ms 2712
benchmark: 2615.999ms 2713
benchmark: 2616.713ms 2714
benchmark: 2618.101ms 2715
benchmark: 2619.154ms 2716
benchmark: 2619.928ms 2717
benchmark: 2620.658ms 2718
benchmark: 2621.396ms 2719
benchmark: 2622.202ms 2720
benchmark: 2622.953ms 2721
benchmark: 2623.673ms 2722
benchmark: 2625.817ms 2723
benchmark: 2626.571ms 2724
benchmark: 2627.201ms 2725
benchmark: 2627.830ms 2726
benchmark: 2628.505ms 2727
benchmark: 2629.501ms 2728
benchmark: 2630.238ms 2729
benchmark: 2631.271ms 2730
benchmark: 2632.156ms 2731
benchmark: 2633.068ms 2732
benchmark: 2633.989ms 2733
benchmark: 2634.750ms 2734
benchmark: 2635.803ms 2735
benchmark: 2636.509ms 2736
benchmark: 2637.234ms 2737
benchmark: 2638.044ms 2738
benchmark: 2638.680ms 2739
benchmark: 2639.290ms 2740
benchmark: 2639.932ms 2741
benchmark: 2640.587ms 2742
benchmark: 2641.193ms 2743
benchmark: 2641.897ms 2744
benchmark: 2642.569ms 2745
benchmark: 2643.195ms 2746
benchmark: 2643.820ms 2747
benchmark: 2644.411ms 2748
benchmark: 2644.996ms 2749
benchmark: 2645.649ms 2750
benchmark: 2646.505ms 2751
benchmark: 2647.490ms 2752
benchmark: 2648.276ms 2753
benchmark: 2648.922ms 2754
benchmark: 2649.510ms 2755
benchmark: 2650.117ms 2756
benchmark: 2650.737ms 2757
benchmark: 2651.363ms 2758
benchmark: 2652.069ms 2759
benchmark: 2653.051ms 2760
benchmark: 2653.788ms 2761
benchmark: 2654.496ms 2762
benchmark: 2655.157ms 2763
benchmark: 2655.807ms 2764
benchmark: 2656.418ms 2765
benchmark: 2657.067ms 2766
benchmark: 2657.750ms 2767
benchmark: 2658.412ms 2768
benchmark: 2659.007ms 2769
benchmark: 2659.725ms 2770
benchmark: 2660.815ms 2771
benchmark: 2661.674ms 2772
benchmark: 2663.828ms 2773
benchmark: 2664.475ms 2774
benchmark: 2665.404ms 2775
benchmark: 2666.151ms 2776
benchmark: 2666.898ms 2777
benchmark: 2667.587ms 2778
benchmark: 2668.363ms 2779
benchmark: 2668.994ms 2780
benchmark: 2669.683ms 2781
benchmark: 2670.269ms 2782
benchmark: 2671.098ms 2783
benchmark: 2671.795ms 2784
benchmark: 2672.761ms 2785
benchmark: 2673.788ms 2786
benchmark: 2674.402ms 2787
benchmark: 2675.009ms 2788
benchmark: 2675.623ms 2789
benchmark: 2676.207ms 2790
benchmark: 2676.872ms 2791
benchmark: 2677.562ms 2792
benchmark: 2678.216ms 2793
benchmark: 2678.797ms 2794
benchmark: 2679.532ms 2795
benchmark: 2680.199ms 2796
benchmark: 2680.958ms 2797
benchmark: 2681.694ms 2798
benchmark: 2682.337ms 2799
benchmark: 2683.175ms 2800
benchmark: 2685.506ms 2801
benchmark: 2686.419ms 2802
benchmark: 2687.112ms 2803
benchmark: 2688.526ms 2804
benchmark: 2689.442ms 2805
benchmark: 2690.170ms 2806
benchmark: 2691.883ms 2807
benchmark: 2692.552ms 2808
benchmark: 2693.269ms 2809
benchmark: 2693.868ms 2810
benchmark: 2694.703ms 2811
benchmark: 2695.603ms 2812
benchmark: 2696.594ms 2813
benchmark: 2697.856ms 2814
benchmark: 2698.624ms 2815
benchmark: 2699.899ms 2816
benchmark: 2700.881ms 2817
benchmark: 2701.721ms 2818
benchmark: 2702.473ms 2819
benchmark: 2703.208ms 2820
benchmark: 2703.967ms 2821
benchmark: 2704.625ms 2822
benchmark: 2705.346ms 2823
benchmark: 2706.139ms 2824
benchmark: 2706.818ms 2825
benchmark: 2707.532ms 2826
benchmark: 2708.182ms 2827
benchmark: 2708.773ms 2828
benchmark: 2709.486ms 2829
benchmark: 2710.110ms 2830
benchmark: 2710.779ms 2831
benchmark: 2711.443ms 2832
benchmark: 2712.483ms 2833
benchmark: 2713.305ms 2834
benchmark: 2714.100ms 2835
benchmark: 2714.811ms 2836
benchmark: 2715.681ms 2837
benchmark: 2716.391ms 2838
benchmark: 2717.305ms 2839
benchmark: 2718.361ms 2840
benchmark: 2719.057ms 2841
benchmark: 2719.715ms 2842
benchmark: 2723.140ms 2843
benchmark: 2723.960ms 2844
benchmark: 2724.766ms 2845
benchmark: 2725.425ms 2846
benchmark: 2726.337ms 2847
benchmark: 2727.203ms 2848
benchmark: 2727.996ms 2849
benchmark: 2728.806ms 2850
benchmark: 2729.561ms 2851
benchmark: 2730.269ms 2852
benchmark: 2730.995ms 2853
benchmark: 2731.684ms 2854
benchmark: 2732.337ms 2855
benchmark: 2732.985ms 2856
benchmark: 2734.123ms 2857
benchmark: 2734.913ms 2858
benchmark: 2735.594ms 2859
benchmark: 2736.337ms 2860
benchmark: 2737.047ms 2861
benchmark: 2737.796ms 2862
benchmark: 2738.502ms 2863
benchmark: 2739.208ms 2864
benchmark: 2739.897ms 2865
benchmark: 2740.589ms 2866
benchmark: 2741.251ms 2867
benchmark: 2741.864ms 2868
benchmark: 2742.616ms 2869
benchmark: 2743.255ms 2870
benchmark: 2744.009ms 2871
benchmark: 2744.783ms 2872
benchmark: 2745.694ms 2873
benchmark: 2746.739ms 2874
benchmark: 2747.538ms 2875
benchmark: 2748.749ms 2876
benchmark: 2749.471ms 2877
benchmark: 2750.280ms 2878
benchmark: 2751.668ms 2879
benchmark: 2755.621ms 2880
benchmark: 2756.740ms 2881
benchmark: 2759.351ms 2882
benchmark: 2760.831ms 2883
benchmark: 2762.234ms 2884
benchmark: 2763.604ms 2885
benchmark: 2764.735ms 2886
benchmark: 2765.716ms 2887
benchmark: 2768.996ms 2888
benchmark: 2771.099ms 2889
benchmark: 2772.031ms 2890
benchmark: 2772.766ms 2891
benchmark: 2773.526ms 2892
benchmark: 2774.368ms 2893
benchmark: 2775.033ms 2894
benchmark: 2776.034ms 2895
benchmark: 2776.796ms 2896
benchmark: 2777.538ms 2897
benchmark: 2778.343ms 2898
benchmark: 2779.438ms 2899
benchmark: 2780.450ms 2900
benchmark: 2781.202ms 2901
benchmark: 2782.155ms 2902
benchmark: 2782.896ms 2903
benchmark: 2785.342ms 2904
benchmark: 2787.432ms 2905
benchmark: 2788.953ms 2906
benchmark: 2790.226ms 2907
benchmark: 2792.888ms 2908
benchmark: 2794.183ms 2909
benchmark: 2795.028ms 2910
benchmark: 2796.527ms 2911
benchmark: 2797.623ms 2912
benchmark: 2798.371ms 2913
benchmark: 2799.908ms 2914
benchmark: 2801.259ms 2915
benchmark: 2802.094ms 2916
benchmark: 2803.398ms 2917
benchmark: 2804.103ms 2918
benchmark: 2804.929ms 2919
benchmark: 2805.617ms 2920
benchmark: 2806.199ms 2921
benchmark: 2806.858ms 2922
benchmark: 2807.596ms 2923
benchmark: 2808.175ms 2924
benchmark: 2809.363ms 2925
benchmark: 2810.300ms 2926
benchmark: 2811.445ms 2927
benchmark: 2812.496ms 2928
benchmark: 2813.257ms 2929
benchmark: 2814.545ms 2930
benchmark: 2815.502ms 2931
benchmark: 2816.223ms 2932
benchmark: 2817.032ms 2933
benchmark: 2818.074ms 2934
benchmark: 2818.944ms 2935
benchmark: 2819.561ms 2936
benchmark: 2820.137ms 2937
benchmark: 2820.909ms 2938
benchmark: 2821.562ms 2939
benchmark: 2822.385ms 2940
benchmark: 2823.142ms 2941
benchmark: 2823.822ms 2942
benchmark: 2824.433ms 2943
benchmark: 2825.032ms 2944
benchmark: 2825.742ms 2945
benchmark: 2826.609ms 2946
benchmark: 2827.311ms 2947
benchmark: 2827.932ms 2948
benchmark: 2828.709ms 2949
benchmark: 2830.253ms 2950
benchmark: 2831.067ms 2951
benchmark: 2832.039ms 2952
benchmark: 2832.933ms 2953
benchmark: 2835.424ms 2954
benchmark: 2836.262ms 2955
benchmark: 2837.017ms 2956
benchmark: 2837.721ms 2957
benchmark: 2838.577ms 2958
benchmark: 2839.507ms 2959
benchmark: 2840.784ms 2960
benchmark: 2841.725ms 2961
benchmark: 2843.522ms 2962
benchmark: 2844.551ms 2963
benchmark: 2845.273ms 2964
benchmark: 2848.556ms 2965
benchmark: 2853.864ms 2966
benchmark: 2854.686ms 2967
benchmark: 2855.769ms 2968
benchmark: 2856.408ms 2969
benchmark: 2857.085ms 2970
benchmark: 2857.703ms 2971
benchmark: 2859.166ms 2972
benchmark: 2860.691ms 2973
benchmark: 2861.565ms 2974
benchmark: 2862.261ms 2975
benchmark: 2862.979ms 2976
benchmark: 2863.586ms 2977
benchmark: 2864.184ms 2978
benchmark: 2864.862ms 2979
benchmark: 2865.498ms 2980
benchmark: 2866.081ms 2981
benchmark: 2866.749ms 2982
benchmark: 2867.777ms 2983
benchmark: 2868.416ms 2984
benchmark: 2869.142ms 2985
benchmark: 2869.843ms 2986
benchmark: 2870.488ms 2987
benchmark: 2871.091ms 2988
benchmark: 2871.675ms 2989
benchmark: 2872.290ms 2990
benchmark: 2872.890ms 2991
benchmark: 2873.605ms 2992
benchmark: 2874.247ms 2993
benchmark: 2874.987ms 2994
benchmark: 2875.620ms 2995
benchmark: 2876.366ms 2996
benchmark: 2877.012ms 2997
benchmark: 2877.795ms 2998
benchmark: 2878.434ms 2999
benchmark: 2879.086ms 3000
benchmark: 2879.690ms 3001
