
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 2947.405ms 2393
benchmark: 2948.002ms 2394
benchmark: 2948.900ms 2395
benchmark: 2949.546ms 2396
benchmark: 2950.188ms 2397
benchmark: 2951.024ms 2398
benchmark: 2951.846ms 2399
benchmark: 2952.927ms 2400
benchmark: 2953.648ms 2401
benchmark: 2954.418ms 2402
benchmark: 2955.354ms 2403
benchmark: 2956.010ms 2404
benchmark: 2956.608ms 2405
benchmark: 2957.205ms 2406
benchmark: 2957.786ms 2407
benchmark: 2958.464ms 2408
benchmark: 2959.262ms 2409
benchmark: 2959.965ms 2410
benchmark: 2960.930ms 2411
benchmark: 2961.728ms 2412
benchmark: 2962.328ms 2413
benchmark: 2962.912ms 2414
benchmark: 2963.538ms 2415
benchmark: 2964.255ms 2416
benchmark: 2965.017ms 2417
benchmark: 2965.765ms 2418
benchmark: 2966.395ms 2419
benchmark: 2966.993ms 2420
benchmark: 2967.587ms 2421
benchmark: 2968.276ms 2422
benchmark: 2968.891ms 2423
benchmark: 2971.122ms 2424
benchmark: 2972.382ms 2425
benchmark: 2973.427ms 2426
benchmark: 2974.387ms 2427
benchmark: 2975.198ms 2428
benchmark: 2976.148ms 2429
benchmark: 2976.841ms 2430
benchmark: 2977.469ms 2431
benchmark: 2978.077ms 2432
benchmark: 2978.684ms 2433
benchmark: 2979.276ms 2434
benchmark: 2979.883ms 2435
benchmark: 2981.783ms 2436
benchmark: 2982.632ms 2437
benchmark: 2983.462ms 2438
benchmark: 2984.106ms 2439
benchmark: 2984.719ms 2440
benchmark: 2985.514ms 2441
benchmark: 2986.265ms 2442
benchmark: 2986.965ms 2443
benchmark: 2987.651ms 2444
benchmark: 2988.302ms 2445
benchmark: 2988.916ms 2446
benchmark: 2989.522ms 2447
benchmark: 2990.107ms 2448
benchmark: 2990.685ms 2449
benchmark: 2991.263ms 2450
benchmark: 2991.844ms 2451
benchmark: 2992.468ms 2452
benchmark: 2993.177ms 2453
benchmark: 2993.873ms 2454
benchmark: 2994.667ms 2455
benchmark: 2995.353ms 2456
benchmark: 2995.959ms 2457
benchmark: 2996.544ms 2458
benchmark: 2997.160ms 2459
benchmark: 2997.797ms 2460
benchmark: 2998.563ms 2461
benchmark: 2999.314ms 2462
benchmark: 3000.160ms 2463
benchmark: 3000.826ms 2464
benchmark: 3001.418ms 2465
benchmark: 3001.994ms 2466
benchmark: 3002.613ms 2467
benchmark: 3003.725ms 2468
benchmark: 3004.464ms 2469
benchmark: 3005.087ms 2470
benchmark: 3005.737ms 2471
benchmark: 3006.488ms 2472
benchmark: 3007.110ms 2473
benchmark: 3007.863ms 2474
benchmark: 3008.661ms 2475
benchmark: 3009.433ms 2476
benchmark: 3010.346ms 2477
benchmark: 3011.252ms 2478
benchmark: 3012.104ms 2479
benchmark: 3012.816ms 2480
benchmark: 3013.489ms 2481
benchmark: 3014.122ms 2482
benchmark: 3014.843ms 2483
benchmark: 3015.474ms 2484
benchmark: 3016.105ms 2485
benchmark: 3016.777ms 2486
benchmark: 3019.400ms 2487
benchmark: 3020.189ms 2488
benchmark: 3020.849ms 2489
benchmark: 3021.471ms 2490
benchmark: 3022.144ms 2491
benchmark: 3022.792ms 2492
benchmark: 3023.439ms 2493
benchmark: 3024.028ms 2494
benchmark: 3024.699ms 2495
benchmark: 3025.349ms 2496
benchmark: 3025.978ms 2497
benchmark: 3027.128ms 2498
benchmark: 3027.744ms 2499
benchmark: 3028.503ms 2500
benchmark: 3029.222ms 2501
benchmark: 3029.940ms 2502
benchmark: 3030.565ms 2503
benchmark: 3031.144ms 2504
benchmark: 3031.720ms 2505
benchmark: 3032.292ms 2506
benchmark: 3032.866ms 2507
benchmark: 3033.444ms 2508
benchmark: 3034.174ms 2509
benchmark: 3034.789ms 2510
benchmark: 3035.362ms 2511
benchmark: 3035.964ms 2512
benchmark: 3036.706ms 2513
benchmark: 3037.528ms 2514
benchmark: 3038.281ms 2515
benchmark: 3038.924ms 2516
benchmark: 3039.585ms 2517
benchmark: 3040.224ms 2518
benchmark: 3040.902ms 2519
benchmark: 3041.507ms 2520
benchmark: 3042.080ms 2521
benchmark: 3042.648ms 2522
benchmark: 3043.206ms 2523
benchmark: 3043.773ms 2524
benchmark: 3044.344ms 2525
benchmark: 3044.954ms 2526
benchmark: 3045.560ms 2527
benchmark: 3046.179ms 2528
benchmark: 3046.779ms 2529
benchmark: 3047.337ms 2530
benchmark: 3047.908ms 2531
benchmark: 3048.463ms 2532
benchmark: 3049.027ms 2533
benchmark: 3049.614ms 2534
benchmark: 3050.251ms 2535
benchmark: 3050.912ms 2536
benchmark: 3052.076ms 2537
benchmark: 3052.803ms 2538
benchmark: 3053.425ms 2539
benchmark: 3054.218ms 2540
benchmark: 3054.832ms 2541
benchmark: 3055.510ms 2542
benchmark: 3056.283ms 2543
benchmark: 3057.051ms 2544
benchmark: 3057.687ms 2545
benchmark: 3058.393ms 2546
benchmark: 3059.078ms 2547
benchmark: 3059.731ms 2548
benchmark: 3060.329ms 2549
benchmark: 3060.967ms 2550
benchmark: 3061.626ms 2551
benchmark: 3062.558ms 2552
benchmark: 3063.227ms 2553
benchmark: 3063.846ms 2554
benchmark: 3064.436ms 2555
benchmark: 3065.176ms 2556
benchmark: 3065.834ms 2557
benchmark: 3066.431ms 2558
benchmark: 3067.140ms 2559
benchmark: 3067.747ms 2560
benchmark: 3068.351ms 2561
benchmark: 3070.077ms 2562
benchmark: 3070.856ms 2563
benchmark: 3071.587ms 2564
benchmark: 3072.266ms 2565
benchmark: 3073.629ms 2566
benchmark: 3074.305ms 2567
benchmark: 3074.982ms 2568
benchmark: 3075.908ms 2569
benchmark: 3077.095ms 2570
benchmark: 3078.112ms 2571
benchmark: 3078.973ms 2572
benchmark: 3079.780ms 2573
benchmark: 3080.521ms 2574
benchmark: 3081.150ms 2575
benchmark: 3081.731ms 2576
benchmark: 3082.364ms 2577
benchmark: 3083.004ms 2578
benchmark: 3083.653ms 2579
benchmark: 3084.233ms 2580
benchmark: 3084.803ms 2581
benchmark: 3085.412ms 2582
benchmark: 3086.183ms 2583
benchmark: 3086.913ms 2584
benchmark: 3087.747ms 2585
benchmark: 3088.407ms 2586
benchmark: 3089.002ms 2587
benchmark: 3089.644ms 2588
benchmark: 3090.264ms 2589
benchmark: 3090.874ms 2590
benchmark: 3091.473ms 2591
benchmark: 3092.209ms 2592
benchmark: 3092.996ms 2593
benchmark: 3093.646ms 2594
benchmark: 3094.500ms 2595
benchmark: 3095.241ms 2596
benchmark: 3095.841ms 2597
benchmark: 3096.424ms 2598
benchmark: 3097.005ms 2599
benchmark: 3097.619ms 2600
benchmark: 3098.216ms 2601
benchmark: 3098.838ms 2602
benchmark: 3102.723ms 2603
benchmark: 3104.116ms 2604
benchmark: 3105.070ms 2605
benchmark: 3105.943ms 2606
benchmark: 3107.274ms 2607
benchmark: 3108.058ms 2608
benchmark: 3108.807ms 2609
benchmark: 3109.507ms 2610
benchmark: 3110.289ms 2611
benchmark: 3111.032ms 2612
benchmark: 3112.021ms 2613
benchmark: 3112.842ms 2614
benchmark: 3113.456ms 2615
benchmark: 3114.170ms 2616
benchmark: 3114.864ms 2617
benchmark: 3115.590ms 2618
benchmark: 3116.274ms 2619
benchmark: 3116.927ms 2620
benchmark: 3117.589ms 2621
benchmark: 3118.339ms 2622
benchmark: 3119.176ms 2623
benchmark: 3119.891ms 2624
benchmark: 3120.547ms 2625
benchmark: 3121.348ms 2626
benchmark: 3121.986ms 2627
benchmark: 3122.658ms 2628
benchmark: 3123.257ms 2629
benchmark: 3123.839ms 2630
benchmark: 3124.418ms 2631
benchmark: 3125.206ms 2632
benchmark: 3125.860ms 2633
benchmark: 3126.472ms 2634
benchmark: 3127.065ms 2635
benchmark: 3127.679ms 2636
benchmark: 3128.293ms 2637
benchmark: 3128.901ms 2638
benchmark: 3129.504ms 2639
benchmark: 3130.241ms 2640
benchmark: 3130.916ms 2641
benchmark: 3131.511ms 2642
benchmark: 3132.087ms 2643
benchmark: 3132.711ms 2644
benchmark: 3133.325ms 2645
benchmark: 3133.925ms 2646
benchmark: 3134.494ms 2647
benchmark: 3135.068ms 2648
benchmark: 3135.736ms 2649
benchmark: 3136.369ms 2650
benchmark: 3136.980ms 2651
benchmark: 3137.887ms 2652
benchmark: 3138.741ms 2653
benchmark: 3139.508ms 2654
benchmark: 3140.091ms 2655
benchmark: 3140.672ms 2656
benchmark: 3141.271ms 2657
benchmark: 3141.972ms 2658
benchmark: 3142.603ms 2659
benchmark: 3143.212ms 2660
benchmark: 3143.832ms 2661
benchmark: 3144.438ms 2662
benchmark: 3145.112ms 2663
benchmark: 3145.785ms 2664
benchmark: 3146.457ms 2665
benchmark: 3147.078ms 2666
benchmark: 3147.711ms 2667
benchmark: 3148.371ms 2668
benchmark: 3149.278ms 2669
benchmark: 3150.136ms 2670
benchmark: 3150.853ms 2671
benchmark: 3151.645ms 2672
benchmark: 3152.256ms 2673
benchmark: 3152.886ms 2674
benchmark: 3153.513ms 2675
benchmark: 3154.437ms 2676
benchmark: 3155.396ms 2677
benchmark: 3156.196ms 2678
benchmark: 3156.952ms 2679
benchmark: 3157.667ms 2680
benchmark: 3158.523ms 2681
benchmark: 3159.197ms 2682
benchmark: 3159.876ms 2683
benchmark: 3160.541ms 2684
benchmark: 3161.304ms 2685
benchmark: 3162.557ms 2686
benchmark: 3163.273ms 2687
benchmark: 3164.148ms 2688
benchmark: 3164.885ms 2689
benchmark: 3166.215ms 2690
benchmark: 3166.853ms 2691
benchmark: 3167.645ms 2692
benchmark: 3168.318ms 2693
benchmark: 3169.066ms 2694
benchmark: 3169.747ms 2695
benchmark: 3170.396ms 2696
benchmark: 3171.252ms 2697
benchmark: 3172.168ms 2698
benchmark: 3173.016ms 2699
benchmark: 3173.727ms 2700
benchmark: 3174.419ms 2701
benchmark: 3175.215ms 2702
benchmark: 3175.922ms 2703
benchmark: 3176.545ms 2704
benchmark: 3177.130ms 2705
benchmark: 3177.710ms 2706
benchmark: 3178.370ms 2707
benchmark: 3179.060ms 2708
benchmark: 3179.685ms 2709
benchmark: 3180.323ms 2710
benchmark: 3181.064ms 2711
benchmark: 3181.846ms 2712
benchmark: 3182.537ms 2713
benchmark: 3183.276ms 2714
benchmark: 3183.860ms 2715
benchmark: 3184.632ms 2716
benchmark: 3185.514ms 2717
benchmark: 3186.288ms 2718
benchmark: 3186.962ms 2719
benchmark: 3187.625ms 2720
benchmark: 3188.196ms 2721
benchmark: 3188.951ms 2722
benchmark: 3189.680ms 2723
benchmark: 3190.350ms 2724
benchmark: 3190.981ms 2725
benchmark: 3191.599ms 2726
benchmark: 3192.232ms 2727
benchmark: 3192.928ms 2728
benchmark: 3193.607ms 2729
benchmark: 3194.471ms 2730
benchmark: 3195.359ms 2731
benchmark: 3196.125ms 2732
benchmark: 3196.755ms 2733
benchmark: 3197.507ms 2734
benchmark: 3198.741ms 2735
benchmark: 3200.107ms 2736
benchmark: 3200.818ms 2737
benchmark: 3201.633ms 2738
benchmark: 3202.369ms 2739
benchmark: 3203.186ms 2740
benchmark: 3204.039ms 2741
benchmark: 3204.647ms 2742
benchmark: 3205.253ms 2743
benchmark: 3205.912ms 2744
benchmark: 3206.570ms 2745
benchmark: 3207.463ms 2746
benchmark: 3208.361ms 2747
benchmark: 3209.170ms 2748
benchmark: 3211.287ms 2749
benchmark: 3212.035ms 2750
benchmark: 3212.846ms 2751
benchmark: 3213.794ms 2752
benchmark: 3214.509ms 2753
benchmark: 3215.230ms 2754
benchmark: 3215.963ms 2755
benchmark: 3216.596ms 2756
benchmark: 3217.186ms 2757
benchmark: 3217.767ms 2758
benchmark: 3218.360ms 2759
benchmark: 3218.964ms 2760
benchmark: 3219.713ms 2761
benchmark: 3220.466ms 2762
benchmark: 3221.131ms 2763
benchmark: 3221.888ms 2764
benchmark: 3222.541ms 2765
benchmark: 3223.161ms 2766
benchmark: 3223.953ms 2767
benchmark: 3225.169ms 2768
benchmark: 3225.949ms 2769
benchmark: 3226.725ms 2770
benchmark: 3227.561ms 2771
benchmark: 3228.260ms 2772
benchmark: 3230.149ms 2773
benchmark: 3230.859ms 2774
benchmark: 3231.662ms 2775
benchmark: 3232.316ms 2776
benchmark: 3233.032ms 2777
benchmark: 3233.617ms 2778
benchmark: 3234.195ms 2779
benchmark: 3234.759ms 2780
benchmark: 3235.323ms 2781
benchmark: 3236.008ms 2782
benchmark: 3236.730ms 2783
benchmark: 3237.958ms 2784
benchmark: 3238.844ms 2785
benchmark: 3239.475ms 2786
benchmark: 3240.061ms 2787
benchmark: 3240.650ms 2788
benchmark: 3241.272ms 2789
benchmark: 3241.989ms 2790
benchmark: 3242.633ms 2791
benchmark: 3243.262ms 2792
benchmark: 3243.870ms 2793
benchmark: 3244.526ms 2794
benchmark: 3245.097ms 2795
benchmark: 3245.661ms 2796
benchmark: 3246.223ms 2797
benchmark: 3247.087ms 2798
benchmark: 3247.709ms 2799
benchmark: 3248.284ms 2800
benchmark: 3248.893ms 2801
benchmark: 3249.499ms 2802
benchmark: 3250.084ms 2803
benchmark: 3251.215ms 2804
benchmark: 3252.748ms 2805
benchmark: 3253.558ms 2806
benchmark: 3255.323ms 2807
benchmark: 3256.115ms 2808
benchmark: 3256.716ms 2809
benchmark: 3257.313ms 2810
benchmark: 3257.895ms 2811
benchmark: 3258.501ms 2812
benchmark: 3259.205ms 2813
benchmark: 3259.964ms 2814
benchmark: 3260.612ms 2815
benchmark: 3261.251ms 2816
benchmark: 3261.826ms 2817
benchmark: 3262.510ms 2818
benchmark: 3263.106ms 2819
benchmark: 3263.795ms 2820
benchmark: 3264.969ms 2821
benchmark: 3265.564ms 2822
benchmark: 3266.248ms 2823
benchmark: 3266.967ms 2824
benchmark: 3267.614ms 2825
benchmark: 3268.322ms 2826
benchmark: 3273.278ms 2827
benchmark: 3273.953ms 2828
benchmark: 3274.718ms 2829
benchmark: 3275.353ms 2830
benchmark: 3275.928ms 2831
benchmark: 3276.534ms 2832
benchmark: 3277.141ms 2833
benchmark: 3277.736ms 2834
benchmark: 3278.421ms 2835
benchmark: 3279.094ms 2836
benchmark: 3279.731ms 2837
benchmark: 3280.539ms 2838
benchmark: 3281.157ms 2839
benchmark: 3281.767ms 2840
benchmark: 3282.343ms 2841
benchmark: 3283.014ms 2842
benchmark: 3283.796ms 2843
benchmark: 3284.467ms 2844
benchmark: 3285.834ms 2845
benchmark: 3286.888ms 2846
benchmark: 3288.163ms 2847
benchmark: 3290.154ms 2848
benchmark: 3290.828ms 2849
benchmark: 3291.645ms 2850
benchmark: 3292.424ms 2851
benchmark: 3293.292ms 2852
benchmark: 3294.227ms 2853
benchmark: 3295.244ms 2854
benchmark: 3296.243ms 2855
benchmark: 3296.895ms 2856
benchmark: 3297.948ms 2857
benchmark: 3298.778ms 2858
benchmark: 3299.402ms 2859
benchmark: 3300.052ms 2860
benchmark: 3300.666ms 2861
benchmark: 3301.729ms 2862
benchmark: 3302.391ms 2863
benchmark: 3303.181ms 2864
benchmark: 3303.947ms 2865
benchmark: 3304.968ms 2866
benchmark: 3305.779ms 2867
benchmark: 3306.605ms 2868
benchmark: 3307.288ms 2869
benchmark: 3307.927ms 2870
benchmark: 3308.688ms 2871
benchmark: 3309.485ms 2872
benchmark: 3310.154ms 2873
benchmark: 3311.055ms 2874
benchmark: 3312.098ms 2875
benchmark: 3313.105ms 2876
benchmark: 3313.865ms 2877
benchmark: 3314.501ms 2878
benchmark: 3315.098ms 2879
benchmark: 3315.681ms 2880
benchmark: 3316.318ms 2881
benchmark: 3316.946ms 2882
benchmark: 3317.581ms 2883
benchmark: 3318.385ms 2884
benchmark: 3319.796ms 2885
benchmark: 3320.784ms 2886
benchmark: 3321.466ms 2887
benchmark: 3322.214ms 2888
benchmark: 3322.838ms 2889
benchmark: 3323.515ms 2890
benchmark: 3324.160ms 2891
benchmark: 3324.815ms 2892
benchmark: 3325.857ms 2893
benchmark: 3326.799ms 2894
benchmark: 3327.652ms 2895
benchmark: 3328.416ms 2896
benchmark: 3329.121ms 2897
benchmark: 3329.792ms 2898
benchmark: 3330.378ms 2899
benchmark: 3331.100ms 2900
benchmark: 3332.127ms 2901
benchmark: 3332.865ms 2902
benchmark: 3333.587ms 2903
benchmark: 3334.263ms 2904
benchmark: 3336.306ms 2905
benchmark: 3337.324ms 2906
benchmark: 3339.223ms 2907
benchmark: 3340.204ms 2908
benchmark: 3340.895ms 2909
benchmark: 3341.899ms 2910
benchmark: 3342.828ms 2911
benchmark: 3343.785ms 2912
benchmark: 3344.432ms 2913
benchmark: 3345.433ms 2914
benchmark: 3346.237ms 2915
benchmark: 3347.103ms 2916
benchmark: 3347.757ms 2917
benchmark: 3348.379ms 2918
benchmark: 3349.416ms 2919
benchmark: 3350.127ms 2920
benchmark: 3350.718ms 2921
benchmark: 3351.299ms 2922
benchmark: 3351.877ms 2923
benchmark: 3352.633ms 2924
benchmark: 3353.322ms 2925
benchmark: 3354.475ms 2926
benchmark: 3355.307ms 2927
benchmark: 3355.933ms 2928
benchmark: 3356.631ms 2929
benchmark: 3357.272ms 2930
benchmark: 3358.202ms 2931
benchmark: 3359.241ms 2932
benchmark: 3360.078ms 2933
benchmark: 3362.308ms 2934
benchmark: 3365.897ms 2935
benchmark: 3366.964ms 2936
benchmark: 3368.125ms 2937
benchmark: 3368.780ms 2938
benchmark: 3370.399ms 2939
benchmark: 3372.426ms 2940
benchmark: 3374.343ms 2941
benchmark: 3376.739ms 2942
benchmark: 3378.800ms 2943
benchmark: 3380.163ms 2944
benchmark: 3381.189ms 2945
benchmark: 3382.174ms 2946
benchmark: 3383.525ms 2947
benchmark: 3385.154ms 2948
benchmark: 3387.330ms 2949
benchmark: 3391.634ms 2950
benchmark: 3392.820ms 2951
benchmark: 3393.780ms 2952
benchmark: 3397.475ms 2953
benchmark: 3398.428ms 2954
benchmark: 3401.336ms 2955
benchmark: 3402.855ms 2956
benchmark: 3404.025ms 2957
benchmark: 3404.772ms 2958
benchmark: 3405.627ms 2959
benchmark: 3406.580ms 2960
benchmark: 3407.464ms 2961
benchmark: 3408.217ms 2962
benchmark: 3409.166ms 2963
benchmark: 3410.002ms 2964
benchmark: 3410.769ms 2965
benchmark: 3411.684ms 2966
benchmark: 3413.270ms 2967
benchmark: 3414.020ms 2968
benchmark: 3415.055ms 2969
benchmark: 3415.937ms 2970
benchmark: 3416.849ms 2971
benchmark: 3421.148ms 2972
benchmark: 3422.769ms 2973
benchmark: 3423.676ms 2974
benchmark: 3432.943ms 2975
benchmark: 3435.109ms 2976
benchmark: 3437.094ms 2977
benchmark: 3439.862ms 2978
benchmark: 3442.806ms 2979
benchmark: 3443.773ms 2980
benchmark: 3444.586ms 2981
benchmark: 3445.392ms 2982
benchmark: 3446.196ms 2983
benchmark: 3446.880ms 2984
benchmark: 3447.518ms 2985
benchmark: 3448.123ms 2986
benchmark: 3449.039ms 2987
benchmark: 3449.737ms 2988
benchmark: 3450.356ms 2989
benchmark: 3451.711ms 2990
benchmark: 3453.965ms 2991
benchmark: 3455.416ms 2992
benchmark: 3456.489ms 2993
benchmark: 3457.303ms 2994
benchmark: 3458.143ms 2995
benchmark: 3459.187ms 2996
benchmark: 3460.019ms 2997
benchmark: 3460.617ms 2998
benchmark: 3461.661ms 2999
benchmark: 3462.380ms 3000
benchmark: 3463.237ms 3001
benchmark: 3463.970ms 3002
benchmark: 3464.595ms 3003
benchmark: 3465.533ms 3004
benchmark: 3466.310ms 3005
benchmark: 3467.270ms 3006
benchmark: 3467.941ms 3007
benchmark: 3469.490ms 3008
benchmark: 3470.543ms 3009
benchmark: 3471.394ms 3010
benchmark: 3472.205ms 3011
benchmark: 3473.507ms 3012
benchmark: 3474.313ms 3013
benchmark: 3475.415ms 3014
benchmark: 3476.347ms 3015
benchmark: 3476.971ms 3016
benchmark: 3477.631ms 3017
benchmark: 3478.312ms 3018
benchmark: 3478.943ms 3019
benchmark: 3479.670ms 3020
benchmark: 3480.556ms 3021
benchmark: 3481.277ms 3022
benchmark: 3482.107ms 3023
benchmark: 3482.743ms 3024
benchmark: 3483.402ms 3025
benchmark: 3484.067ms 3026
benchmark: 3484.714ms 3027
benchmark: 3486.235ms 3028
benchmark: 3487.045ms 3029
benchmark: 3487.881ms 3030
benchmark: 3490.237ms 3031
benchmark: 3490.884ms 3032
benchmark: 3491.841ms 3033
benchmark: 3493.870ms 3034
benchmark: 3494.758ms 3035
benchmark: 3495.634ms 3036
benchmark: 3496.300ms 3037
benchmark: 3497.007ms 3038
benchmark: 3497.637ms 3039
benchmark: 3498.522ms 3040
benchmark: 3499.320ms 3041
benchmark: 3499.952ms 3042
benchmark: 3500.624ms 3043
benchmark: 3501.245ms 3044
benchmark: 3501.852ms 3045
benchmark: 3502.488ms 3046
benchmark: 3503.619ms 3047
benchmark: 3504.308ms 3048
benchmark: 3505.123ms 3049
benchmark: 3505.911ms 3050
benchmark: 3510.173ms 3051
benchmark: 3511.111ms 3052
benchmark: 3511.875ms 3053
benchmark: 3512.523ms 3054
benchmark: 3513.117ms 3055
benchmark: 3513.702ms 3056
benchmark: 3514.294ms 3057
benchmark: 3514.957ms 3058
benchmark: 3515.545ms 3059
benchmark: 3516.254ms 3060
benchmark: 3516.954ms 3061
benchmark: 3517.541ms 3062
benchmark: 3518.325ms 3063
benchmark: 3519.312ms 3064
benchmark: 3520.336ms 3065
benchmark: 3521.281ms 3066
benchmark: 3522.112ms 3067
benchmark: 3522.913ms 3068
benchmark: 3523.757ms 3069
benchmark: 3524.997ms 3070
benchmark: 3527.259ms 3071
benchmark: 3528.202ms 3072
benchmark: 3529.117ms 3073
benchmark: 3529.906ms 3074
benchmark: 3530.658ms 3075
benchmark: 3531.351ms 3076
benchmark: 3531.995ms 3077
benchmark: 3532.741ms 3078
benchmark: 3533.994ms 3079
benchmark: 3534.678ms 3080
benchmark: 3535.344ms 3081
benchmark: 3536.099ms 3082
benchmark: 3537.207ms 3083
benchmark: 3537.991ms 3084
benchmark: 3538.646ms 3085
benchmark: 3539.330ms 3086
benchmark: 3539.952ms 3087
benchmark: 3540.585ms 3088
benchmark: 3541.311ms 3089
benchmark: 3542.215ms 3090
benchmark: 3542.898ms 3091
benchmark: 3543.525ms 3092
benchmark: 3544.267ms 3093
benchmark: 3545.378ms 3094
benchmark: 3546.132ms 3095
benchmark: 3547.919ms 3096
benchmark: 3548.553ms 3097
benchmark: 3549.167ms 3098
benchmark: 3549.864ms 3099
benchmark: 3550.559ms 3100
benchmark: 3551.305ms 3101
benchmark: 3553.047ms 3102
benchmark: 3553.801ms 3103
benchmark: 3554.596ms 3104
benchmark: 3555.274ms 3105
benchmark: 3555.996ms 3106
benchmark: 3556.645ms 3107
benchmark: 3557.239ms 3108
benchmark: 3557.805ms 3109
benchmark: 3558.380ms 3110
benchmark: 3559.067ms 3111
benchmark: 3559.771ms 3112
benchmark: 3560.433ms 3113
benchmark: 3561.145ms 3114
benchmark: 3561.864ms 3115
benchmark: 3562.607ms 3116
benchmark: 3563.259ms 3117
benchmark: 3563.934ms 3118
benchmark: 3564.545ms 3119
benchmark: 3565.153ms 3120
benchmark: 3565.761ms 3121
benchmark: 3566.373ms 3122
benchmark: 3566.975ms 3123
benchmark: 3567.573ms 3124
benchmark: 3568.367ms 3125
benchmark: 3569.002ms 3126
benchmark: 3570.026ms 3127
benchmark: 3570.960ms 3128
benchmark: 3571.843ms 3129
benchmark: 3572.572ms 3130
benchmark: 3573.512ms 3131
benchmark: 3574.142ms 3132
benchmark: 3574.737ms 3133
benchmark: 3575.307ms 3134
benchmark: 3576.156ms 3135
benchmark: 3576.777ms 3136
benchmark: 3577.397ms 3137
benchmark: 3578.048ms 3138
benchmark: 3579.104ms 3139
benchmark: 3579.941ms 3140
benchmark: 3580.577ms 3141
benchmark: 3581.268ms 3142
benchmark: 3581.916ms 3143
benchmark: 3582.482ms 3144
benchmark: 3583.037ms 3145
benchmark: 3583.622ms 3146
benchmark: 3584.296ms 3147
benchmark: 3585.365ms 3148
benchmark: 3586.103ms 3149
benchmark: 3586.984ms 3150
benchmark: 3587.751ms 3151
benchmark: 3588.377ms 3152
benchmark: 3589.023ms 3153
benchmark: 3589.650ms 3154
benchmark: 3590.228ms 3155
benchmark: 3590.920ms 3156
benchmark: 3591.590ms 3157
benchmark: 3592.823ms 3158
benchmark: 3593.458ms 3159
benchmark: 3594.059ms 3160
benchmark: 3594.800ms 3161
benchmark: 3595.530ms 3162
benchmark: 3596.311ms 3163
benchmark: 3597.003ms 3164
benchmark: 3597.813ms 3165
benchmark: 3598.772ms 3166
benchmark: 3599.532ms 3167
benchmark: 3600.503ms 3168
benchmark: 3601.205ms 3169
benchmark: 3601.893ms 3170
benchmark: 3604.594ms 3171
benchmark: 3605.396ms 3172
benchmark: 3606.176ms 3173
benchmark: 3606.810ms 3174
benchmark: 3607.604ms 3175
benchmark: 3608.257ms 3176
benchmark: 3609.157ms 3177
benchmark: 3609.856ms 3178
benchmark: 3610.671ms 3179
benchmark: 3611.855ms 3180
benchmark: 3612.568ms 3181
benchmark: 3613.215ms 3182
benchmark: 3613.937ms 3183
benchmark: 3614.726ms 3184
benchmark: 3615.571ms 3185
benchmark: 3616.703ms 3186
benchmark: 3617.648ms 3187
benchmark: 3619.527ms 3188
benchmark: 3622.839ms 3189
benchmark: 3623.692ms 3190
benchmark: 3624.813ms 3191
benchmark: 3625.685ms 3192
benchmark: 3627.174ms 3193
benchmark: 3628.025ms 3194
benchmark: 3628.918ms 3195
benchmark: 3629.983ms 3196
benchmark: 3631.307ms 3197
benchmark: 3632.049ms 3198
benchmark: 3632.748ms 3199
benchmark: 3633.326ms 3200
benchmark: 3633.928ms 3201
benchmark: 3634.796ms 3202
benchmark: 3635.536ms 3203
benchmark: 3636.648ms 3204
benchmark: 3637.756ms 3205
benchmark: 3638.496ms 3206
benchmark: 3639.138ms 3207
benchmark: 3639.854ms 3208
benchmark: 3640.590ms 3209
benchmark: 3641.191ms 3210
benchmark: 3641.838ms 3211
benchmark: 3642.576ms 3212
benchmark: 3643.484ms 3213
benchmark: 3644.343ms 3214
benchmark: 3645.129ms 3215
benchmark: 3645.923ms 3216
benchmark: 3646.680ms 3217
benchmark: 3647.459ms 3218
benchmark: 3648.071ms 3219
benchmark: 3648.906ms 3220
benchmark: 3649.534ms 3221
benchmark: 3650.103ms 3222
benchmark: 3650.793ms 3223
benchmark: 3651.902ms 3224
benchmark: 3653.025ms 3225
benchmark: 3653.680ms 3226
benchmark: 3654.359ms 3227
benchmark: 3655.204ms 3228
benchmark: 3656.297ms 3229
benchmark: 3656.985ms 3230
benchmark: 3657.796ms 3231
benchmark: 3658.787ms 3232
benchmark: 3659.456ms 3233
benchmark: 3660.187ms 3234
benchmark: 3661.317ms 3235
benchmark: 3662.636ms 3236
benchmark: 3665.295ms 3237
benchmark: 3666.141ms 3238
benchmark: 3666.996ms 3239
benchmark: 3667.638ms 3240
benchmark: 3668.389ms 3241
benchmark: 3669.432ms 3242
benchmark: 3671.350ms 3243
benchmark: 3672.182ms 3244
benchmark: 3673.002ms 3245
benchmark: 3673.610ms 3246
benchmark: 3674.243ms 3247
benchmark: 3675.646ms 3248
benchmark: 3676.327ms 3249
benchmark: 3677.023ms 3250
benchmark: 3677.578ms 3251
benchmark: 3678.211ms 3252
benchmark: 3678.821ms 3253
benchmark: 3680.079ms 3254
benchmark: 3680.753ms 3255
benchmark: 3681.572ms 3256
benchmark: 3682.272ms 3257
benchmark: 3683.043ms 3258
benchmark: 3683.789ms 3259
benchmark: 3684.630ms 3260
benchmark: 3685.331ms 3261
benchmark: 3686.331ms 3262
